Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00015501217075155032, Oranjemund Airport, Namibia)
(0.0001549993657646407, Cluj Napoca, Romania)
(0.00015491193427929735, Mildura Airport, Australia)
(0.0001548527952374884, Nizhnevartovsk, Russia)
(0.00015474457688295363, Point Lay Lrrs, United States)
(0.00015473076491014185, Pueblo Memorial, United States)
(0.0001547155973946313, Saint Barthelemy, France)
(0.0001546923601021759, Dunedin, New Zealand)
(0.00015457854155252244, Maastricht, Netherlands)
(0.00015453914955933717, Kadala, Russia)
(0.0001544801652953078, Redencao Airport, Brazil)
(0.00015446427421310105, Guipavas, France)
(0.00015442935644186786, Dibrugarh Airport, India)
(0.00015439765538766056, Bintulu, Malaysia)
(0.0001543052595891577, Nadym Airport, Russia)
(0.0001542354407880049, Galcaio Airport, Somalia)
(0.0001541941317010804, Tsletsi Airport, Algeria)
(0.00015419206989291653, Williams Lake, Canada)
(0.00015411160665889853, Rimatara, French Polynesia)
(0.00015411160665889853, Foshan, China)
(0.00015408828702118788, Worland Municipal Airport, United States)
(0.00015395944793465216, Coen Airport, Australia)
(0.00015388069682904603, Lubumbashi Intl, Congo (Kinshasa))
(0.00015383926910109846, Bacolod, Philippines)
(0.0001538291430561311, Alitak Seaplane Base, United States)
(0.0001537557737255824, Bonaventure Airport, Canada)
(0.00015374472415727195, Dodge City Regional Airport, United States)
(0.00015371897360439156, Macaé Airport, Brazil)
(0.00015364473979556496, Palm Springs Intl, United States)
(0.000153372194895619, Zhob, Pakistan)
(0.0001531422559144139, La Rochelle-Ile de Re, France)
(0.0001531333605671844, Essen HBF, Germany)
(0.000153035633730271, Andenes, Norway)
(0.0001530034617857889, Kittila, Finland)
(0.00015297252041355564, Xuzhou Guanyin Airport, China)
(0.00015288027682749407, Antsirabato, Madagascar)
(0.00015286585949433217, Fakarava, French Polynesia)
(0.00015286585949433217, Manihi, French Polynesia)
(0.00015286585949433217, Mataiva, French Polynesia)
(0.00015277569382719742, Aasiaat, Greenland)
(0.0001527697687210158, Sauce Viejo, Argentina)
(0.00015275044578440212, Ahe Airport, French Polynesia)
(0.00015272770120629855, Tabubil Airport, Papua New Guinea)
(0.00015272770120629855, Tari Airport, Papua New Guinea)
(0.00015244312746083907, Land's End / St. Just Airport, United Kingdom)
(0.00015242937573356935, Cape Dorset, Canada)
(0.00015224939731866476, Rigolet Airport, Canada)
(0.00015222358115390305, Normanton Airport, Australia)
(0.00015209187031879357, Mitilini, Greece)
(0.0001520187133496996, Belep Islands Airport, New Caledonia)
(0.00015197738903438318, Adi Sumarmo Wiryokusumo, Indonesia)
(0.00015194534750579937, Huslia Airport, United States)
(0.00015192937091681048, Samarkand, Uzbekistan)
(0.0001519081457963305, Heilongjiang Mohe Airport, China)
(0.0001518385588964062, Fort Severn Airport, Canada)
(0.00015179035303981077, Lugano, Switzerland)
(0.00015178275527224843, Moses Kilangin, Indonesia)
(0.00015176226737499747, North Platte Regional Airport Lee Bird Field, United States)
(0.00015174586174214688, Trà Nóc Airport, Vietnam)
(0.00015174116739644235, Sao Jose Do Rio Preto, Brazil)
(0.00015172564857843132, Arvidsjaur, Sweden)
(0.00015170342429779253, Altai Airport, Mongolia)
(0.00015170342429779253, Bayankhongor Airport, Mongolia)
(0.00015166479164084877, Chandigarh, India)
(0.00015162977534397882, Asturias, Spain)
(0.00015161330003073597, Paamiut Heliport, Greenland)
(0.00015156265553721912, Grafton Airport, Australia)
(0.0001515608548536446, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00015156035173021496, Rogue Valley Intl Medford, United States)
(0.000151536352074019, Donetsk Intl, Ukraine)
(0.00015150515349864426, Thorne Bay Seaplane Base, United States)
(0.0001513476723915395, Santander, Spain)
(0.00015134093923591276, Dr Ambedkar Intl, India)
(0.0001511186173919068, Antonio Maceo Intl, Cuba)
(0.00015105634760258994, Svartnes Airport, Norway)
(0.00015100030330589498, Vance Winkworth Amory International Airport, Saint Kitts and Nevis)
(0.00015083730966997355, Sechelt Aerodrome, Canada)
(0.00015082549447729732, Kengtung, Burma)
(0.0001506885348335352, Grand Rapids Itasca County, United States)
(0.00015068163087081284, Palmas, Brazil)
(0.00015056857420836126, Sde Dov, Israel)
(0.00015052149279687387, Røst Airport, Norway)
(0.0001503513635624645, Corvo Airport, Portugal)
(0.00015031950043804929, Qualicum Beach Airport, Canada)
(0.00015027478778835532, Elcho Island Airport, Australia)
(0.00015027478778835532, Milingimbi Airport, Australia)
(0.00015023360529890594, Mid Delta Regional Airport, United States)
(0.00015018619370923546, Flamingo, Netherlands Antilles)
(0.00015017344491366144, Port Menier, Canada)
(0.00015011966820149288, Ipota Airport, Vanuatu)
(0.00015011966820149288, Futuna Airport, Vanuatu)
(0.00015011966820149288, Dillon's Bay Airport, Vanuatu)
(0.00015011966820149288, Aniwa Airport, Vanuatu)
(0.00015011966820149288, Anelghowhat Airport, Vanuatu)
(0.00015006620765797417, Livingstone, Zambia)
(0.00015005861664712773, Carauari Airport, Brazil)
(0.00014998094419210826, Matsuyama, Japan)
(0.0001498548977572651, Ji-Paraná Airport, Brazil)
(0.00014973902046638377, Atiu Island Airport, Cook Islands)
(0.00014968719192779459, Kowanyama Airport, Australia)
(0.00014968719192779459, Pormpuraaw Airport, Australia)
(0.00014968310064888057, Fascene, Madagascar)
(0.00014967361008894726, Illizi Takhamalt, Algeria)
(0.00014960502712665506, Portland Intl Jetport, United States)
(0.00014958465153087723, Karratha, Australia)
(0.00014956623162070472, Lanai, United States)
(0.0001493778621675546, Missoula Intl, United States)
(0.00014933668215684606, Plattsburgh Intl, United States)
(0.0001493183512707336, Grise Fiord Airport, Canada)
(0.00014927938113650852, Valan, Norway)
(0.00014927406868403087, Campbell River, Canada)
(0.00014924300279078444, Mazamet, France)
(0.00014920982215560122, San Luis, Argentina)
(0.0001491918876551465, Okayama, Japan)
(0.00014918023891433016, Busuanga, Philippines)
(0.00014907803916621159, Quinhagak Airport, United States)
(0.00014904879561670326, Rochambeau, French Guiana)
(0.00014889358432584052, Tawau, Malaysia)
(0.00014884498997606757, St Jacques, France)
(0.0001488243927353187, Sorkjosen Airport, Norway)
(0.00014880736098284094, Guanajuato Intl, Mexico)
(0.00014879968753118977, Eday Airport, United Kingdom)
(0.0001487652877214281, Poplar Hill Airport, Canada)
(0.0001487295361688193, City Of Colorado Springs Muni, United States)
(0.00014872834834577664, Vilankulo, Mozambique)
(0.00014865351081208035, Grand Bahama Intl, Bahamas)
(0.00014861588740349823, Tame, Colombia)
(0.00014861588740349823, La Chorrera Airport, Colombia)
(0.00014850131252004765, Kone, New Caledonia)
(0.00014850131252004765, Mare, New Caledonia)
(0.00014850131252004765, Touho, New Caledonia)
(0.00014850131252004765, Île des Pins Airport, New Caledonia)
(0.0001484219527278161, Pakse, Laos)
(0.0001483207433433867, Almeria, Spain)
(0.00014798893507170702, Hamilton, New Zealand)
(0.00014798893507170702, Nelson, New Zealand)
(0.0001479739229971739, Chuuk Intl, Micronesia)
(0.00014788837452264938, General Juan N Alvarez Intl, Mexico)
(0.00014783701369713414, Mukhino, Russia)
(0.00014776991910819451, Sao Pedro, Cape Verde)
(0.00014775840980740492, In Salah, Algeria)
(0.0001475645229707174, Yanji Airport, China)
(0.0001475619604532948, Mutiara Ii, Indonesia)
(0.00014751286691497961, Yakutat, United States)
(0.00014742205749355421, Yasuj Airport, Iran)
(0.00014739723376007554, Spring Point, Bahamas)
(0.00014739723376007554, Colonel Hill Airport, Bahamas)
(0.00014735107508203824, Balmaceda, Chile)
(0.0001473467679436636, Stornoway, United Kingdom)
(0.00014713818806806866, Marshall Islands Intl, Marshall Islands)
(0.0001471284454567642, Malanje, Angola)
(0.0001471284454567642, Saurimo, Angola)
(0.0001471163720544622, Henry E Rohlsen, Virgin Islands)
(0.00014710716089602063, Merimbula Airport, Australia)
(0.0001470688022894844, Anglet, France)
(0.0001470343067201535, Orenburg, Russia)
(0.00014692243252003185, Aitutaki, Cook Islands)
(0.0001469207716239287, Hewanorra Intl, Saint Lucia)
(0.00014681713061966627, Vitória da Conquista Airport, Brazil)
(0.0001467039318296727, Ronchi Dei Legionari, Italy)
(0.0001464762695600129, Boa Vista, Brazil)
(0.00014646979413827964, Lehigh Valley Intl, United States)
(0.00014646064140140915, Long Apung Airport, Indonesia)
(0.00014646064140140915, Persian Gulf Airport, Iran)
(0.0001464051132291826, Dresden, Germany)
(0.00014635976153470562, Juan Gualberto Gomez Intl, Cuba)
(0.00014635783174945767, Taupo, New Zealand)
(0.00014635783174945767, Wanganui, New Zealand)
(0.00014635229728253538, Kasos, Greece)
(0.00014633723379369232, Terrace, Canada)
(0.0001461375747163083, Daniel Z Romualdez, Philippines)
(0.0001461307898699847, Multan Intl, Pakistan)
(0.00014609222991641838, Gheshm Airport, Iran)
(0.00014608722925751264, Nantong Airport, China)
(0.0001460762225499389, Hay River, Canada)
(0.00014599467845223584, Mosnov, Czech Republic)
(0.00014586400260983612, Great Falls Intl, United States)
(0.00014582017632292822, Long Lellang Airport, Malaysia)
(0.00014582017632292822, Long Seridan Airport, Malaysia)
(0.00014582017632292822, Bario Airport, Malaysia)
(0.00014582017632292822, Long Akah Airport, Malaysia)
(0.00014577881524366858, Dera Ismael Khan Airport, Pakistan)
(0.00014577665758180189, Southwest Bay Airport, Vanuatu)
(0.00014577665758180189, Lamap Airport, Vanuatu)
(0.0001457151440338289, Yichang Airport, China)
(0.00014567610128748672, Ryum Airport, Norway)
(0.00014561005461015422, Prefeito Renato Moreira, Brazil)
(0.00014556481910052983, Sloulin Fld Intl, United States)
(0.0001455275984282725, Huntsville International Airport-Carl T Jones Field, United States)
(0.0001455163393467098, Birsa Munda, India)
(0.00014524366481594934, Hovden, Norway)
(0.00014524187004910438, Bermuda Intl, Bermuda)
(0.00014523693813118388, Ust Kamenogorsk Airport, Kazakhstan)
(0.00014521305778964277, Bathurst Airport, Australia)
(0.00014521305778964277, Griffith Airport, Australia)
(0.00014521305778964277, Narrandera Airport, Australia)
(0.00014521305778964277, Parkes Airport, Australia)
(0.0001452093079542743, Hat Yai Intl, Thailand)
(0.00014504803210320502, Allakaket Airport, United States)
(0.00014502236368320619, Asahikawa, Japan)
(0.0001450075315716464, Lewiston Nez Perce Co, United States)
(0.0001449815168581738, Cozumel Intl, Mexico)
(0.00014489903267159558, In Amenas, Algeria)
(0.00014478932040987288, Sebha, Libya)
(0.00014468736297193583, Sarajevo, Bosnia and Herzegovina)
(0.00014461496854181543, Key West Intl, United States)
(0.00014457279700805893, Rijeka, Croatia)
(0.0001445429482623128, Hakodate, Japan)
(0.00014454156723049035, Marina Di Campo, Italy)
(0.00014444646697778503, Sainte Marie, Madagascar)
(0.00014441331104912746, Sisimiut Airport, Greenland)
(0.00014441331104912746, Maniitsoq Airport, Greenland)
(0.0001443497057894148, Ely Airport, United States)
(0.00014404989122895445, Pensacola Rgnl, United States)
(0.00014403126546481412, Sleetmute Airport, United States)
(0.00014401791684165473, Tambolaka Airport, Indonesia)
(0.00014398749927202638, Gerrard Smith Intl, Cayman Islands)
(0.00014395939146724375, Fort Frances Municipal Airport, Canada)
(0.0001439070351761544, Biratnagar, Nepal)
(0.0001439070351761544, Tumling Tar, Nepal)
(0.0001439040559833762, Roma Airport, Australia)
(0.00014385447153188093, Hamilton Island Airport, Australia)
(0.00014385134081770757, Maquehue, Chile)
(0.000143850163115571, General Manuel Marquez De Leon Intl, Mexico)
(0.00014384430396324798, Bellegarde, France)
(0.00014382383649850703, Vigra, Norway)
(0.00014378739781102217, Lovell Fld, United States)
(0.00014373561245642415, Erkilet, Turkey)
(0.00014364741088292954, High Level, Canada)
(0.00014364741088292954, Bonnyville Airport, Canada)
(0.00014351196152384788, Mutiara, Indonesia)
(0.00014348963792884718, Alexandros Papadiamantis, Greece)
(0.00014347228660250509, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00014331581514090782, Gambella, Ethiopia)
(0.00014331581514090782, Jimma, Ethiopia)
(0.00014326284221790388, Namangan Airport, Uzbekistan)
(0.00014326242993654932, Habib Bourguiba Intl, Tunisia)
(0.00014325260771491194, Jackson Hole Airport, United States)
(0.00014310120063969585, Rotorua, New Zealand)
(0.00014309761016453225, Silchar, India)
(0.00014303609892840104, Kaadedhdhoo, Maldives)
(0.00014303609892840104, Gan Island Airport, Maldives)
(0.00014303609892840104, Kadhdhoo Airport, Maldives)
(0.00014303609892840104, Albian Aerodrome, Canada)
(0.00014302545299336138, Kasane, Botswana)
(0.00014302281288262696, Vanimo Airport, Papua New Guinea)
(0.00014301244114323504, Umea, Sweden)
(0.00014290472722093425, Ras Al Khaimah Intl, United Arab Emirates)
(0.00014285858433410697, Groote Eylandt Airport, Australia)
(0.00014285858433410697, Gove Airport, Australia)
(0.00014278740474810386, Governador Valadares Airport, Brazil)
(0.00014271344312764958, Havre City Co, United States)
(0.0001426730988947993, Seymour, Ecuador)
(0.0001426607173320909, Mallam Aminu Intl, Nigeria)
(0.00014264264720400519, Jiuzhaigou Huanglong, China)
(0.00014258743499137127, Yacuiba, Bolivia)
(0.00014255251819843897, Quesnel, Canada)
(0.00014245981298004125, Bagotville, Canada)
(0.0001423807548775728, Anahim Lake Airport, Canada)
(0.0001423807548775728, Bella Coola Airport, Canada)
(0.0001423379894277488, Tri Cities Airport, United States)
(0.0001422849277950314, El Calafate, Argentina)
(0.00014225487843609613, Piedras Negras Intl, Mexico)
(0.0001422546574378937, Roanoke Regional, United States)
(0.00014218472310812964, Lianyungang Airport, China)
(0.00014215838950049894, Jacqueline Cochran Regional Airport, United States)
(0.00014212019392052875, Gelendzik, Russia)
(0.0001419927455646942, Mangshi Airport, China)
(0.00014198165934640008, Aktyubinsk, Kazakhstan)
(0.00014196510454470007, Dunhuang Airport, China)
(0.00014195910733251791, Akita, Japan)
(0.00014194545986573293, General Santos International Airport, Philippines)
(0.0001418634167576156, Ukhta, Russia)
(0.0001418395876104625, Mianyang Airport, China)
(0.0001417998245647786, Ford Airport, United States)
(0.0001417998245647786, Falls Intl, United States)
(0.0001417998245647786, Rhinelander Oneida County Airport, United States)
(0.0001417998245647786, Jamestown Regional Airport, United States)
(0.0001417998245647786, Brainerd Lakes Rgnl, United States)
(0.0001417998245647786, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.0001417876225846215, Lviv Intl, Ukraine)
(0.00014164553711241968, Savannah Hilton Head Intl, United States)
(0.0001416396901182427, Huron Rgnl, United States)
(0.00014160965877134282, Asheville Regional Airport, United States)
(0.00014149814418420168, Tampere Pirkkala, Finland)
(0.0001414900499463784, Ireland West Knock, Ireland)
(0.0001413176433130445, Sault Ste Marie, Canada)
(0.0001411958331291367, Kalgoorlie Boulder, Australia)
(0.00014115969446888167, Tunxi International Airport, China)
(0.00014097497261923763, Transilvania Targu Mures, Romania)
(0.00014087957845470688, Southend, United Kingdom)
(0.00014085582400906346, Ndjamena Hassan Djamous, Chad)
(0.00014079539296669741, Kingman Airport, United States)
(0.0001406447273897147, Sumburgh, United Kingdom)
(0.00014060767727922186, Cabo Velas Airport, Costa Rica)
(0.00014059167302452546, Axum, Ethiopia)
(0.00014057891112319312, Greater Moncton Intl, Canada)
(0.00014053903541754394, Yiwu Airport, China)
(0.00014052421111522095, Hemavan Airport, Sweden)
(0.0001405074549737639, Franklin, United States)
(0.0001405074549737639, DuBois Regional Airport, United States)
(0.0001405074549737639, Bradford Regional Airport, United States)
(0.0001405074549737639, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00014029350236833117, Amritsar, India)
(0.00014017926003892484, Friedrichshafen, Germany)
(0.0001401792042884928, Lubango, Angola)
(0.0001401573151978255, Chicago Rockford International Airport , United States)
(0.00014012777495664137, Bordj Badji Mokhtar Airport, Algeria)
(0.0001401011330023683, Takotna Airport, United States)
(0.0001401011330023683, Pilot Station Airport, United States)
(0.00014006669669792607, Osnova International Airport, Ukraine)
(0.00014002586511794338, Sitia, Greece)
(0.00013998589609513822, Baghdad International Airport, Iraq)
(0.00013993686355021767, Belgorod International Airport, Russia)
(0.00013980792609270132, Uromiyeh Airport, Iran)
(0.0001397234347846729, Banak, Norway)
(0.00013966723698588464, Almirante Zar, Argentina)
(0.000139650424231756, Quelimane, Mozambique)
(0.00013958877763362156, Juwata, Indonesia)
(0.00013953796336026332, East London, South Africa)
(0.00013943228451281315, Altoona Blair Co, United States)
(0.00013943228451281315, John Murtha Johnstown-Cambria County Airport, United States)
(0.0001393926666656739, Kissidougou, Guinea)
(0.00013936010458653485, Namsos Høknesøra Airport, Norway)
(0.0001392916293507699, Puerto Carreno, Colombia)
(0.0001392916293507699, Obando Airport, Colombia)
(0.00013917649005838918, General Francisco J Mujica Intl, Mexico)
(0.00013917277746533133, Rapid City Regional Airport, United States)
(0.00013908479425565624, Trabzon, Turkey)
(0.00013907379579636774, Senador Nilo Coelho, Brazil)
(0.00013905150345102014, Megas Alexandros Intl, Greece)
(0.00013891597068275448, Shymkent, Kazakhstan)
(0.00013887937663120784, William R Fairchild International Airport, United States)
(0.00013885843146308708, Ängelholm-Helsingborg Airport, Sweden)
(0.00013875934650981115, Rick Husband Amarillo Intl, United States)
