Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00010081535379159489, Ramata Airport, Solomon Islands)
(0.00010081535379159489, Marau Airport, Solomon Islands)
(0.00010081535379159489, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(0.00010081535379159489, Fera/Maringe Airport, Solomon Islands)
(0.00010081535379159489, Auki Airport, Solomon Islands)
(0.00010081535379159489, Ulawa Airport, Solomon Islands)
(0.00010080367196567272, Austin Straubel Intl, United States)
(0.00010077238138001745, Tri-Cities Regional Airport, United States)
(0.00010074625669935132, Altoona Blair Co, United States)
(0.00010074625669935132, John Murtha Johnstown-Cambria County Airport, United States)
(0.00010073536669359524, Nuiqsut Airport, United States)
(0.00010072785762266181, Jodhpur, India)
(0.00010069574301092091, Ciudad del Este, Paraguay)
(0.00010051407872281408, Presidente Nicolau Lobato Intl, East Timor)
(0.0001004920821426454, Emerald, Australia)
(0.00010036944253734497, Chiang Rai Intl, Thailand)
(0.00010035260817046709, La Roche, France)
(0.00010018071621357221, Pavlodar, Kazakhstan)
(0.00010017341526059044, Cloncurry Airport, Australia)
(0.00010012147519498525, Sitia, Greece)
(0.00010011340192321716, Minot Intl, United States)
(0.00010011340192321716, Bismarck Municipal Airport, United States)
(0.00010009730047873335, Metz Nancy Lorraine, France)
(0.00010009633607114072, Lubeck Blankensee, Germany)
(9.996017350122439e-05, South Caicos, Turks and Caicos Islands)
(9.996017350122439e-05, Salt Cay Airport, Turks and Caicos Islands)
(9.989919524335805e-05, Fabio Alberto Leon Bentley, Colombia)
(9.984720277869628e-05, Watertown Regional Airport, United States)
(9.983952905333321e-05, Long Banga Airport, Malaysia)
(9.975885294879971e-05, Altay Airport, China)
(9.974884431660942e-05, Toledo, United States)
(9.965520091478311e-05, Miyako, Japan)
(9.925988053884765e-05, Valladolid, Spain)
(9.92365412850849e-05, Sayun International Airport, Yemen)
(9.922626398787902e-05, Sultan Abdul Halim, Malaysia)
(9.922626398787902e-05, Sultan Mahmud, Malaysia)
(9.918807939858918e-05, Osmany Intl, Bangladesh)
(9.914126541596384e-05, Fergana Airport, Uzbekistan)
(9.910557989258657e-05, King Island Airport, Australia)
(9.903832444857633e-05, Sydney, Canada)
(9.896402555334623e-05, Silver Springs Airport, United States)
(9.885564240129485e-05, Gillam Airport, Canada)
(9.882743598436536e-05, Mataveri Intl, Chile)
(9.877372822564038e-05, Wilmington Intl, United States)
(9.876442002938671e-05, E T Joshua, Saint Vincent and the Grenadines)
(9.872935346267758e-05, Campo Dos Bugres, Brazil)
(9.869724314552808e-05, Lauro Carneiro De Loyola, Brazil)
(9.868814063330562e-05, Hanamaki, Japan)
(9.868202863583214e-05, Saarbrucken, Germany)
(9.867480304750086e-05, Uberaba, Brazil)
(9.86512048172699e-05, Grande Prairie, Canada)
(9.85880328158139e-05, Vilo Acuna Intl, Cuba)
(9.851928068560629e-05, Pobedilovo Airport, Russia)
(9.850449243542775e-05, Barnaul, Russia)
(9.836498423303104e-05, Moruya Airport, Australia)
(9.833628416176976e-05, General Leobardo C Ruiz Intl, Mexico)
(9.814163210783211e-05, Uralsk, Kazakhstan)
(9.801473221838276e-05, Kalymnos Island, Greece)
(9.793270013440387e-05, Molokai, United States)
(9.783089777297147e-05, Branson LLC, United States)
(9.780027932012633e-05, Limnos, Greece)
(9.774559309339816e-05, Barnstable Muni Boardman Polando Fld, United States)
(9.773517649680472e-05, Governors Harbour, Bahamas)
(9.759231768242327e-05, Loreto Intl, Mexico)
(9.753035983230459e-05, Melilla, Spain)
(9.751382295098545e-05, Pointe Vele Airport, Wallis and Futuna)
(9.749317105260461e-05, Queretaro Intercontinental, Mexico)
(9.749074113311913e-05, Van, Turkey)
(9.748070101990812e-05, Pau Pyrenees, France)
(9.740484566789085e-05, Duluth Intl, United States)
(9.733975801617352e-05, Gillette-Campbell County Airport, United States)
(9.733975801617352e-05, Rock Springs Sweetwater County Airport, United States)
(9.732168362953476e-05, Gurupi Airport, Brazil)
(9.71968028247378e-05, Morgantown Muni Walter L Bill Hart Fld, United States)
(9.715072037576589e-05, Basrah Intl, Iraq)
(9.709644991273959e-05, Crown Point, Trinidad and Tobago)
(9.6543357214206e-05, Port Macquarie Airport, Australia)
(9.640142279491007e-05, Josefa Camejo, Venezuela)
(9.630114217172441e-05, Granada, Spain)
(9.62195193041456e-05, Diqing Airport, China)
(9.619416272042467e-05, Takapoto, French Polynesia)
(9.615290122964928e-05, Homer, United States)
(9.615290122964928e-05, Cold Bay, United States)
(9.615290122964928e-05, Sand Point Airport, United States)
(9.606416417087468e-05, Dali, China)
(9.602044373045427e-05, Virgin Gorda Airport, British Virgin Islands)
(9.598670384156183e-05, City of Derry, United Kingdom)
(9.594532807148322e-05, Łódź Władysław Reymont Airport, Poland)
(9.591900933440804e-05, Cape Lisburne Lrrs, United States)
(9.583373942418542e-05, Kumasi Airport, Ghana)
(9.58112893788542e-05, Tufi Airport, Papua New Guinea)
(9.575872873258452e-05, Tsushima, Japan)
(9.564350190046492e-05, Floro, Norway)
(9.562330050820473e-05, Liege, Belgium)
(9.561039384773775e-05, Lincoln, United States)
(9.544384077221026e-05, Balimo Airport, Papua New Guinea)
(9.541166604043416e-05, Halmstad, Sweden)
(9.538950715421353e-05, Carauari Airport, Brazil)
(9.534161550065234e-05, Perugia, Italy)
(9.531433706970632e-05, Shang Yi, Taiwan)
(9.531433706970632e-05, Magong, Taiwan)
(9.525903511706459e-05, Eagle Airport, United States)
(9.509439037455474e-05, Hotan, China)
(9.505613463921756e-05, Kalmar, Sweden)
(9.501194642505585e-05, Izhevsk Airport, Russia)
(9.497907086906096e-05, Lichinga, Mozambique)
(9.492145828437709e-05, Kuantan, Malaysia)
(9.488295193628585e-05, Sale, Morocco)
(9.48699220949036e-05, Dumaguete, Philippines)
(9.48699220949036e-05, Legazpi, Philippines)
(9.479790871829262e-05, Barcelos Airport, Brazil)
(9.479770114611768e-05, Port Sudan New International Airport, Sudan)
(9.474624489609173e-05, Asyut International Airport, Egypt)
(9.474326529707954e-05, Tagbilaran, Philippines)
(9.474326529707954e-05, Laoag Intl, Philippines)
(9.461045295638402e-05, Funafuti International, Tuvalu)
(9.461045295638402e-05, Vanua Balavu Airport, Fiji)
(9.461045295638402e-05, Lakeba Island Airport, Fiji)
(9.461045295638402e-05, Cicia Airport, Fiji)
(9.451898331302151e-05, South Arkansas Rgnl At Goodwin Fld, United States)
(9.451898331302151e-05, Memorial Field, United States)
(9.448932666792155e-05, Pico, Portugal)
(9.445889267736158e-05, Ubon Ratchathani, Thailand)
(9.443878090672087e-05, New Kitakyushu, Japan)
(9.440043685009296e-05, Baton Rouge Metro Ryan Fld, United States)
(9.435041711688265e-05, Grand Case, Guadeloupe)
(9.426491890933936e-05, Helena Rgnl, United States)
(9.42182190665704e-05, Tavaux, France)
(9.416219253374743e-05, Taytay Sandoval, Philippines)
(9.415011287604161e-05, Wuhai, China)
(9.411476544245592e-05, Fatmawati Soekarno, Indonesia)
(9.402543867458565e-05, King Abdullah Bin Abdulaziz, Saudi Arabia)
(9.393993471144946e-05, Dehradun, India)
(9.383280252269766e-05, Learmonth, Australia)
(9.383280252269766e-05, Geraldton Airport, Australia)
(9.383280252269766e-05, Newman Airport, Australia)
(9.37996043943733e-05, Kandahar, Afghanistan)
(9.370028531140398e-05, Obihiro, Japan)
(9.363812687230963e-05, Jorhat, India)
(9.35906648750333e-05, Oriximina Airport, Brazil)
(9.35804426829786e-05, Edward Bodden Airfield, Cayman Islands)
(9.353627002630324e-05, Corpus Christi Intl, United States)
(9.353315457907832e-05, Tiska, Algeria)
(9.340137816370285e-05, Bukhara, Uzbekistan)
(9.33600902648603e-05, Professor Urbano Ernesto Stumpf, Brazil)
(9.33061111730281e-05, Fukushima Airport, Japan)
(9.318793297600146e-05, Mayor Buenaventura Vivas, Venezuela)
(9.310550954147433e-05, Savannakhet, Laos)
(9.309491515897405e-05, Kzyl-Orda, Kazakhstan)
(9.300874288389154e-05, Bydgoszcz Ignacy Jan Paderewski Airport, Poland)
(9.298714037492277e-05, Bakalalan Airport, Malaysia)
(9.295577911304802e-05, Gaspe, Canada)
(9.291618142219384e-05, Mudanjiang, China)
(9.288657853422907e-05, Astypalaia, Greece)
(9.288058629904297e-05, Meadows Fld, United States)
(9.283635480611978e-05, Capitan Fap Guillermo Concha Iberico, Peru)
(9.271887519866368e-05, Telfer Airport, Australia)
(9.269336688776324e-05, Tanana Airport, United States)
(9.269336688776324e-05, Shungnak Airport, United States)
(9.269336688776324e-05, Kake Seaplane Base, United States)
(9.269336688776324e-05, St. George Airport, United States)
(9.268315201100184e-05, Wagga Wagga, Australia)
(9.265981373634019e-05, Aurangabad, India)
(9.265981373634019e-05, Vadodara, India)
(9.258757263741984e-05, Chios, Greece)
(9.248927366690975e-05, Aarhus, Denmark)
(9.241925980877573e-05, Rock Sound, Bahamas)
(9.235814390659378e-05, Choibalsan Airport, Mongolia)
(9.232053472036367e-05, Treasure Cay, Bahamas)
(9.230405861972049e-05, Gwadar, Pakistan)
(9.227729945057432e-05, Kemerovo, Russia)
(9.213925633900008e-05, Vijayawada, India)
(9.207391858923866e-05, North Bay, Canada)
(9.206894207284358e-05, Noyabrsk, Russia)
(9.206285388854185e-05, Nea Anchialos, Greece)
(9.202290053818739e-05, Marsa Alam Intl, Egypt)
(9.198794742854355e-05, Nanyang Airport, China)
(9.195013526812607e-05, Fayetteville Regional Grannis Field, United States)
(9.193796976212359e-05, Konya, Turkey)
(9.188873017558032e-05, Reggio Calabria, Italy)
(9.187307161011142e-05, Harrison Marion Regional Airport, United States)
(9.162109659750622e-05, Luzhou Airport, China)
(9.155805976822049e-05, Skagen, Norway)
(9.155541878520707e-05, Ciudad Obregon Intl, Mexico)
(9.155541878520707e-05, General Rodolfo Sanchez Taboada Intl, Mexico)
(9.1524586351145e-05, Sanliurfa GAP, Turkey)
(9.150866589017905e-05, Hualien, Taiwan)
(9.148473734674244e-05, Changde Airport, China)
(9.139703875807064e-05, Walvis Bay Airport, Namibia)
(9.139352496603597e-05, Dachuan Airport, China)
(9.135889582939591e-05, Gwangju, South Korea)
(9.128434829806262e-05, Barau(Kalimaru) Airport, Indonesia)
(9.117811638845725e-05, Sara Airport, Vanuatu)
(9.117811638845725e-05, Walaha Airport, Vanuatu)
(9.11095010594821e-05, Tte De Av Salvador Ogaya G, Bolivia)
(9.107502846855143e-05, Ikaria, Greece)
(9.094641941778126e-05, Gisborne, New Zealand)
(9.094641941778126e-05, Whangarei, New Zealand)
(9.092667418735604e-05, Vorkuta Airport, Russia)
(9.085468332916182e-05, Ponciano Arriaga Intl, Mexico)
(9.077907827307253e-05, New Castle, United States)
(9.067873774592184e-05, Vaasa, Finland)
(9.066903225317712e-05, Dawson Creek, Canada)
(9.063158367070144e-05, Central, Russia)
(9.062325643858787e-05, Invercargill, New Zealand)
(9.049802206680018e-05, Napa County Airport, United States)
(9.046272135703548e-05, Oued Irara, Algeria)
(9.03459648775257e-05, Abu Simbel, Egypt)
(9.026455808142625e-05, Pajala Airport, Sweden)
(9.01725182344377e-05, Mitiaro Island Airport, Cook Islands)
(9.01725182344377e-05, Mauke Airport, Cook Islands)
(9.01725182344377e-05, Mangaia Island Airport, Cook Islands)
(9.016875386240212e-05, Batna Airport, Algeria)
(9.014026685373425e-05, Parma, Italy)
(9.001817166293208e-05, Biard, France)
(9.001246441740471e-05, Guangyuan Airport, China)
(9.000367787276307e-05, Uraj, Russia)
(8.997980302779384e-05, Mukah Airport, Malaysia)
(8.989532259283314e-05, Mahshahr, Iran)
(8.987470047377463e-05, Inyokern Airport, United States)
(8.986081575841219e-05, Birjand, Iran)
(8.986081575841219e-05, Ramsar, Iran)
(8.974732201807364e-05, Tamale, Ghana)
(8.974386976628062e-05, Wajir, Kenya)
(8.952759160939042e-05, Weipa, Australia)
(8.939161226523839e-05, Aerotortuguero Airport, Costa Rica)
(8.935610100356489e-05, Moomba, Australia)
(8.933720446817105e-05, Stewart Intl, United States)
(8.914303792388228e-05, Avaratra, Madagascar)
(8.907597136182216e-05, Aro, Norway)
(8.898975426710785e-05, Philibert Tsiranana, Madagascar)
(8.895826441054768e-05, Ulanhot Airport, China)
(8.883888194182456e-05, Fredericton, Canada)
(8.883332902007457e-05, Jolo Airport, Philippines)
(8.868526979437432e-05, Velikiye Luki, Russia)
(8.86775020103156e-05, Puerto Lempira Airport, Honduras)
(8.862828009969172e-05, Hyakuri, Japan)
(8.848680511686168e-05, Youngstown Warren Rgnl, United States)
(8.83117522757942e-05, Montrose Regional Airport, United States)
(8.83117522757942e-05, Eagle Co Rgnl, United States)
(8.829517534991546e-05, Erfurt, Germany)
(8.824702850902362e-05, Ranai Airport, Indonesia)
(8.823465530449202e-05, Port Lincoln Airport, Australia)
(8.821081295306558e-05, Cat Bi International Airport, Vietnam)
(8.817037116371992e-05, Iki, Japan)
(8.814845225779522e-05, San Salvador, Bahamas)
(8.813263694092091e-05, Ronneby, Sweden)
(8.813222633238927e-05, Arnold Palmer Regional Airport, United States)
(8.805460977374897e-05, Fernando De Noronha, Brazil)
(8.796687794286456e-05, Humberside, United Kingdom)
(8.784152535356428e-05, Macau Ferry Pier, Macau)
(8.780728723237402e-05, Capitán de Av. Emilio Beltrán Airport, Bolivia)
(8.779362140998592e-05, Lourdes, France)
(8.772270527963377e-05, Lynn Lake, Canada)
(8.766961022728803e-05, Barquisimeto Intl, Venezuela)
(8.75946577107626e-05, Dalat, Vietnam)
(8.757522902208168e-05, Del Norte County Airport, United States)
(8.756722894152707e-05, Elfin Cove Seaplane Base, United States)
(8.756722894152707e-05, Chatham Seaplane Base, United States)
(8.753926859534967e-05, Herat, Afghanistan)
(8.753788129097773e-05, Rach Gia, Vietnam)
(8.751788951623069e-05, F D Roosevelt, Netherlands Antilles)
(8.750036148964562e-05, Nukus Airport, Uzbekistan)
(8.745944377764173e-05, Thandwe, Burma)
(8.735410360443623e-05, Karlovy Vary, Czech Republic)
(8.729817574994977e-05, Trang, Thailand)
(8.729817574994977e-05, Nakhon Si Thammarat, Thailand)
(8.729817574994977e-05, Nakhon Phanom, Thailand)
(8.727868758462755e-05, Caucaya Airport, Colombia)
(8.725995058356184e-05, Friedman Mem, United States)
(8.719419178686794e-05, Puerto Penasco, Mexico)
(8.718449804233414e-05, Durango La Plata Co, United States)
(8.716864042697136e-05, Porto Santo, Portugal)
(8.701210223157812e-05, Kaukura, French Polynesia)
(8.700645352086489e-05, Carlos Alberto da Costa Neves Airport, Brazil)
(8.685247241022708e-05, Maamigili Airport, Maldives)
(8.682267260490386e-05, Puerto Escondido Intl, Mexico)
(8.677018555606015e-05, Abbotsford, Canada)
(8.670184865098835e-05, Charlo, Canada)
(8.658675286032519e-05, Grozny Airport, Russia)
(8.638877881004932e-05, Sibiu, Romania)
(8.624857155886796e-05, Wai Oti, Indonesia)
(8.624857155886796e-05, Mau Hau, Indonesia)
(8.621350702712136e-05, Wishram Amtrak Station, United States)
(8.619335944936943e-05, Val De Loire, France)
(8.61794386720325e-05, Durham Tees Valley Airport, United Kingdom)
(8.612136534398096e-05, Montgomery Regional Airport , United States)
(8.595119144917146e-05, Saidpur, Bangladesh)
(8.579118828614436e-05, Windsor, Canada)
(8.570625323556709e-05, Juan Casiano, Colombia)
(8.570221986871796e-05, Gibraltar, Gibraltar)
(8.558957176590851e-05, Pardubice, Czech Republic)
(8.548280347858617e-05, Mesa Falcon Field, United States)
(8.534370075884426e-05, Camilo Ponce Enriquez Airport, Ecuador)
(8.53406455446336e-05, Central Wisconsin, United States)
(8.524288905585057e-05, Gerardo Tobar Lopez, Colombia)
(8.524288905585057e-05, Gustavo Artunduaga Paredes, Colombia)
(8.524288905585057e-05, Benito Salas, Colombia)
(8.524288905585057e-05, Jorge E Gonzalez Torres, Colombia)
(8.524288905585057e-05, Santiago Perez, Colombia)
(8.524288905585057e-05, Alfonso Lopez Pumarejo, Colombia)
(8.524288905585057e-05, El Alcaraván Airport, Colombia)
(8.518986450009346e-05, Ourilandia do Norte Airport, Brazil)
(8.515466507415428e-05, Weifang Airport, China)
(8.515388776943291e-05, Kerry, Ireland)
(8.509782828057293e-05, Abraham Lincoln Capital, United States)
(8.50731669299192e-05, Anda Airport, Norway)
(8.504952436925633e-05, Evansville Regional, United States)
(8.504492115242771e-05, Arutua, French Polynesia)
(8.504492115242771e-05, Hao, French Polynesia)
(8.504492115242771e-05, Lynden Airport, United States)
(8.504279354100675e-05, Forquilhinha, Brazil)
(8.49703051658978e-05, Cascavel, Brazil)
(8.494910791095979e-05, Preguica, Cape Verde)
(8.49381948487483e-05, Presidente Prudente, Brazil)
(8.492059094580052e-05, Pullman-Moscow Rgnl, United States)
(8.491263561397792e-05, Valesdir Airport, Vanuatu)
(8.491263561397792e-05, Tongoa Island Airport, Vanuatu)
(8.491263561397792e-05, Lamen Bay Airport, Vanuatu)
(8.491263561397792e-05, Sangafa Airport, Vanuatu)
(8.488506482156332e-05, Moenjodaro, Pakistan)
(8.485765450139922e-05, Karshi Khanabad Airport, Uzbekistan)
(8.485765450139922e-05, Navoi Airport, Uzbekistan)
(8.484264118135273e-05, Jiujiang Lushan Airport, China)
(8.481143785758897e-05, Korla Airport, China)
(8.474299314579829e-05, Shanhaiguan Airport, China)
(8.471277917801845e-05, Coronel Carlos Ciriani Santa Rosa Intl, Peru)
(8.46594449755068e-05, Proserpine Whitsunday Coast, Australia)
(8.46594449755068e-05, Bundaberg, Australia)
(8.461676390747557e-05, Bubung, Indonesia)
(8.456947292203459e-05, Longyear, Norway)
(8.45402346472731e-05, Francistown, Botswana)
(8.45385772123931e-05, San Rafael, Argentina)
(8.45385772123931e-05, Catamarca, Argentina)
(8.45385772123931e-05, Santiago Del Estero, Argentina)
(8.45385772123931e-05, La Rioja, Argentina)
(8.45385772123931e-05, Corrientes, Argentina)
(8.45385772123931e-05, Resistencia, Argentina)
(8.45385772123931e-05, Formosa, Argentina)
(8.45385772123931e-05, Posadas, Argentina)
(8.45385772123931e-05, Esquel, Argentina)
(8.45385772123931e-05, Gobernador Castello, Argentina)
(8.45385772123931e-05, El Tehuelche, Argentina)
(8.45385772123931e-05, Rio Grande, Argentina)
