Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00011469979721505635, Grand Rapids Itasca County, United States)
(0.00011468780168005815, Tallahassee Rgnl, United States)
(0.000114664712353299, Ukhta, Russia)
(0.00011446475061214622, Qualicum Beach Airport, Canada)
(0.00011445945914849785, Quesnel, Canada)
(0.00011429692715227849, Shreveport Rgnl, United States)
(0.00011422148345251397, Longyan Airport, China)
(0.00011421116700561834, Victoria Falls Intl, Zimbabwe)
(0.00011417094410077527, Altamira, Brazil)
(0.00011409981432245382, Iasi, Romania)
(0.00011409611493369353, William R Fairchild International Airport, United States)
(0.00011408204903140183, Stornoway, United Kingdom)
(0.00011406467870255192, Lewiston Nez Perce Co, United States)
(0.00011387129092118584, Sari Dasht E Naz Airport, Iran)
(0.0001138578651212783, Kushiro Airport, Japan)
(0.00011375296409654674, Mid Delta Regional Airport, United States)
(0.00011373107786712323, Port Heiden Airport, United States)
(0.00011373107786712323, Manokotak Airport, United States)
(0.00011373107786712323, Egegik Airport, United States)
(0.00011373107786712323, Chignik Lagoon Airport, United States)
(0.00011373107786712323, South Naknek Airport, United States)
(0.00011363197417427843, Palmar Sur, Costa Rica)
(0.00011360848813366146, Salalah, Oman)
(0.00011350625895059886, Whitehorse Intl, Canada)
(0.00011345815493554283, Kagau Island Airport, Solomon Islands)
(0.00011345815493554283, Ballalae Airport, Solomon Islands)
(0.00011345815493554283, Santa Ana Airport, Solomon Islands)
(0.00011340280957783307, Vinh Airport, Vietnam)
(0.00011334895951330163, Takotna Airport, United States)
(0.00011334895951330163, Pilot Station Airport, United States)
(0.00011319622243849691, Biratnagar, Nepal)
(0.00011319622243849691, Tumling Tar, Nepal)
(0.00011318074871833933, In Amenas, Algeria)
(0.00011316174151769048, Kochi, Japan)
(0.00011315903077493474, Quelimane, Mozambique)
(0.00011309189442716815, Lubango, Angola)
(0.00011305686997622306, Udon Thani, Thailand)
(0.00011304471230023405, Changzhi Airport, China)
(0.00011303491463230115, Hilo Intl, United States)
(0.00011303311804070853, General Lucio Blanco Intl, Mexico)
(0.00011302896743401094, Simon Bolivar, Colombia)
(0.00011287562899869458, Gander Intl, Canada)
(0.00011283722040707786, Labasa Airport, Fiji)
(0.00011283722040707786, Vunisea Airport, Fiji)
(0.00011282428932240279, Luoyang Airport, China)
(0.00011277615513633122, Marina Di Campo, Italy)
(0.00011254822415097954, Newport News Williamsburg Intl, United States)
(0.00011253468564359071, Sinop Airport, Brazil)
(0.00011247491619420306, Tri State Milton J Ferguson Field, United States)
(0.00011243538438282067, Wanxian Airport, China)
(0.00011238513611203874, Toyama, Japan)
(0.00011226350530364206, Bartolomeu Lisandro, Brazil)
(0.00011220965071526097, Tuktoyaktuk, Canada)
(0.00011220965071526097, Paulatuk, Canada)
(0.00011212371657266822, Mazamet, France)
(0.00011211191415203366, Coari Airport, Brazil)
(0.00011203417885366493, Trà Nóc Airport, Vietnam)
(0.00011189383368313287, Uytash, Russia)
(0.00011184288879030678, Kamloops, Canada)
(0.00011183906986682924, Gainesville Rgnl, United States)
(0.00011179335261052153, Niagara Falls Intl, United States)
(0.00011171662891956194, Sarasota Bradenton Intl, United States)
(0.00011162446124385903, Oguzeli, Turkey)
(0.00011158245200487762, Cam Ranh Airport, Vietnam)
(0.00011148907305153763, Urgench Airport, Uzbekistan)
(0.00011142028289919379, Fort Hope Airport, Canada)
(0.00011141883295216244, Bathurst Airport, Australia)
(0.00011141883295216244, Griffith Airport, Australia)
(0.00011141883295216244, Narrandera Airport, Australia)
(0.00011141883295216244, Parkes Airport, Australia)
(0.00011141071581572128, Hovden, Norway)
(0.00011138320521390717, Lampedusa, Italy)
(0.00011138172699396719, Yancheng Airport, China)
(0.00011135976585902236, Kruger Mpumalanga International Airport, South Africa)
(0.00011133989449744768, Akureyri, Iceland)
(0.00011133989449744768, Egilsstadir, Iceland)
(0.00011133989449744768, Isafjordur, Iceland)
(0.000111317015866667, Jingdezhen Airport, China)
(0.00011124241003549415, Ryum Airport, Norway)
(0.0001112387187626611, Spring Point, Bahamas)
(0.0001112387187626611, Colonel Hill Airport, Bahamas)
(0.00011109384584118311, Marcillac, France)
(0.00011109099822974811, Kapalua, United States)
(0.00011108079654744394, Malanje, Angola)
(0.00011108079654744394, Saurimo, Angola)
(0.00011100942265489258, Grand Junction Regional, United States)
(0.00011098006649962147, Valley Intl, United States)
(0.0001109378111675196, Mwanza, Tanzania)
(0.00011092939717018817, Ardabil Airport, Iran)
(0.00011092567072067435, Sao Felix do Xingu Airport, Brazil)
(0.00011089802287046764, Piedras Negras Intl, Mexico)
(0.00011086788158793955, Jiayuguan Airport, China)
(0.00011076267294759695, Ain Arnat Airport, Algeria)
(0.0001107372387628604, Smithers, Canada)
(0.00011057886566111893, Nain Airport, Canada)
(0.00011050587618686621, Aspen Pitkin County Sardy Field, United States)
(0.0001103820092337515, London, Canada)
(0.00011013505131009486, Wolter Monginsidi, Indonesia)
(0.00011007551537514144, Abaiang Atoll Airport, Kiribati)
(0.00011001696478336499, Jing Gang Shan Airport, China)
(0.00010998811531396301, Wilkes Barre Scranton Intl, United States)
(0.00010980451632254077, Gerrard Smith Intl, Cayman Islands)
(0.00010971170042744873, Yenbo, Saudi Arabia)
(0.00010960848764862746, Batumi, Georgia)
(0.0001096050147785442, Arenal Airport, Costa Rica)
(0.00010958541829077295, Patos de Minas Airport, Brazil)
(0.0001095180615260936, La Palma, Spain)
(0.00010927641658641532, Cheddi Jagan Intl, Guyana)
(0.00010923324039891462, Amboseli Airport, Kenya)
(0.00010923324039891462, Marana Regional, United States)
(0.0001091746912624186, Fort Simpson, Canada)
(0.0001091596864500189, Aomori, Japan)
(0.00010912873562143236, Xoxocotlan Intl, Mexico)
(0.00010911911740589387, Takamatsu, Japan)
(0.00010911148348257428, Hasvik, Norway)
(0.00010909734396549822, Lar Airport, Iran)
(0.00010897092299239783, Playa De Oro Intl, Mexico)
(0.00010897016072787839, Losuia Airport, Papua New Guinea)
(0.00010897016072787839, Misima Island Airport, Papua New Guinea)
(0.0001088904723401918, Khajuraho, India)
(0.00010885130741484128, Charlottetown, Canada)
(0.00010879807341805367, Udaipur, India)
(0.00010855274858673028, Mc Allen Miller Intl, United States)
(0.00010850609294343563, High Level, Canada)
(0.00010850609294343563, Bonnyville Airport, Canada)
(0.00010837649911070704, Dera Ismael Khan Airport, Pakistan)
(0.0001083021254385111, Zenata, Algeria)
(0.0001082191328589987, New Plymouth, New Zealand)
(0.0001082191328589987, Tauranga, New Zealand)
(0.0001082191328589987, Woodbourne, New Zealand)
(0.0001082191328589987, Napier, New Zealand)
(0.00010797724401546135, Leh, India)
(0.00010794535344586983, Vieques Airport, Puerto Rico)
(0.00010793906724742201, Porbandar, India)
(0.00010789272049903876, Paro, Bhutan)
(0.00010784405045417605, Lanseria, South Africa)
(0.00010781843788037015, Conceicao Do Araguaia, Brazil)
(0.00010769749098755588, Klawock Airport, United States)
(0.00010767848136595733, Inhambane, Mozambique)
(0.00010737243213513107, Dnipropetrovsk Intl, Ukraine)
(0.00010723976634682204, Dubbo, Australia)
(0.00010713040186680475, Axum, Ethiopia)
(0.00010708250177917353, Tomsk Bogashevo Airport, Russia)
(0.00010700050346798323, Charles M Schulz Sonoma Co, United States)
(0.00010698538411364822, Gambella, Ethiopia)
(0.00010698538411364822, Jimma, Ethiopia)
(0.00010697758026782527, Bloemfontein Intl, South Africa)
(0.00010695609280327378, Begishevo, Russia)
(0.00010694275091191419, Eelde, Netherlands)
(0.00010690531062313745, Madurai, India)
(0.00010677472469047182, Sialkot Airport, Pakistan)
(0.00010654404905373555, Radin Inten II (Branti) Airport, Indonesia)
(0.00010653710813814934, Albury, Australia)
(0.00010652931759603723, Capital City, United States)
(0.00010652128369749088, Charlottesville-Albemarle, United States)
(0.00010652094368507732, Bordj Badji Mokhtar Airport, Algeria)
(0.00010648905666942118, Dipolog, Philippines)
(0.00010648631216851917, Paulo Abdala Airport, Brazil)
(0.00010643001653793592, Sleetmute Airport, United States)
(0.00010633555593688758, Depati Amir, Indonesia)
(0.0001063157540896262, Russian Mission Airport, United States)
(0.0001063157540896262, Achutupo Airport, Panama)
(0.00010614389706697104, Moranbah Airport, Australia)
(0.000106138668061689, Innsbruck, Austria)
(0.00010612706282003961, Sultan Thaha, Indonesia)
(0.00010611111008147448, George, South Africa)
(0.00010610645202998974, Annaba, Algeria)
(0.00010610579219700801, Gulfport-Biloxi, United States)
(0.0001061000171956115, Araxos, Greece)
(0.00010608301982967029, Camilo Daza, Colombia)
(0.00010605299226490092, Laredo Intl, United States)
(0.00010580276308835809, Mario Ribeiro, Brazil)
(0.0001058000021541153, Jujuy, Argentina)
(0.00010575987458831617, Bangor Intl, United States)
(0.00010570203658454301, Havre City Co, United States)
(0.00010567207333383494, Ignacio Agramonte Intl, Cuba)
(0.00010552727645491057, Goroka, Papua New Guinea)
(0.00010551729503749076, Namsos Høknesøra Airport, Norway)
(0.00010551713887478549, Hermanos Serdan Intl, Mexico)
(0.00010549602925297272, Sulaymaniyah International Airport, Iraq)
(0.00010547395455551799, Kapuskasing, Canada)
(0.00010537874871898675, Churchill Falls Airport, Canada)
(0.00010534759225593129, Kasos, Greece)
(0.0001053037339575197, Eloy Alfaro Intl, Ecuador)
(0.00010517583055329095, Hemavan Airport, Sweden)
(0.00010515913091352954, Tsletsi Airport, Algeria)
(0.00010515448093979407, St Pierre, Saint Pierre and Miquelon)
(0.00010513982998130453, Zhoushan Airport, China)
(0.00010513462417251727, Anahim Lake Airport, Canada)
(0.00010513462417251727, Bella Coola Airport, Canada)
(0.00010503514974726743, Marília Airport, Brazil)
(0.00010495863057097266, Oranjemund Airport, Namibia)
(0.00010486161037881718, Aracatuba, Brazil)
(0.00010477420868136091, Tarapacá Airport, Colombia)
(0.00010477420868136091, La Pedrera Airport, Colombia)
(0.0001047267462559342, Kaadedhdhoo, Maldives)
(0.0001047267462559342, Gan Island Airport, Maldives)
(0.0001047267462559342, Kadhdhoo Airport, Maldives)
(0.0001047267462559342, Albian Aerodrome, Canada)
(0.00010470393974634464, Ngaoundere, Cameroon)
(0.00010450048968806738, Kavieng Airport, Papua New Guinea)
(0.00010450048968806738, Buka Airport, Papua New Guinea)
(0.0001043277476276605, Hodeidah Intl, Yemen)
(0.00010429600477463962, Westerland Sylt, Germany)
(0.0001041935992647912, Goleniow, Poland)
(0.00010417367320604489, Ford Airport, United States)
(0.00010417367320604489, Falls Intl, United States)
(0.00010417367320604489, Rhinelander Oneida County Airport, United States)
(0.00010417367320604489, Jamestown Regional Airport, United States)
(0.00010417367320604489, Brainerd Lakes Rgnl, United States)
(0.00010417367320604489, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00010417205773695311, Valle Del Fuerte Intl, Mexico)
(0.00010404895493434928, Mekoryuk Airport, United States)
(0.00010389117812112457, Xilinhot Airport, China)
(0.00010380573364639944, Turku, Finland)
(0.00010362647295134267, Corumba Intl, Brazil)
(0.00010347639516007095, Ouzinkie Airport, United States)
(0.00010347639516007095, Port Lions Airport, United States)
(0.00010340466556782102, Tuluksak Airport, United States)
(0.00010334871147280626, Fukue, Japan)
(0.00010331850973193486, Yulin Airport, China)
(0.00010327749846534667, Tajin, Mexico)
(0.00010310625631677558, Grand Forks Intl, United States)
(0.00010306731737153288, Dalanzadgad Airport, Mongolia)
(0.00010306731737153288, Muren Airport, Mongolia)
(0.0001030244293398174, Buon Ma Thuot Airport, Vietnam)
(0.0001030205018590604, Yengema Airport, Sierra Leone)
(0.00010298227916182229, Vias, France)
(0.00010276642424881357, Rio Grande, Brazil)
(0.00010260327321968714, Novo Aripuana Airport, Brazil)
(0.00010256163471204766, Labuan, Malaysia)
(0.00010254848613885824, Arcata, United States)
(0.00010250965793827063, Cheongju International Airport, South Korea)
(0.00010246078021777119, Surat Thani, Thailand)
(0.00010245748895753413, Pantelleria, Italy)
(0.00010242681256957746, Hilversum Railway Station, Netherlands)
(0.00010229430661884183, Heringsdorf Airport, Germany)
(0.00010224295402906755, London St Pancras, United Kingdom)
(0.0001021760572294564, Yibin, China)
(0.00010212851836750473, Mobile Rgnl, United States)
(0.00010195941540898814, Soummam, Algeria)
(0.0001019396581195829, Franklin, United States)
(0.0001019396581195829, DuBois Regional Airport, United States)
(0.0001019396581195829, Bradford Regional Airport, United States)
(0.0001019396581195829, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00010182298669429956, Eglin Afb, United States)
(0.00010181174962018894, Lashio, Burma)
(0.0001017364905222428, Daegu Ab, South Korea)
(0.00010172817457928095, Kittila, Finland)
(0.00010171685560767407, Cabinda, Angola)
(0.00010169753307650304, General Rivadeneira Airport, Ecuador)
(0.00010168732424738199, Le Palyvestre, France)
(0.00010162190291089282, Toowoomba, Australia)
(0.00010161052877688602, Provo Municipal Airport, United States)
(0.00010159648308717652, Antonio Narino, Colombia)
(0.00010148779124114819, Jiamusi Airport, China)
(0.00010142609762540207, Rahadi Usman, Indonesia)
(0.00010140711065733063, Presidente Joao Suassuna, Brazil)
(0.00010125811231123621, Bugulma Airport, Russia)
(0.00010125251628083179, Elazig, Turkey)
(0.00010125251628083179, Diyarbakir, Turkey)
(0.00010120451520985858, Kvernberget, Norway)
(0.00010119610670878384, Zweibruecken, Germany)
(0.00010114612653848636, Kangiqsualujjuaq (Georges River) Airport, Canada)
(0.0001011304932538586, Huambo, Angola)
(0.0001011304932538586, Kuito, Angola)
(0.0001011304932538586, Menongue, Angola)
(0.0001011304932538586, Catumbela Airport, Angola)
(0.00010112613219825875, Tindouf, Algeria)
(0.00010112613219825875, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.0001011060110151635, Kostanay West Airport, Kazakhstan)
(0.0001010939777975458, Durango Intl, Mexico)
(0.00010101888048671867, Levaldigi, Italy)
(0.00010098974378112413, Qiqihar Sanjiazi Airport, China)
(0.00010095684442739888, Mulu, Malaysia)
(0.000100941257488516, Fort Chipewyan, Canada)
(0.0001009320439143094, Astrakhan, Russia)
(0.00010089639709329317, Angers St Laud, France)
(0.00010080874540133986, Gatokae Airport, Solomon Islands)
(0.00010080874540133986, Ramata Airport, Solomon Islands)
(0.00010080874540133986, Marau Airport, Solomon Islands)
(0.00010080874540133986, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(0.00010080874540133986, Fera/Maringe Airport, Solomon Islands)
(0.00010080874540133986, Auki Airport, Solomon Islands)
(0.00010080874540133986, Ulawa Airport, Solomon Islands)
(0.00010079321181642435, Austin Straubel Intl, United States)
(0.00010076463150628571, Tri-Cities Regional Airport, United States)
(0.0001007444002946543, Nuiqsut Airport, United States)
(0.00010074361409121861, Altoona Blair Co, United States)
(0.00010074361409121861, John Murtha Johnstown-Cambria County Airport, United States)
(0.00010072970195717284, Jodhpur, India)
(0.00010069665870843164, Ciudad del Este, Paraguay)
(0.0001005120025769268, Presidente Nicolau Lobato Intl, East Timor)
(0.00010048597882443495, Emerald, Australia)
(0.00010037195480070725, Chiang Rai Intl, Thailand)
(0.00010034972256958729, La Roche, France)
(0.00010018049844041053, Pavlodar, Kazakhstan)
(0.00010016910343586027, Cloncurry Airport, Australia)
(0.00010012091963270065, Sitia, Greece)
(0.00010010380925983365, Minot Intl, United States)
(0.00010010380925983365, Bismarck Municipal Airport, United States)
(0.000100094625179167, Metz Nancy Lorraine, France)
(0.00010009341172032362, Lubeck Blankensee, Germany)
(9.99571070636878e-05, South Caicos, Turks and Caicos Islands)
(9.99571070636878e-05, Salt Cay Airport, Turks and Caicos Islands)
(9.989755909483869e-05, Fabio Alberto Leon Bentley, Colombia)
(9.984079013829689e-05, Watertown Regional Airport, United States)
(9.98406577324043e-05, Long Banga Airport, Malaysia)
(9.976263116547489e-05, Altay Airport, China)
(9.974202138060003e-05, Toledo, United States)
(9.965662006560968e-05, Miyako, Japan)
(9.925601943741778e-05, Valladolid, Spain)
(9.92371306592504e-05, Sayun International Airport, Yemen)
(9.922819671788796e-05, Sultan Abdul Halim, Malaysia)
(9.922819671788796e-05, Sultan Mahmud, Malaysia)
(9.918819314654548e-05, Osmany Intl, Bangladesh)
(9.914131054197006e-05, Fergana Airport, Uzbekistan)
(9.910392767775913e-05, King Island Airport, Australia)
(9.902381700972377e-05, Sydney, Canada)
(9.894199458438429e-05, Silver Springs Airport, United States)
(9.882710669030368e-05, Mataveri Intl, Chile)
(9.876376180307795e-05, Wilmington Intl, United States)
(9.875966406385956e-05, E T Joshua, Saint Vincent and the Grenadines)
(9.875054188749482e-05, Gillam Airport, Canada)
(9.873334272657098e-05, Campo Dos Bugres, Brazil)
(9.870138327954329e-05, Lauro Carneiro De Loyola, Brazil)
(9.868945384566323e-05, Hanamaki, Japan)
(9.867805293840185e-05, Saarbrucken, Germany)
(9.867766103313096e-05, Uberaba, Brazil)
(9.85951828433633e-05, Grande Prairie, Canada)
(9.858139501628586e-05, Vilo Acuna Intl, Cuba)
(9.851968347562887e-05, Pobedilovo Airport, Russia)
(9.850367255853316e-05, Barnaul, Russia)
(9.836275801317368e-05, Moruya Airport, Australia)
(9.832866352124149e-05, General Leobardo C Ruiz Intl, Mexico)
(9.814197495697036e-05, Uralsk, Kazakhstan)
(9.801360754759237e-05, Kalymnos Island, Greece)
(9.792620399264759e-05, Molokai, United States)
(9.782078865829273e-05, Branson LLC, United States)
(9.779884716487063e-05, Limnos, Greece)
(9.773925743343181e-05, Barnstable Muni Boardman Polando Fld, United States)
(9.772899939959402e-05, Governors Harbour, Bahamas)
(9.758472671094163e-05, Loreto Intl, Mexico)
(9.752732464796117e-05, Melilla, Spain)
(9.751252686891118e-05, Pointe Vele Airport, Wallis and Futuna)
(9.748942244451875e-05, Van, Turkey)
