Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0756128732425372
SUM:1.0606415093408381
SUM:1.048146463138633
SUM:1.0380899869180584
SUM:1.0300421257707086
SUM:1.02360028297939
SUM:1.0184342480301791
SUM:1.0142945644719912
SUM:1.0109765590793909
SUM:1.0083173083708492
SUM:1.006186355213487
SUM:1.0044787995208742
SUM:1.003110658053983
SUM:1.0020145726370868
SUM:1.0011365098103195
SUM:1.0004331658193386
SUM:0.9998698185613113
SUM:0.9994186349259192
SUM:0.999057308962447
SUM:0.9987679632509204
SUM:0.9985362729164119
SUM:0.9983507602493177
SUM:0.9982022298056223
SUM:0.9980833152362242
SUM:0.9979881159795062
SUM:0.9979119059302789
SUM:0.9978508999810122
SUM:0.997802066860414
SUM:0.9977629791622655
SUM:0.9977316931695972
SUM:0.9977066525594498
SUM:0.9976866112653006
SUM:0.997670571673568
SUM:0.9976577351267195
SUM:0.9976474622711402
SUM:0.9976392413060788
SUM:0.9976326625510942
SUM:0.9976273980839968
SUM:0.9976231854329279
SUM:0.9976198145212531
SUM:0.9976171172129874
SUM:0.9976149589442925
SUM:0.9976132320227106
SUM:0.9976118502638734
SUM:0.997610744697507
SUM:0.9976098601307075
SUM:0.9976091523967004
SUM:0.9976085861529929
SUM:0.9976081331188538
SUM:0.9976077706648208
SUM:0.997607480683704
SUM:0.9976072486871832
SUM:0.9976070630826835
SUM:0.9976069145948299
SUM:0.9976067958023114
SUM:0.9976067007674104
SUM:0.9976066247394706
SUM:0.9976065639176275
SUM:0.99760651526097
SUM:0.9976064763365936
SUM:0.9976064451980878
SUM:0.9976064202882574
SUM:0.9976064003613122
SUM:0.9976063844205911
SUM:0.9976063716687608
SUM:0.9976063614679628
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00010723968743187861, Dubbo, Australia)
(0.00010713037252593885, Axum, Ethiopia)
(0.00010708238060517031, Tomsk Bogashevo Airport, Russia)
(0.00010700021995916525, Charles M Schulz Sonoma Co, United States)
(0.00010698534972902058, Gambella, Ethiopia)
(0.00010698534972902058, Jimma, Ethiopia)
(0.00010697750654912162, Bloemfontein Intl, South Africa)
(0.00010695594576528147, Begishevo, Russia)
(0.00010694249640277698, Eelde, Netherlands)
(0.00010690519648171984, Madurai, India)
(0.00010677460582468139, Sialkot Airport, Pakistan)
(0.00010654400073697274, Radin Inten II (Branti) Airport, Indonesia)
(0.00010653700446094675, Albury, Australia)
(0.0001065290607377858, Capital City, United States)
(0.00010652099630349004, Charlottesville-Albemarle, United States)
(0.00010652090364860351, Bordj Badji Mokhtar Airport, Algeria)
(0.00010648898108552094, Dipolog, Philippines)
(0.00010648631217658063, Paulo Abdala Airport, Brazil)
(0.00010643009015543249, Sleetmute Airport, United States)
(0.00010633550932334036, Depati Amir, Indonesia)
(0.00010631597268573453, Russian Mission Airport, United States)
(0.00010631597268573453, Achutupo Airport, Panama)
(0.00010614379432009549, Moranbah Airport, Australia)
(0.00010613842879805432, Innsbruck, Austria)
(0.00010612701790970797, Sultan Thaha, Indonesia)
(0.0001061110359258061, George, South Africa)
(0.0001061062737299838, Annaba, Algeria)
(0.00010610554813532191, Gulfport-Biloxi, United States)
(0.00010609976212355223, Araxos, Greece)
(0.00010608288789399917, Camilo Daza, Colombia)
(0.00010605274802891738, Laredo Intl, United States)
(0.00010580273598415536, Mario Ribeiro, Brazil)
(0.00010579997347128134, Jujuy, Argentina)
(0.0001057596203864985, Bangor Intl, United States)
(0.00010570197036016532, Havre City Co, United States)
(0.00010567185176768786, Ignacio Agramonte Intl, Cuba)
(0.00010552693519528278, Goroka, Papua New Guinea)
(0.00010551722446828246, Namsos Høknesøra Airport, Norway)
(0.00010551689655283007, Hermanos Serdan Intl, Mexico)
(0.00010549583810783767, Sulaymaniyah International Airport, Iraq)
(0.00010547356587593571, Kapuskasing, Canada)
(0.00010537836740737368, Churchill Falls Airport, Canada)
(0.00010534754367657976, Kasos, Greece)
(0.00010530363563280719, Eloy Alfaro Intl, Ecuador)
(0.00010517578301506172, Hemavan Airport, Sweden)
(0.00010515912208156937, Tsletsi Airport, Algeria)
(0.0001051541700418077, St Pierre, Saint Pierre and Miquelon)
(0.00010513976732594571, Zhoushan Airport, China)
(0.0001051345091456503, Anahim Lake Airport, Canada)
(0.0001051345091456503, Bella Coola Airport, Canada)
(0.00010503513853467383, Marília Airport, Brazil)
(0.000104958615710524, Oranjemund Airport, Namibia)
(0.00010486158019434442, Aracatuba, Brazil)
(0.00010477417803698924, Tarapacá Airport, Colombia)
(0.00010477417803698924, La Pedrera Airport, Colombia)
(0.00010472671591387836, Kaadedhdhoo, Maldives)
(0.00010472671591387836, Gan Island Airport, Maldives)
(0.00010472671591387836, Kadhdhoo Airport, Maldives)
(0.00010472671591387836, Albian Aerodrome, Canada)
(0.00010470392597636399, Ngaoundere, Cameroon)
(0.0001045001402897784, Kavieng Airport, Papua New Guinea)
(0.0001045001402897784, Buka Airport, Papua New Guinea)
(0.00010432762691902062, Hodeidah Intl, Yemen)
(0.00010429574150587615, Westerland Sylt, Germany)
(0.0001041933630780081, Goleniow, Poland)
(0.00010417358300924547, Ford Airport, United States)
(0.00010417358300924547, Falls Intl, United States)
(0.00010417358300924547, Rhinelander Oneida County Airport, United States)
(0.00010417358300924547, Jamestown Regional Airport, United States)
(0.00010417358300924547, Brainerd Lakes Rgnl, United States)
(0.00010417358300924547, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00010417185988575067, Valle Del Fuerte Intl, Mexico)
(0.00010404913521594099, Mekoryuk Airport, United States)
(0.0001038911184503249, Xilinhot Airport, China)
(0.00010380549711949206, Turku, Finland)
(0.00010362646022063146, Corumba Intl, Brazil)
(0.00010347640770893355, Ouzinkie Airport, United States)
(0.00010347640770893355, Port Lions Airport, United States)
(0.00010340478352624244, Tuluksak Airport, United States)
(0.00010334865803061013, Fukue, Japan)
(0.00010331845745091065, Yulin Airport, China)
(0.00010327733999774841, Tajin, Mexico)
(0.00010310603923272896, Grand Forks Intl, United States)
(0.00010306728389631181, Dalanzadgad Airport, Mongolia)
(0.00010306728389631181, Muren Airport, Mongolia)
(0.00010302436729139276, Buon Ma Thuot Airport, Vietnam)
(0.0001030204878244368, Yengema Airport, Sierra Leone)
(0.0001029820501281483, Vias, France)
(0.00010276640009523037, Rio Grande, Brazil)
(0.00010260325174397284, Novo Aripuana Airport, Brazil)
(0.00010256159130201834, Labuan, Malaysia)
(0.00010254836874227186, Arcata, United States)
(0.00010250959584525689, Cheongju International Airport, South Korea)
(0.00010246073713813431, Surat Thani, Thailand)
(0.00010245728072620728, Pantelleria, Italy)
(0.00010242666464361141, Hilversum Railway Station, Netherlands)
(0.00010229407233150517, Heringsdorf Airport, Germany)
(0.00010224288958858265, London St Pancras, United Kingdom)
(0.0001021759849191026, Yibin, China)
(0.00010212827373125436, Mobile Rgnl, United States)
(0.00010195923426325256, Soummam, Algeria)
(0.00010193957516959548, Franklin, United States)
(0.00010193957516959548, DuBois Regional Airport, United States)
(0.00010193957516959548, Bradford Regional Airport, United States)
(0.00010193957516959548, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00010182274200190568, Eglin Afb, United States)
(0.00010181174227509655, Lashio, Burma)
(0.00010173641782726832, Daegu Ab, South Korea)
(0.00010172814995105843, Kittila, Finland)
(0.00010171680357185555, Cabinda, Angola)
(0.00010169743526604375, General Rivadeneira Airport, Ecuador)
(0.00010168711736648279, Le Palyvestre, France)
(0.00010162185794745316, Toowoomba, Australia)
(0.00010161047349528367, Provo Municipal Airport, United States)
(0.00010159638516785983, Antonio Narino, Colombia)
(0.00010148771193964855, Jiamusi Airport, China)
(0.00010142607284280186, Rahadi Usman, Indonesia)
(0.00010140706723233617, Presidente Joao Suassuna, Brazil)
(0.00010125800869003313, Bugulma Airport, Russia)
(0.00010125234945917172, Elazig, Turkey)
(0.00010125234945917172, Diyarbakir, Turkey)
(0.00010120437457203707, Kvernberget, Norway)
(0.0001011958792146201, Zweibruecken, Germany)
(0.00010114543300281906, Kangiqsualujjuaq (Georges River) Airport, Canada)
(0.00010113045666674027, Huambo, Angola)
(0.00010113045666674027, Kuito, Angola)
(0.00010113045666674027, Menongue, Angola)
(0.00010113045666674027, Catumbela Airport, Angola)
(0.00010112606200412729, Tindouf, Algeria)
(0.00010112606200412729, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.00010110588301087837, Kostanay West Airport, Kazakhstan)
(0.00010109377970279003, Durango Intl, Mexico)
(0.00010101867971609638, Levaldigi, Italy)
(0.00010098966449494407, Qiqihar Sanjiazi Airport, China)
(0.00010095681722675366, Mulu, Malaysia)
(0.00010094041205237014, Fort Chipewyan, Canada)
(0.0001009319194410463, Astrakhan, Russia)
(0.00010089547815465116, Angers St Laud, France)
(0.00010080866382522796, Gatokae Airport, Solomon Islands)
(0.00010080866382522796, Ramata Airport, Solomon Islands)
(0.00010080866382522796, Marau Airport, Solomon Islands)
(0.00010080866382522796, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(0.00010080866382522796, Fera/Maringe Airport, Solomon Islands)
(0.00010080866382522796, Auki Airport, Solomon Islands)
(0.00010080866382522796, Ulawa Airport, Solomon Islands)
(0.00010079295706775788, Austin Straubel Intl, United States)
(0.00010076442920888551, Tri-Cities Regional Airport, United States)
(0.00010074453597927275, Nuiqsut Airport, United States)
(0.0001007435402911268, Altoona Blair Co, United States)
(0.0001007435402911268, John Murtha Johnstown-Cambria County Airport, United States)
(0.00010072961133376013, Jodhpur, India)
(0.00010069657880215911, Ciudad del Este, Paraguay)
(0.00010051192475389308, Presidente Nicolau Lobato Intl, East Timor)
(0.00010048587747495271, Emerald, Australia)
(0.00010037191935792886, Chiang Rai Intl, Thailand)
(0.00010034954214731075, La Roche, France)
(0.00010018037245868575, Pavlodar, Kazakhstan)
(0.0001001690336425837, Cloncurry Airport, Australia)
(0.00010012087098587484, Sitia, Greece)
(0.00010010358568456188, Minot Intl, United States)
(0.00010010358568456188, Bismarck Municipal Airport, United States)
(0.00010009444655075112, Metz Nancy Lorraine, France)
(0.00010009320758294125, Lubeck Blankensee, Germany)
(9.995702446454688e-05, South Caicos, Turks and Caicos Islands)
(9.995702446454688e-05, Salt Cay Airport, Turks and Caicos Islands)
(9.989749105317904e-05, Fabio Alberto Leon Bentley, Colombia)
(9.984065550606592e-05, Long Banga Airport, Malaysia)
(9.984064351546975e-05, Watertown Regional Airport, United States)
(9.976260979284182e-05, Altay Airport, China)
(9.974184977417088e-05, Toledo, United States)
(9.965655348246506e-05, Miyako, Japan)
(9.925578336629921e-05, Valladolid, Spain)
(9.923703870282735e-05, Sayun International Airport, Yemen)
(9.922815390479056e-05, Sultan Abdul Halim, Malaysia)
(9.922815390479056e-05, Sultan Mahmud, Malaysia)
(9.918808209643444e-05, Osmany Intl, Bangladesh)
(9.914118896573448e-05, Fergana Airport, Uzbekistan)
(9.910388083370742e-05, King Island Airport, Australia)
(9.902356136614239e-05, Sydney, Canada)
(9.894176345449607e-05, Silver Springs Airport, United States)
(9.882705587813757e-05, Mataveri Intl, Chile)
(9.876351117180476e-05, Wilmington Intl, United States)
(9.875951905424413e-05, E T Joshua, Saint Vincent and the Grenadines)
(9.874921656537257e-05, Gillam Airport, Canada)
(9.87333199415291e-05, Campo Dos Bugres, Brazil)
(9.870136184276558e-05, Lauro Carneiro De Loyola, Brazil)
(9.868940400445296e-05, Hanamaki, Japan)
(9.867781481140867e-05, Saarbrucken, Germany)
(9.867764793780907e-05, Uberaba, Brazil)
(9.859441408405556e-05, Grande Prairie, Canada)
(9.858123188520064e-05, Vilo Acuna Intl, Cuba)
(9.851962533977468e-05, Pobedilovo Airport, Russia)
(9.850353794032532e-05, Barnaul, Russia)
(9.836270583075078e-05, Moruya Airport, Australia)
(9.832846418249904e-05, General Leobardo C Ruiz Intl, Mexico)
(9.814187653345687e-05, Uralsk, Kazakhstan)
(9.801353064207131e-05, Kalymnos Island, Greece)
(9.792602585333024e-05, Molokai, United States)
(9.782053741823416e-05, Branson LLC, United States)
(9.779874590206974e-05, Limnos, Greece)
(9.773909512130564e-05, Barnstable Muni Boardman Polando Fld, United States)
(9.772883655352274e-05, Governors Harbour, Bahamas)
(9.758452904015156e-05, Loreto Intl, Mexico)
(9.752714092515021e-05, Melilla, Spain)
(9.751249624144175e-05, Pointe Vele Airport, Wallis and Futuna)
(9.748928092121167e-05, Van, Turkey)
(9.748522211829963e-05, Queretaro Intercontinental, Mexico)
(9.747724463386426e-05, Pau Pyrenees, France)
(9.739556751310473e-05, Duluth Intl, United States)
(9.733409094085023e-05, Gillette-Campbell County Airport, United States)
(9.733409094085023e-05, Rock Springs Sweetwater County Airport, United States)
(9.732560423558279e-05, Gurupi Airport, Brazil)
(9.719499092711012e-05, Morgantown Muni Walter L Bill Hart Fld, United States)
(9.715042078449482e-05, Basrah Intl, Iraq)
(9.709110052625226e-05, Crown Point, Trinidad and Tobago)
(9.653893352840931e-05, Port Macquarie Airport, Australia)
(9.639750600538702e-05, Josefa Camejo, Venezuela)
(9.629786332144302e-05, Granada, Spain)
(9.622569101440327e-05, Diqing Airport, China)
(9.619420829524824e-05, Takapoto, French Polynesia)
(9.615617562682152e-05, Homer, United States)
(9.615617562682152e-05, Cold Bay, United States)
(9.615617562682152e-05, Sand Point Airport, United States)
(9.607069610230781e-05, Dali, China)
(9.601366933948624e-05, Virgin Gorda Airport, British Virgin Islands)
(9.598342746760429e-05, City of Derry, United Kingdom)
(9.59420790844577e-05, Łódź Władysław Reymont Airport, Poland)
(9.59276373232141e-05, Cape Lisburne Lrrs, United States)
(9.583318845631928e-05, Kumasi Airport, Ghana)
(9.578040937440773e-05, Tufi Airport, Papua New Guinea)
(9.576002976433804e-05, Tsushima, Japan)
(9.564085166179114e-05, Floro, Norway)
(9.562009173850924e-05, Liege, Belgium)
(9.56005999443404e-05, Lincoln, United States)
(9.541900998010815e-05, Balimo Airport, Papua New Guinea)
(9.541019463773136e-05, Halmstad, Sweden)
(9.538950715421303e-05, Carauari Airport, Brazil)
(9.533911300999534e-05, Perugia, Italy)
(9.531830665140999e-05, Shang Yi, Taiwan)
(9.531830665140999e-05, Magong, Taiwan)
(9.526077446079899e-05, Eagle Airport, United States)
(9.509948263607576e-05, Hotan, China)
(9.50547501981895e-05, Kalmar, Sweden)
(9.5011838382417e-05, Izhevsk Airport, Russia)
(9.497982158711324e-05, Lichinga, Mozambique)
(9.492304658244324e-05, Kuantan, Malaysia)
(9.487963997363988e-05, Sale, Morocco)
(9.486930380016711e-05, Dumaguete, Philippines)
(9.486930380016711e-05, Legazpi, Philippines)
(9.480017022455484e-05, Barcelos Airport, Brazil)
(9.479788828899697e-05, Port Sudan New International Airport, Sudan)
(9.474653410373977e-05, Asyut International Airport, Egypt)
(9.474290063919592e-05, Tagbilaran, Philippines)
(9.474290063919592e-05, Laoag Intl, Philippines)
(9.460925501578255e-05, Funafuti International, Tuvalu)
(9.460925501578255e-05, Vanua Balavu Airport, Fiji)
(9.460925501578255e-05, Lakeba Island Airport, Fiji)
(9.460925501578255e-05, Cicia Airport, Fiji)
(9.451386377556299e-05, South Arkansas Rgnl At Goodwin Fld, United States)
(9.451386377556299e-05, Memorial Field, United States)
(9.44864560068233e-05, Pico, Portugal)
(9.446045546561447e-05, Ubon Ratchathani, Thailand)
(9.443970043852528e-05, New Kitakyushu, Japan)
(9.439242078050967e-05, Baton Rouge Metro Ryan Fld, United States)
(9.434607149043358e-05, Grand Case, Guadeloupe)
(9.425735588995938e-05, Helena Rgnl, United States)
(9.421533926531058e-05, Tavaux, France)
(9.416231072908551e-05, Taytay Sandoval, Philippines)
(9.415561315806041e-05, Wuhai, China)
(9.41169761045387e-05, Fatmawati Soekarno, Indonesia)
(9.40259732631113e-05, King Abdullah Bin Abdulaziz, Saudi Arabia)
(9.394154756318062e-05, Dehradun, India)
(9.383110690304921e-05, Learmonth, Australia)
(9.383110690304921e-05, Geraldton Airport, Australia)
(9.383110690304921e-05, Newman Airport, Australia)
(9.380062742190404e-05, Kandahar, Afghanistan)
(9.370120022133783e-05, Obihiro, Japan)
(9.364062193760212e-05, Jorhat, India)
(9.359333039400227e-05, Oriximina Airport, Brazil)
(9.357752083473628e-05, Edward Bodden Airfield, Cayman Islands)
(9.353274039013783e-05, Tiska, Algeria)
(9.352799556626014e-05, Corpus Christi Intl, United States)
(9.340111309534896e-05, Bukhara, Uzbekistan)
(9.336390362791576e-05, Professor Urbano Ernesto Stumpf, Brazil)
(9.330733756504458e-05, Fukushima Airport, Japan)
(9.318547981174773e-05, Mayor Buenaventura Vivas, Venezuela)
(9.31067336667836e-05, Savannakhet, Laos)
(9.309518576098745e-05, Kzyl-Orda, Kazakhstan)
(9.300587012759362e-05, Bydgoszcz Ignacy Jan Paderewski Airport, Poland)
(9.298760100168261e-05, Bakalalan Airport, Malaysia)
(9.293821618572458e-05, Gaspe, Canada)
(9.29195689228535e-05, Mudanjiang, China)
(9.288577916283209e-05, Astypalaia, Greece)
(9.287204125201603e-05, Meadows Fld, United States)
(9.283473601345415e-05, Capitan Fap Guillermo Concha Iberico, Peru)
(9.272112944875332e-05, Telfer Airport, Australia)
(9.269486176090845e-05, Tanana Airport, United States)
(9.269486176090845e-05, Shungnak Airport, United States)
(9.269486176090845e-05, Kake Seaplane Base, United States)
(9.269486176090845e-05, St. George Airport, United States)
(9.267990748964404e-05, Wagga Wagga, Australia)
(9.266125484209714e-05, Aurangabad, India)
(9.266125484209714e-05, Vadodara, India)
(9.258513694474387e-05, Chios, Greece)
(9.24850269558261e-05, Aarhus, Denmark)
(9.241459709325898e-05, Rock Sound, Bahamas)
(9.235952096563664e-05, Choibalsan Airport, Mongolia)
(9.231413556903882e-05, Treasure Cay, Bahamas)
(9.230467972453905e-05, Gwadar, Pakistan)
(9.227691590968895e-05, Kemerovo, Russia)
(9.2141078003362e-05, Vijayawada, India)
(9.206906551563261e-05, Noyabrsk, Russia)
(9.206009741603037e-05, Nea Anchialos, Greece)
(9.205015599317203e-05, North Bay, Canada)
(9.20196513795776e-05, Marsa Alam Intl, Egypt)
(9.199390503591733e-05, Nanyang Airport, China)
(9.194222129409463e-05, Fayetteville Regional Grannis Field, United States)
(9.19331135223234e-05, Konya, Turkey)
(9.188565932841353e-05, Reggio Calabria, Italy)
(9.187216709939913e-05, Harrison Marion Regional Airport, United States)
(9.162601351921143e-05, Luzhou Airport, China)
(9.155758376415472e-05, Skagen, Norway)
(9.154934650424694e-05, Ciudad Obregon Intl, Mexico)
(9.154934650424694e-05, General Rodolfo Sanchez Taboada Intl, Mexico)
(9.152463121559107e-05, Sanliurfa GAP, Turkey)
(9.151435576346418e-05, Hualien, Taiwan)
(9.149031597623862e-05, Changde Airport, China)
(9.139796881775414e-05, Dachuan Airport, China)
(9.139733201097761e-05, Walvis Bay Airport, Namibia)
(9.136139646095536e-05, Gwangju, South Korea)
(9.128673294607702e-05, Barau(Kalimaru) Airport, Indonesia)
(9.11771474602729e-05, Sara Airport, Vanuatu)
(9.11771474602729e-05, Walaha Airport, Vanuatu)
(9.111065330338413e-05, Tte De Av Salvador Ogaya G, Bolivia)
(9.107375228587388e-05, Ikaria, Greece)
(9.094382184091417e-05, Gisborne, New Zealand)
(9.094382184091417e-05, Whangarei, New Zealand)
(9.092652286227964e-05, Vorkuta Airport, Russia)
(9.084854778416588e-05, Ponciano Arriaga Intl, Mexico)
(9.077038300164816e-05, New Castle, United States)
(9.067658371014299e-05, Vaasa, Finland)
(9.065647164474205e-05, Dawson Creek, Canada)
(9.063150130974938e-05, Central, Russia)
(9.06205609646416e-05, Invercargill, New Zealand)
(9.049631415821062e-05, Napa County Airport, United States)
(9.046109365799373e-05, Oued Irara, Algeria)
(9.034602768763969e-05, Abu Simbel, Egypt)
(9.026424247634203e-05, Pajala Airport, Sweden)
(9.017172622610471e-05, Mitiaro Island Airport, Cook Islands)
(9.017172622610471e-05, Mauke Airport, Cook Islands)
(9.017172622610471e-05, Mangaia Island Airport, Cook Islands)
(9.016664608216814e-05, Batna Airport, Algeria)
(9.013777249870512e-05, Parma, Italy)
(9.001730867040764e-05, Guangyuan Airport, China)
(9.001574604693316e-05, Biard, France)
(9.000380855703213e-05, Uraj, Russia)
