Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002788428022809
SUM:0.9994997005643587
SUM:0.9989009478588009
SUM:0.9985203001282833
SUM:0.9982754805135646
SUM:0.9980985230501747
SUM:0.9979742353281459
SUM:0.9978838424301341
SUM:0.9978171610938518
SUM:0.9977676901649387
SUM:0.9977304418392055
SUM:0.9977022035376139
SUM:0.9976806749234217
SUM:0.997664148044469
SUM:0.9976514137718662
SUM:0.9976415623159084
SUM:0.9976339146533469
SUM:0.9976279627394976
SUM:0.9976233189069481
SUM:0.9976196883402473
SUM:0.9976168449512777
SUM:0.9976146145590559
SUM:0.9976128626404643
SUM:0.997611484892668
SUM:0.9976104002426165
SUM:0.9976095455164117
SUM:0.9976088714020352
SUM:0.9976083393135958
SUM:0.9976079190372322
SUM:0.9976075868574523
SUM:0.9976073241555165
SUM:0.9976071162829326
SUM:0.9976069517148524
SUM:0.997606821366816
SUM:0.997606718079065
SUM:0.9976066361992023
SUM:0.9976065712658428
SUM:0.9976065197523498
SUM:0.9976064788716845
SUM:0.9976064464183487
SUM:0.9976064206474691
SUM:0.9976064001769662
SUM:0.9976063839123769
SUM:0.9976063709860779
SUM:0.9976063607104243
SUM:0.9976063525398948
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00013385611881228793, Nadym Airport, Russia)
(0.00013379346720581592, Amritsar, India)
(0.00013377905535671088, Santa Barbara Muni, United States)
(0.00013370476232915727, Røssvoll Airport, Norway)
(0.0001336979993218617, Albany Airport, Australia)
(0.0001336979993218617, Inverell, Australia)
(0.00013369044304013518, Great Falls Intl, United States)
(0.00013365874070795072, Burlington Intl, United States)
(0.0001335898639254434, Red Devil Airport, United States)
(0.0001335136046298987, General Francisco J Mujica Intl, Mexico)
(0.00013328671163650283, Bishop International, United States)
(0.00013326813296983715, Western Nebraska Regional Airport, United States)
(0.00013326813296983715, McCook Regional Airport, United States)
(0.00013324583438422143, Pichoy, Chile)
(0.00013300164529631472, Auvergne, France)
(0.00013296107216167474, Rapid City Regional Airport, United States)
(0.0001329557435448929, Ministro Victor Konder Intl, Brazil)
(0.0001329085444954928, Hat Yai Intl, Thailand)
(0.00013283027145265762, Rabil, Cape Verde)
(0.0001328250927568003, Paderborn Lippstadt, Germany)
(0.00013282009395122437, Ras Al Khaimah Intl, United Arab Emirates)
(0.0001328022980566679, Friedrichshafen, Germany)
(0.0001327968181083651, Sisimiut Airport, Greenland)
(0.0001327968181083651, Maniitsoq Airport, Greenland)
(0.00013265662497587177, Broken Hill Airport, Australia)
(0.0001326529225860132, Ust Kamenogorsk Airport, Kazakhstan)
(0.00013260662063263706, Belep Islands Airport, New Caledonia)
(0.0001323308877624084, Normanton Airport, Australia)
(0.00013231505671822542, Ji-Paraná Airport, Brazil)
(0.00013193063678250703, Trabzon, Turkey)
(0.00013158049256920638, Senador Nilo Coelho, Brazil)
(0.00013155828889726705, Southwest Bay Airport, Vanuatu)
(0.00013155828889726705, Lamap Airport, Vanuatu)
(0.0001312420540010447, Geraldton Greenstone Regional, Canada)
(0.00013121682530611032, Greater Moncton Intl, Canada)
(0.00013120900093705224, Westray Airport, United Kingdom)
(0.00013120900093705224, North Ronaldsay Airport, United Kingdom)
(0.00013113526751218002, Grise Fiord Airport, Canada)
(0.00013090515693270997, Port Menier, Canada)
(0.00013070092348102676, Andenes, Norway)
(0.0001305433008018689, Balmaceda, Chile)
(0.00013045363330426774, Multan Intl, Pakistan)
(0.0001303161378799454, Sultan Iskandarmuda, Indonesia)
(0.00013027780383327508, Campbell River, Canada)
(0.0001302642761763795, Sorkjosen Airport, Norway)
(0.0001300769485818814, Seymour, Ecuador)
(0.00012988058743477332, Karmoy, Norway)
(0.00012972713498196134, Akita, Japan)
(0.0001296845814539719, Osnova International Airport, Ukraine)
(0.00012963611896641043, Mt. Fuji Shizuoka Airport, Japan)
(0.00012962387056507455, Healy River Airport, United States)
(0.00012957680534062942, Allakaket Airport, United States)
(0.00012953991402424233, Taif, Saudi Arabia)
(0.00012931566776322285, Monterey Peninsula, United States)
(0.00012930577636459988, Campo Alegre Airport, Brazil)
(0.00012923674360609057, Vanimo Airport, Papua New Guinea)
(0.00012920383638694065, Pelotas, Brazil)
(0.00012903746982201065, Williams Lake, Canada)
(0.00012897259054734528, Fascene, Madagascar)
(0.0001287643058733667, Francisco De Orellana, Ecuador)
(0.0001286216760746856, General Santos International Airport, Philippines)
(0.00012844510650177716, Quinhagak Airport, United States)
(0.00012836580260721078, Gelendzik, Russia)
(0.00012833269994512236, Yeager, United States)
(0.00012826979113501864, Zaragoza Ab, Spain)
(0.00012824964757727697, Samos, Greece)
(0.00012824482612565306, Ahe Airport, French Polynesia)
(0.00012812487271469236, Major Brigadeiro Trompowsky, Brazil)
(0.00012808757562106308, Antsirabato, Madagascar)
(0.000128076181401958, Silchar, India)
(0.00012801814032603568, Wynyard Airport, Australia)
(0.0001279849453669413, Roma Airport, Australia)
(0.00012785981561154886, Bagotville, Canada)
(0.00012747836242776493, Coen Airport, Australia)
(0.0001274628137928669, Lugano, Switzerland)
(0.00012745690902750886, Rivesaltes, France)
(0.00012740146581496404, Kengtung, Burma)
(0.0001273582895162153, Orlando Bezerra de Menezes Airport, Brazil)
(0.00012734929492821698, Aitutaki, Cook Islands)
(0.00012716392027463933, General Francisco Javier Mina Intl, Mexico)
(0.00012715008322622667, Nulato Airport, United States)
(0.00012715008322622667, Coffman Cove Seaplane Base, United States)
(0.00012708837589883655, Maquehue, Chile)
(0.00012695499372391346, Redencao Airport, Brazil)
(0.00012692359874597842, Pueblo Memorial, United States)
(0.00012689705422978093, Confresa Airport, Brazil)
(0.00012686166643061464, Sloulin Fld Intl, United States)
(0.00012682487522738828, Ely Airport, United States)
(0.00012677816498373292, Juwata, Indonesia)
(0.00012672864534288766, Yakutat, United States)
(0.00012670152311561583, Sukkur, Pakistan)
(0.0001266614306442103, Hay River, Canada)
(0.00012661303837299798, Dibrugarh Airport, India)
(0.00012661221728489463, Angads, Morocco)
(0.00012659475091592043, Huslia Airport, United States)
(0.000126492701991122, Long Apung Airport, Indonesia)
(0.000126492701991122, Persian Gulf Airport, Iran)
(0.0001264794761486734, Port Blair, India)
(0.00012644241523957885, Jining Airport , China)
(0.0001263735621569963, Valan, Norway)
(0.0001263063690059109, Mutiara Ii, Indonesia)
(0.00012619728132617463, Aktyubinsk, Kazakhstan)
(0.00012612103432963054, Huangyan Luqiao Airport, China)
(0.00012608711725547328, Uromiyeh Airport, Iran)
(0.00012604723094373113, Turbat International Airport, Pakistan)
(0.00012587276653860848, Mallam Aminu Intl, Nigeria)
(0.00012585576051628205, Groote Eylandt Airport, Australia)
(0.00012585576051628205, Gove Airport, Australia)
(0.00012566249704287042, Falconara, Italy)
(0.0001256543720478118, Turany, Czech Republic)
(0.00012561353794767426, Chuuk Intl, Micronesia)
(0.0001255395640301735, Havre Saint-Pierre Airport, Canada)
(0.0001255366140634555, Marshall Islands Intl, Marshall Islands)
(0.00012546132822601082, Manzhouli, China)
(0.00012538822672798853, Oita, Japan)
(0.00012520956064182348, Cabo Velas Airport, Costa Rica)
(0.00012515708180833854, Cassidy Intl, Kiribati)
(0.00012511295110632578, Lubbock Preston Smith Intl, United States)
(0.00012500397608080055, Ixtapa Zihuatanejo Intl, Mexico)
(0.00012496841743825786, Worland Municipal Airport, United States)
(0.00012487415566617813, Galcaio Airport, Somalia)
(0.00012484662493506042, Appleton, United States)
(0.0001246784244494148, Jasionka, Poland)
(0.0001244712411346476, Midland Intl, United States)
(0.00012431693359107494, Vilankulo, Mozambique)
(0.00012413154612441022, Atiu Island Airport, Cook Islands)
(0.0001240614666592415, Shymkent, Kazakhstan)
(0.00012401431576936832, Taupo, New Zealand)
(0.00012401431576936832, Wanganui, New Zealand)
(0.0001239237478446628, Elcho Island Airport, Australia)
(0.0001239237478446628, Milingimbi Airport, Australia)
(0.00012383229452435425, Abel Santamaria, Cuba)
(0.00012382780655674974, Sogndal Airport, Norway)
(0.00012368758962101083, Umea, Sweden)
(0.0001236413505958694, North Platte Regional Airport Lee Bird Field, United States)
(0.0001235986037076521, Belgorod International Airport, Russia)
(0.00012348888767452088, Kingman Airport, United States)
(0.00012343407706065404, Kerman, Iran)
(0.00012343257682939415, Trenton Mercer, United States)
(0.00012341305915677524, Sainte Marie, Madagascar)
(0.00012337465944926783, Nanping Wuyishan Airport, China)
(0.00012331809665798327, Atlantic City Intl, United States)
(0.00012330539041800428, Tabuk, Saudi Arabia)
(0.00012329764990050087, Leros, Greece)
(0.0001232507849225236, Terrace, Canada)
(0.00012308651518571351, Svartnes Airport, Norway)
(0.0001230495846144726, Tenakee Seaplane Base, United States)
(0.0001230495846144726, Pelican Seaplane Base, United States)
(0.00012303897205966747, Trichy, India)
(0.0001229316099145261, Capitán Av. Selin Zeitun Lopez Airport, Bolivia)
(0.00012290541735312233, Tambolaka Airport, Indonesia)
(0.00012277028016110888, Ndjamena Hassan Djamous, Chad)
(0.0001227164286534768, Sault Ste Marie, Canada)
(0.00012261467999969528, Røst Airport, Norway)
(0.0001224317668421349, Long Lellang Airport, Malaysia)
(0.0001224317668421349, Long Seridan Airport, Malaysia)
(0.0001224317668421349, Bario Airport, Malaysia)
(0.0001224317668421349, Long Akah Airport, Malaysia)
(0.00012242997233245703, Krabi, Thailand)
(0.00012238332651711716, Roberval, Canada)
(0.0001223800340897775, Gladstone Airport, Australia)
(0.00012236758874209185, Coffs Harbour, Australia)
(0.000122307548531602, Sumburgh, United Kingdom)
(0.0001222063975550099, Palonegro, Colombia)
(0.00012217504731739927, Central Illinois Rgnl, United States)
(0.0001221443490209221, Hoonah Airport, United States)
(0.0001221443490209221, Klawock Seaplane Base, United States)
(0.0001220778573669528, East London, South Africa)
(0.00012141957450175727, A Coruna, Spain)
(0.00012100846135453444, Kasane, Botswana)
(0.00012094687829875507, Chertovitskoye, Russia)
(0.0001209311908640007, Ballina Byron Gateway, Australia)
(0.0001207930638128204, Chicago Rockford International Airport , United States)
(0.00012064776318926185, Macapa, Brazil)
(0.000120631877688725, Cibao Intl, Dominican Republic)
(0.00012062601101216563, Santa Rosa, Argentina)
(0.00012033314817248503, Datong Airport, China)
(0.00012027150226106806, Glacier Park Intl, United States)
(0.00012021521020043742, Mariscal Lamar, Ecuador)
(0.00012015982213875491, Eday Airport, United Kingdom)
(0.0001201258890425281, Chifeng Airport, China)
(0.00012010624626873078, Gumrak, Russia)
(0.00012003508295836189, Kopitnari, Georgia)
(0.000119901626347587, Salvaza, France)
(0.00011977185559821268, Cayo Coco Airport, Cuba)
(0.0001197309561538963, Pakse, Laos)
(0.00011966193979054113, Noatak Airport, United States)
(0.00011966193979054113, Brevig Mission Airport, United States)
(0.00011962586671419471, Alitak Seaplane Base, United States)
(0.00011959825705986314, Amaury Feitosa Tomaz Airport, Brazil)
(0.00011955222633350574, Ganzhou Airport, China)
(0.00011930956304389613, El Calafate, Argentina)
(0.00011930865570811806, Raivavae Airport, French Polynesia)
(0.00011924630778131269, Santa Fe Muni, United States)
(0.00011922406695062817, Exuma Intl, Bahamas)
(0.00011915785831173225, Shubuling Airport, China)
(0.00011915098970377241, Yacuiba, Bolivia)
(0.00011900113729760611, North Whale Seaplane Base, United States)
(0.00011900113729760611, Chignik Lake Airport, United States)
(0.0001189931942347552, Sao Pedro, Cape Verde)
(0.00011876189160256616, Kowanyama Airport, Australia)
(0.00011876189160256616, Pormpuraaw Airport, Australia)
(0.00011872756105689563, Memanbetsu, Japan)
(0.000118692204289769, Jacqueline Cochran Regional Airport, United States)
(0.00011869214547369146, Poplar Hill Airport, Canada)
(0.00011859229305017131, Taiz Intl, Yemen)
(0.00011856460090334118, Bangui M Poko, Central African Republic)
(0.00011850889505661328, Huron Rgnl, United States)
(0.00011843836094673872, Tjilik Riwut, Indonesia)
(0.00011835571819075355, San Luis, Argentina)
(0.00011824587148421123, Blackpool, United Kingdom)
(0.00011818891042670996, Almirante Zar, Argentina)
(0.00011817872381254569, Heilongjiang Mohe Airport, China)
(0.0001181679013100854, Merimbula Airport, Australia)
(0.00011809074784735989, Roberts Fld, United States)
(0.00011801861126977493, Corvo Airport, Portugal)
(0.0001179808998918279, Allahabad, India)
(0.00011789144044619198, Pescara, Italy)
(0.00011788739081027661, Fort Frances Municipal Airport, Canada)
(0.00011780603855190578, Wallblake, Anguilla)
(0.00011780537613363096, Torreon Intl, Mexico)
(0.00011773723467158517, Kenai Muni, United States)
(0.00011773723467158517, Valdez Pioneer Fld, United States)
(0.00011773526713191867, In Salah, Algeria)
(0.00011768142532540463, Maturin, Venezuela)
(0.00011766870169138626, Arvidsjaur, Sweden)
(0.00011763231008939051, Governador Valadares Airport, Brazil)
(0.00011762109232273066, North Eleuthera, Bahamas)
(0.0001175969452275329, Illizi Takhamalt, Algeria)
(0.0001175641231012172, Jesus Teran Intl, Mexico)
(0.00011734899916272329, Banak, Norway)
(0.00011725688276535473, Grafton Airport, Australia)
(0.0001171128905251223, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(0.00011707780536682303, Zhanjiang Airport, China)
(0.00011693176364810487, Aizawl, India)
(0.00011681641366887384, Latur Airport, India)
(0.00011670263042702568, Land's End / St. Just Airport, United Kingdom)
(0.0001166230063295661, Sunshine Coast, Australia)
(0.00011661116074198404, San Bernardino International Airport, United States)
(0.00011640898980075944, Ängelholm-Helsingborg Airport, Sweden)
(0.00011639362348571761, Bahias De Huatulco Intl, Mexico)
(0.00011617784219908728, Padre Aldamiz, Peru)
(0.00011617416972029912, Angel Albino Corzo, Mexico)
(0.00011617087689739364, Jalaluddin, Indonesia)
(0.0001161420106241984, Altai Airport, Mongolia)
(0.0001161420106241984, Bayankhongor Airport, Mongolia)
(0.00011608542536934145, Teniente Benjamin Matienzo, Argentina)
(0.00011608542536934145, San Juan, Argentina)
(0.00011608542536934145, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00011602099916778875, Puerto Carreno, Colombia)
(0.00011602099916778875, Obando Airport, Colombia)
(0.00011599647054881362, Godofredo P, Philippines)
(0.00011599647054881362, Butuan, Philippines)
(0.00011599647054881362, Ozamis, Philippines)
(0.00011598600009333524, Vigo, Spain)
(0.00011566514232035339, Sde Dov, Israel)
(0.00011563644959146169, Perales, Colombia)
(0.00011563644959146169, Los Garzones, Colombia)
(0.00011563204913198974, Oshawa Airport, Canada)
(0.0001155839287913391, Idaho Falls Rgnl, United States)
(0.00011558240934117373, Larsen Bay Airport, United States)
(0.00011558240934117373, Ambler Airport, United States)
(0.0001154341257364293, Zhob, Pakistan)
(0.00011519612810164949, Tame, Colombia)
(0.00011519612810164949, La Chorrera Airport, Colombia)
(0.00011516537637617708, San Cristóbal Airport, Ecuador)
(0.00011510304362019456, Drake Bay Airport, Costa Rica)
(0.00011510304362019456, Tambor Airport, Costa Rica)
(0.00011508510885179733, Ayers Rock, Australia)
(0.00011503890213644326, Sechelt Aerodrome, Canada)
(0.00011477467210186819, Munster Osnabruck, Germany)
(0.00011469975207326917, Grand Rapids Itasca County, United States)
(0.00011468748463579434, Tallahassee Rgnl, United States)
(0.0001146646175713239, Ukhta, Russia)
(0.00011446471365617365, Qualicum Beach Airport, Canada)
(0.00011445923208921977, Quesnel, Canada)
(0.00011429663962974677, Shreveport Rgnl, United States)
(0.00011422137698763373, Longyan Airport, China)
(0.00011421108587544778, Victoria Falls Intl, Zimbabwe)
(0.00011417092941326044, Altamira, Brazil)
(0.00011409950673318926, Iasi, Romania)
(0.00011409609619717601, William R Fairchild International Airport, United States)
(0.00011408190393204374, Stornoway, United Kingdom)
(0.00011406452156416761, Lewiston Nez Perce Co, United States)
(0.00011387126429341465, Sari Dasht E Naz Airport, Iran)
(0.00011385777581245083, Kushiro Airport, Japan)
(0.00011375292565021665, Mid Delta Regional Airport, United States)
(0.0001137311162582664, Port Heiden Airport, United States)
(0.0001137311162582664, Manokotak Airport, United States)
(0.0001137311162582664, Egegik Airport, United States)
(0.0001137311162582664, Chignik Lagoon Airport, United States)
(0.0001137311162582664, South Naknek Airport, United States)
(0.0001136318807357792, Palmar Sur, Costa Rica)
(0.00011360833288333936, Salalah, Oman)
(0.00011350575740565509, Whitehorse Intl, Canada)
(0.00011345810845146939, Kagau Island Airport, Solomon Islands)
(0.00011345810845146939, Ballalae Airport, Solomon Islands)
(0.00011345810845146939, Santa Ana Airport, Solomon Islands)
(0.00011340272607720316, Vinh Airport, Vietnam)
(0.00011334900065451036, Takotna Airport, United States)
(0.00011334900065451036, Pilot Station Airport, United States)
(0.00011319618330291826, Biratnagar, Nepal)
(0.00011319618330291826, Tumling Tar, Nepal)
(0.00011318067099276894, In Amenas, Algeria)
(0.00011316166844097526, Kochi, Japan)
(0.00011315897579512943, Quelimane, Mozambique)
(0.0001130918377354505, Lubango, Angola)
(0.00011305681200533628, Udon Thani, Thailand)
(0.00011304462165944084, Changzhi Airport, China)
(0.00011303466494763985, Hilo Intl, United States)
(0.00011303292066243683, General Lucio Blanco Intl, Mexico)
(0.00011302883969538311, Simon Bolivar, Colombia)
(0.00011287521299494755, Gander Intl, Canada)
(0.00011283717256604357, Labasa Airport, Fiji)
(0.00011283717256604357, Vunisea Airport, Fiji)
(0.00011282419510743637, Luoyang Airport, China)
(0.00011277598513256641, Marina Di Campo, Italy)
(0.00011254793969128547, Newport News Williamsburg Intl, United States)
(0.00011253468338732504, Sinop Airport, Brazil)
(0.00011247465900143393, Tri State Milton J Ferguson Field, United States)
(0.00011243527700238649, Wanxian Airport, China)
(0.00011238501696023053, Toyama, Japan)
(0.00011226349958626212, Bartolomeu Lisandro, Brazil)
(0.00011220688893032825, Tuktoyaktuk, Canada)
(0.00011220688893032825, Paulatuk, Canada)
(0.00011212360475310499, Mazamet, France)
(0.00011211191299847647, Coari Airport, Brazil)
(0.00011203414370242166, Trà Nóc Airport, Vietnam)
(0.00011189366821130596, Uytash, Russia)
(0.00011184250887195642, Kamloops, Canada)
(0.00011183875648194251, Gainesville Rgnl, United States)
(0.00011179313099284907, Niagara Falls Intl, United States)
(0.00011171629851188593, Sarasota Bradenton Intl, United States)
(0.0001116242553572058, Oguzeli, Turkey)
(0.00011158234073632864, Cam Ranh Airport, Vietnam)
(0.00011148891123962479, Urgench Airport, Uzbekistan)
(0.0001114195775816836, Fort Hope Airport, Canada)
(0.00011141878541418362, Bathurst Airport, Australia)
(0.00011141878541418362, Griffith Airport, Australia)
(0.00011141878541418362, Narrandera Airport, Australia)
(0.00011141878541418362, Parkes Airport, Australia)
(0.00011141059203142469, Hovden, Norway)
(0.00011138289226744461, Lampedusa, Italy)
(0.00011138159369083285, Yancheng Airport, China)
(0.00011135968659967147, Kruger Mpumalanga International Airport, South Africa)
(0.00011133771627504871, Akureyri, Iceland)
