Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0002091321017779
SUM:0.9997708645929154
SUM:0.9995182657952415
SUM:0.9993978264742768
SUM:0.999339729632065
SUM:0.9993082350054802
SUM:0.9992916445972623
SUM:0.9992825951007357
SUM:0.9992775883534132
SUM:0.9992748024715937
SUM:0.9992732292835341
SUM:0.99927233479702
SUM:0.9992718233361247
SUM:0.9992715288611123
SUM:0.9992713586870663
SUM:0.9992712599500354
SUM:0.9992712024629049
SUM:0.9992711689077787
SUM:0.9992711492722728
SUM:0.9992711377590273
SUM:0.9992711309962543
SUM:0.9992711270176936
SUM:0.9992711246738966
SUM:0.9992711232914813
SUM:0.9992711224752336
SUM:0.9992711219928181
SUM:0.9992711217074582
SUM:0.9992711215385346
SUM:0.9992711214384681
SUM:0.9992711213791445
SUM:0.9992711213439555
SUM:0.999271121323077
SUM:0.9992711213106772
SUM:0.9992711213033099
SUM:0.999271121298934
SUM:0.9992711212963349
SUM:0.9992711212947827
SUM:0.9992711212938643
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.0001445429482599124, Hakodate, Japan)
(0.00014454156722659104, Marina Di Campo, Italy)
(0.0001444464669769269, Sainte Marie, Madagascar)
(0.00014441331095680168, Sisimiut Airport, Greenland)
(0.00014441331095680168, Maniitsoq Airport, Greenland)
(0.00014434970578388362, Ely Airport, United States)
(0.00014404989121800683, Pensacola Rgnl, United States)
(0.00014403126546901334, Sleetmute Airport, United States)
(0.00014401791684178855, Tambolaka Airport, Indonesia)
(0.00014398749926970657, Gerrard Smith Intl, Cayman Islands)
(0.00014395939144876488, Fort Frances Municipal Airport, Canada)
(0.00014390703517559521, Biratnagar, Nepal)
(0.00014390703517559521, Tumling Tar, Nepal)
(0.00014390405598318048, Roma Airport, Australia)
(0.0001438544715296749, Hamilton Island Airport, Australia)
(0.00014385134081758722, Maquehue, Chile)
(0.00014385016310833435, General Manuel Marquez De Leon Intl, Mexico)
(0.00014384430395418204, Bellegarde, France)
(0.00014382383648730792, Vigra, Norway)
(0.00014378739780217557, Lovell Fld, United States)
(0.00014373561244509164, Erkilet, Turkey)
(0.000143647410869983, High Level, Canada)
(0.000143647410869983, Bonnyville Airport, Canada)
(0.0001435119615248783, Mutiara, Indonesia)
(0.00014348963791764916, Alexandros Papadiamantis, Greece)
(0.00014347228659568055, Robert L Bradshaw, Saint Kitts and Nevis)
(0.00014331581514023968, Gambella, Ethiopia)
(0.00014331581514023968, Jimma, Ethiopia)
(0.0001432628422122127, Namangan Airport, Uzbekistan)
(0.00014326242992767613, Habib Bourguiba Intl, Tunisia)
(0.00014325260770518708, Jackson Hole Airport, United States)
(0.00014310120063846312, Rotorua, New Zealand)
(0.00014309761016340284, Silchar, India)
(0.00014303609892779237, Kaadedhdhoo, Maldives)
(0.00014303609892779237, Gan Island Airport, Maldives)
(0.00014303609892779237, Kadhdhoo Airport, Maldives)
(0.00014303609892779237, Albian Aerodrome, Canada)
(0.0001430254529919376, Kasane, Botswana)
(0.00014302281286707582, Vanimo Airport, Papua New Guinea)
(0.00014301244113863507, Umea, Sweden)
(0.00014290472721787453, Ras Al Khaimah Intl, United Arab Emirates)
(0.000142858584332512, Groote Eylandt Airport, Australia)
(0.000142858584332512, Gove Airport, Australia)
(0.00014278740474999387, Governador Valadares Airport, Brazil)
(0.0001427134431263153, Havre City Co, United States)
(0.0001426730988921897, Seymour, Ecuador)
(0.00014266071732890105, Mallam Aminu Intl, Nigeria)
(0.00014264264720138966, Jiuzhaigou Huanglong, China)
(0.0001425874349926324, Yacuiba, Bolivia)
(0.00014255251819305623, Quesnel, Canada)
(0.0001424598129677103, Bagotville, Canada)
(0.0001423807548748724, Anahim Lake Airport, Canada)
(0.0001423807548748724, Bella Coola Airport, Canada)
(0.00014233798941904827, Tri Cities Airport, United States)
(0.00014228492779631006, El Calafate, Argentina)
(0.00014225487843394562, Piedras Negras Intl, Mexico)
(0.0001422546574290582, Roanoke Regional, United States)
(0.00014218472310575985, Lianyungang Airport, China)
(0.00014215838943695434, Jacqueline Cochran Regional Airport, United States)
(0.00014212019391578081, Gelendzik, Russia)
(0.00014199274556363879, Mangshi Airport, China)
(0.00014198165934239558, Aktyubinsk, Kazakhstan)
(0.00014196510454297115, Dunhuang Airport, China)
(0.0001419591073305096, Akita, Japan)
(0.00014194545986392698, General Santos International Airport, Philippines)
(0.00014186341675542725, Ukhta, Russia)
(0.0001418395876079431, Mianyang Airport, China)
(0.00014179982456286473, Ford Airport, United States)
(0.00014179982456286473, Falls Intl, United States)
(0.00014179982456286473, Rhinelander Oneida County Airport, United States)
(0.00014179982456286473, Jamestown Regional Airport, United States)
(0.00014179982456286473, Brainerd Lakes Rgnl, United States)
(0.00014179982456286473, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00014178762257603867, Lviv Intl, Ukraine)
(0.00014164553710189402, Savannah Hilton Head Intl, United States)
(0.00014163969011405639, Huron Rgnl, United States)
(0.0001416096587624765, Asheville Regional Airport, United States)
(0.0001414981441750985, Tampere Pirkkala, Finland)
(0.00014149004993449477, Ireland West Knock, Ireland)
(0.00014131764329747314, Sault Ste Marie, Canada)
(0.0001411958331279564, Kalgoorlie Boulder, Australia)
(0.0001411596944661922, Tunxi International Airport, China)
(0.0001409749726095916, Transilvania Targu Mures, Romania)
(0.00014087957844481538, Southend, United Kingdom)
(0.00014085582400613883, Ndjamena Hassan Djamous, Chad)
(0.0001407953929617136, Kingman Airport, United States)
(0.00014064472738562465, Sumburgh, United Kingdom)
(0.0001406076772787004, Cabo Velas Airport, Costa Rica)
(0.0001405916730239708, Axum, Ethiopia)
(0.00014057891110474973, Greater Moncton Intl, Canada)
(0.00014053903541533241, Yiwu Airport, China)
(0.00014052421111396447, Hemavan Airport, Sweden)
(0.00014050745497199254, Franklin, United States)
(0.00014050745497199254, DuBois Regional Airport, United States)
(0.00014050745497199254, Bradford Regional Airport, United States)
(0.00014050745497199254, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00014029350236487566, Amritsar, India)
(0.00014017926003060131, Friedrichshafen, Germany)
(0.0001401792042874583, Lubango, Angola)
(0.0001401573151922272, Chicago Rockford International Airport , United States)
(0.00014012777495560986, Bordj Badji Mokhtar Airport, Algeria)
(0.00014010113300451897, Takotna Airport, United States)
(0.00014010113300451897, Pilot Station Airport, United States)
(0.00014006669669218517, Osnova International Airport, Ukraine)
(0.0001400258651166828, Sitia, Greece)
(0.00013998589608850415, Baghdad International Airport, Iraq)
(0.00013993686354596337, Belgorod International Airport, Russia)
(0.0001398079260926078, Uromiyeh Airport, Iran)
(0.00013972343478261542, Banak, Norway)
(0.00013966723698740702, Almirante Zar, Argentina)
(0.00013965042423090616, Quelimane, Mozambique)
(0.0001395887776341279, Juwata, Indonesia)
(0.0001395379633585493, East London, South Africa)
(0.0001394322845112275, Altoona Blair Co, United States)
(0.0001394322845112275, John Murtha Johnstown-Cambria County Airport, United States)
(0.00013939266666351086, Kissidougou, Guinea)
(0.00013936010458468693, Namsos Høknesøra Airport, Norway)
(0.00013929162934914386, Puerto Carreno, Colombia)
(0.00013929162934914386, Obando Airport, Colombia)
(0.0001391764900509458, General Francisco J Mujica Intl, Mexico)
(0.00013917277745711373, Rapid City Regional Airport, United States)
(0.00013908479424834568, Trabzon, Turkey)
(0.00013907379579919187, Senador Nilo Coelho, Brazil)
(0.00013905150344123353, Megas Alexandros Intl, Greece)
(0.00013891597067874467, Shymkent, Kazakhstan)
(0.0001388793766321663, William R Fairchild International Airport, United States)
(0.0001388584314591316, Ängelholm-Helsingborg Airport, Sweden)
(0.00013875934650064295, Rick Husband Amarillo Intl, United States)
(0.00013874504603173231, Luxor Intl, Egypt)
(0.00013866648362717538, Corumba Intl, Brazil)
(0.0001386526804559293, Kerman, Iran)
(0.00013858487053123214, Ministro Victor Konder Intl, Brazil)
(0.00013840027481182987, Gassim, Saudi Arabia)
(0.00013835153120083168, Arcata, United States)
(0.0001383457847447425, Mariscal Lamar, Ecuador)
(0.00013817427448262838, Morgantown Muni Walter L Bill Hart Fld, United States)
(0.00013812091750165683, Cherry Capital Airport, United States)
(0.00013811068141134135, General Francisco Javier Mina Intl, Mexico)
(0.00013810636855480097, Port Heiden Airport, United States)
(0.00013810636855480097, Manokotak Airport, United States)
(0.00013810636855480097, Egegik Airport, United States)
(0.00013810636855480097, Chignik Lagoon Airport, United States)
(0.00013810636855480097, South Naknek Airport, United States)
(0.0001381029612116072, Kagau Island Airport, Solomon Islands)
(0.0001381029612116072, Ballalae Airport, Solomon Islands)
(0.0001381029612116072, Santa Ana Airport, Solomon Islands)
(0.00013782956007911114, Gladstone Airport, Australia)
(0.00013779437283416112, Taif, Saudi Arabia)
(0.00013765857105856863, Kochi, Japan)
(0.00013752848699679786, Yengema Airport, Sierra Leone)
(0.00013751186961027755, General Lucio Blanco Intl, Mexico)
(0.00013744999540723775, Oita, Japan)
(0.00013740679028906712, Smithers, Canada)
(0.00013722913486039954, Losuia Airport, Papua New Guinea)
(0.00013722913486039954, Misima Island Airport, Papua New Guinea)
(0.0001371633208702239, Columbia Metropolitan, United States)
(0.00013702748447471318, Sultan Iskandarmuda, Indonesia)
(0.00013701267332331902, Manzhouli, China)
(0.00013699402734722454, Gregorio Luperon Intl, Dominican Republic)
(0.00013696531450368374, Auvergne, France)
(0.00013694574699315307, Latur Airport, India)
(0.00013687323753732204, Victoria Falls Intl, Zimbabwe)
(0.00013669219043929584, Palmar Sur, Costa Rica)
(0.00013668721458991423, Amaury Feitosa Tomaz Airport, Brazil)
(0.0001366604115056867, Marília Airport, Brazil)
(0.0001365877403604205, Beihai Airport, China)
(0.0001365086279155097, Bangui M Poko, Central African Republic)
(0.00013648611970676924, Gumrak, Russia)
(0.00013635512230159242, Tongliao Airport, China)
(0.00013633985504188338, Hoonah Airport, United States)
(0.00013633985504188338, Klawock Seaplane Base, United States)
(0.00013627571862144224, Perales, Colombia)
(0.00013627571862144224, Los Garzones, Colombia)
(0.0001361029176895341, Palonegro, Colombia)
(0.00013609864229831623, Xiangfan Airport, China)
(0.00013595339428874978, Appleton, United States)
(0.00013593228122159485, Inhambane, Mozambique)
(0.00013579857908102122, Padre Aldamiz, Peru)
(0.00013576693714408456, Teniente Benjamin Matienzo, Argentina)
(0.00013576693714408456, San Juan, Argentina)
(0.00013576693714408456, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00013575368353857192, Aizawl, India)
(0.00013572927587638843, Kopitnari, Georgia)
(0.00013567459001039765, Labasa Airport, Fiji)
(0.00013567459001039765, Vunisea Airport, Fiji)
(0.0001356597926321864, Krabi, Thailand)
(0.00013560571835447943, Vinh Airport, Vietnam)
(0.0001355000894538428, Wallblake, Anguilla)
(0.00013548693841936114, Marcillac, France)
(0.00013543011101285496, Orlando Bezerra de Menezes Airport, Brazil)
(0.00013541774010126677, Maturin, Venezuela)
(0.0001352426114774631, Tindouf, Algeria)
(0.0001352426114774631, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.00013523891774924892, Harrison Marion Regional Airport, United States)
(0.00013519684720396407, Port Blair, India)
(0.00013519439301874547, Long Island Mac Arthur, United States)
(0.00013513550771464971, Fort Hope Airport, Canada)
(0.00013502248007148235, Kapuskasing, Canada)
(0.00013494588451012013, Yeager, United States)
(0.0001348829108721098, Tuluksak Airport, United States)
(0.0001346957678974178, Karmoy, Norway)
(0.00013468880229679518, Kruger Mpumalanga International Airport, South Africa)
(0.0001346499152339106, Sinop Airport, Brazil)
(0.0001346318258807861, Cabinda, Angola)
(0.0001346057912970776, London St Pancras, United Kingdom)
(0.00013460053623748667, Cassidy Intl, Kiribati)
(0.0001344876759728861, Tabuk, Saudi Arabia)
(0.00013447207274859156, Memanbetsu, Japan)
(0.00013445127035521256, Angers St Laud, France)
(0.00013445104061785977, Niagara Falls Intl, United States)
(0.00013424542159604484, Burlington Intl, United States)
(0.00013422132988408718, Drake Bay Airport, Costa Rica)
(0.00013422132988408718, Tambor Airport, Costa Rica)
(0.00013420558571014754, Rabil, Cape Verde)
(0.00013418601502304764, Confresa Airport, Brazil)
(0.00013409378817129118, Bishop International, United States)
(0.00013404676062103336, Ixtapa Zihuatanejo Intl, Mexico)
(0.00013403874876644805, Paulo Abdala Airport, Brazil)
(0.00013397505653003547, Taiz Intl, Yemen)
(0.0001339596083868007, Abaiang Atoll Airport, Kiribati)
(0.00013395762222344603, Jalaluddin, Indonesia)
(0.000133927945983517, Aomori, Japan)
(0.00013392116139455718, Macapa, Brazil)
(0.0001338687885287883, Datong Airport, China)
(0.00013382695286997002, Santa Barbara Muni, United States)
(0.000133812535895705, Udon Thani, Thailand)
(0.00013374935329599897, Tarapacá Airport, Colombia)
(0.00013374935329599897, La Pedrera Airport, Colombia)
(0.00013366978169394346, Ouzinkie Airport, United States)
(0.00013366978169394346, Port Lions Airport, United States)
(0.00013365236264773167, Hasvik, Norway)
(0.0001336486960453844, Angads, Morocco)
(0.00013362115619889968, Raivavae Airport, French Polynesia)
(0.00013356368780292145, Noatak Airport, United States)
(0.00013356368780292145, Brevig Mission Airport, United States)
(0.00013353119073673098, North Eleuthera, Bahamas)
(0.00013347989722664263, Chifeng Airport, China)
(0.0001334620757587397, Turany, Czech Republic)
(0.0001334521799804567, Paderborn Lippstadt, Germany)
(0.000133450431955671, Zaragoza Ab, Spain)
(0.00013339125879010633, San Cristóbal Airport, Ecuador)
(0.00013335905733529905, Lubbock Preston Smith Intl, United States)
(0.0001333448429982073, Chertovitskoye, Russia)
(0.00013327495939380345, Ballina Byron Gateway, Australia)
(0.00013321282866401388, Tjilik Riwut, Indonesia)
(0.00013320685651786133, Tuktoyaktuk, Canada)
(0.00013320685651786133, Paulatuk, Canada)
(0.00013314285253506478, South Caicos, Turks and Caicos Islands)
(0.00013314285253506478, Salt Cay Airport, Turks and Caicos Islands)
(0.00013311947113388474, Mt. Fuji Shizuoka Airport, Japan)
(0.00013310814062140756, Kalymnos Island, Greece)
(0.0001331035858358754, Kamloops, Canada)
(0.00013302979156213979, Kushiro Airport, Japan)
(0.0001329894496217034, Rivesaltes, France)
(0.00013296469785594389, Falconara, Italy)
(0.00013295610396090878, Bartolomeu Lisandro, Brazil)
(0.00013292983037934683, Central Illinois Rgnl, United States)
(0.00013280114248837835, Dubbo, Australia)
(0.0001327265091331097, Pointe Vele Airport, Wallis and Futuna)
(0.00013254928606280962, Midland Intl, United States)
(0.0001324944922617378, Takapoto, French Polynesia)
(0.0001324387151058546, Limnos, Greece)
(0.0001323433168007845, Fort Chipewyan, Canada)
(0.0001322911699326002, Arenal Airport, Costa Rica)
(0.0001322446185082534, Godofredo P, Philippines)
(0.0001322446185082534, Butuan, Philippines)
(0.0001322446185082534, Ozamis, Philippines)
(0.00013221164243235875, Cayo Coco Airport, Cuba)
(0.00013211678841752912, Coffs Harbour, Australia)
(0.00013207568340492043, Urgench Airport, Uzbekistan)
(0.0001319488922179929, Exuma Intl, Bahamas)
(0.00013192328078051845, Huambo, Angola)
(0.00013192328078051845, Kuito, Angola)
(0.00013192328078051845, Menongue, Angola)
(0.00013192328078051845, Catumbela Airport, Angola)
(0.00013188712115471464, Akureyri, Iceland)
(0.00013188712115471464, Egilsstadir, Iceland)
(0.00013188712115471464, Isafjordur, Iceland)
(0.00013188290974027974, Altay Airport, China)
(0.00013178813947635576, St Pierre, Saint Pierre and Miquelon)
(0.0001317698026416169, Nain Airport, Canada)
(0.00013175352839173225, Jasionka, Poland)
(0.00013166630128071745, Amboseli Airport, Kenya)
(0.00013166630128071745, Marana Regional, United States)
(0.00013165527496505322, Altamira, Brazil)
(0.00013155454864166046, Simon Bolivar, Colombia)
(0.00013152628385858928, Torreon Intl, Mexico)
(0.00013147636594492242, Bakalalan Airport, Malaysia)
(0.00013145342575998252, Lashio, Burma)
(0.00013140440904007135, Ardabil Airport, Iran)
(0.00013140216211713707, Provo Municipal Airport, United States)
(0.00013128246036280748, Kapalua, United States)
(0.00013126653716388103, Rahadi Usman, Indonesia)
(0.00013123392663842888, Ayers Rock, Australia)
(0.00013112229166536803, Mekoryuk Airport, United States)
(0.0001311108467637175, Tajin, Mexico)
(0.00013110882516541707, Abel Santamaria, Cuba)
(0.00013109615738860576, Pescara, Italy)
(0.00013109260254491237, King Island Airport, Australia)
(0.00013107057263142438, Moruya Airport, Australia)
(0.00013100392021563831, Dalanzadgad Airport, Mongolia)
(0.00013100392021563831, Muren Airport, Mongolia)
(0.00013093342221478176, Salvaza, France)
(0.00013090532572440124, Gander Intl, Canada)
(0.00013083711861097496, Atlantic City Intl, United States)
(0.00013081485193138388, Tri State Milton J Ferguson Field, United States)
(0.00013067446824559595, Jesus Teran Intl, Mexico)
(0.00013062794197978472, Monterey Peninsula, United States)
(0.0001305444297539977, Astypalaia, Greece)
(0.00013053535963382455, Sanliurfa GAP, Turkey)
(0.00013042853073824668, Sari Dasht E Naz Airport, Iran)
(0.0001304041852269966, Uytash, Russia)
(0.00013036309640588744, Gillette-Campbell County Airport, United States)
(0.00013036309640588744, Rock Springs Sweetwater County Airport, United States)
(0.00013020476905209553, Jining Airport , China)
(0.0001301767442337879, Cibao Intl, Dominican Republic)
(0.0001300980549002325, Kenai Muni, United States)
(0.0001300980549002325, Valdez Pioneer Fld, United States)
(0.0001300439785923886, Long Banga Airport, Malaysia)
(0.00012998133380566008, Aracatuba, Brazil)
(0.00012997597814467404, Edward Bodden Airfield, Cayman Islands)
(0.0001297790526784766, Pajala Airport, Sweden)
(0.0001297644224782685, Kvernberget, Norway)
(0.0001296965011259634, Napa County Airport, United States)
(0.00012965793194042575, Abu Simbel, Egypt)
(0.00012964372072443996, F D Roosevelt, Netherlands Antilles)
(0.00012958711685735164, Glacier Park Intl, United States)
(0.00012938858653273148, Lanseria, South Africa)
(0.0001293340502146477, Whitehorse Intl, Canada)
(0.00012925183373286816, Rio Grande, Brazil)
(0.00012925057708474303, Angel Albino Corzo, Mexico)
(0.00012922815586881986, Novo Aripuana Airport, Brazil)
(0.00012921152549487015, Silver Springs Airport, United States)
(0.00012920183092555358, South Arkansas Rgnl At Goodwin Fld, United States)
(0.00012920183092555358, Memorial Field, United States)
