Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0001394214012767
SUM:0.999944635841657
SUM:0.999869791753552
SUM:0.9998460012703699
SUM:0.9998383506574161
SUM:0.9998355856969565
SUM:0.9998346146992185
SUM:0.999834261601921
SUM:0.9998341313649135
SUM:0.9998340830534084
SUM:0.9998340648657497
SUM:0.9998340579716519
SUM:0.9998340553436147
SUM:0.9998340543350409
SUM:0.9998340539463526
SUM:0.9998340537960642
SUM:0.9998340537377454
SUM:0.9998340537150473
SUM:0.9998340537061856
SUM:0.9998340537027237
SUM:0.999834053701366
SUM:0.999834053700839
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00015450292572656506, Marília Airport, Brazil)
(0.00015449385871495574, Quelimane, Mozambique)
(0.00015446072745425578, Southwest Bay Airport, Vanuatu)
(0.00015446072745425578, Lamap Airport, Vanuatu)
(0.00015442484749629378, Saidpur, Bangladesh)
(0.00015440889999886932, Kasigluk Airport, United States)
(0.00015440889999886932, Kwigillingok Airport, United States)
(0.00015440889999886932, Ekwok Airport, United States)
(0.00015440889999886932, Tununak Airport, United States)
(0.00015432823964231683, Huron Rgnl, United States)
(0.00015431663558108146, Roma Airport, Australia)
(0.0001542602398481048, General Juan N Alvarez Intl, Mexico)
(0.00015422247874885404, Dr Ambedkar Intl, India)
(0.00015414010230184634, Sebha, Libya)
(0.00015411357413499952, Orenburg, Russia)
(0.00015404461275918906, Limnos, Greece)
(0.00015403579840925002, Bellegarde, France)
(0.00015401490423741165, Umea, Sweden)
(0.0001540107057118209, Jackson Evers Intl, United States)
(0.00015396723409646663, Allakaket Airport, United States)
(0.00015392589684473703, Ust Kamenogorsk Airport, Kazakhstan)
(0.00015389056150146125, Almeria, Spain)
(0.00015379832213339688, Ourilandia do Norte Airport, Brazil)
(0.00015378836889792403, Birsa Munda, India)
(0.0001537489798955041, General Lucio Blanco Intl, Mexico)
(0.00015374786492640597, Lubango, Angola)
(0.00015374238794758156, Xuzhou Guanyin Airport, China)
(0.0001537233759696854, Cabinda, Angola)
(0.00015371381059133503, St Jacques, France)
(0.00015363560503584863, Smithers, Canada)
(0.00015359674195144428, Palm Springs Intl, United States)
(0.00015357266795272523, Sault Ste Marie, Canada)
(0.0001535000112058079, Silchar, India)
(0.00015348060589626437, Takotna Airport, United States)
(0.00015348060589626437, Pilot Station Airport, United States)
(0.0001534534004595032, Santander, Spain)
(0.00015343115372775783, Mallam Aminu Intl, Nigeria)
(0.0001534289415613653, Ronchi Dei Legionari, Italy)
(0.0001534207361045652, Flamingo, Netherlands Antilles)
(0.00015341838533447624, Kone, New Caledonia)
(0.00015341838533447624, Mare, New Caledonia)
(0.00015341838533447624, Touho, New Caledonia)
(0.00015341838533447624, Île des Pins Airport, New Caledonia)
(0.0001534112363438493, Matsuyama, Japan)
(0.00015340996611566137, London St Pancras, United Kingdom)
(0.00015338321436055518, Banak, Norway)
(0.00015337382086241902, Ibn Batouta, Morocco)
(0.00015337174368998526, Kapuskasing, Canada)
(0.00015331952228824232, Kaukura, French Polynesia)
(0.00015323273933275715, Kalymnos Island, Greece)
(0.000153225610276242, Prefeito Renato Moreira, Brazil)
(0.00015322012563405484, Angers St Laud, France)
(0.00015318921123214777, Okayama, Japan)
(0.00015313150180253868, Sisimiut Airport, Greenland)
(0.00015313150180253868, Maniitsoq Airport, Greenland)
(0.00015305124536152658, Karratha, Australia)
(0.00015302196082102136, Tuluksak Airport, United States)
(0.0001530179061851817, Vitória da Conquista Airport, Brazil)
(0.00015297764797689894, Yanji Airport, China)
(0.00015296818515809842, Kingman Airport, United States)
(0.00015295522436837845, Asturias, Spain)
(0.00015291302850156362, Vanimo Airport, Papua New Guinea)
(0.00015290142119181262, Nantong Airport, China)
(0.00015286262035949392, Ndjamena Hassan Djamous, Chad)
(0.0001528140340301513, Robert L Bradshaw, Saint Kitts and Nevis)
(0.0001527694333293058, Gelendzik, Russia)
(0.0001527350219829449, Guanajuato Intl, Mexico)
(0.00015269675189286732, William R Fairchild International Airport, United States)
(0.0001526921303294235, Aktyubinsk, Kazakhstan)
(0.0001526479035551096, Inhambane, Mozambique)
(0.0001526228131781438, Bagotville, Canada)
(0.00015258216925551042, Daniel Z Romualdez, Philippines)
(0.00015253192261666026, Pointe Vele Airport, Wallis and Futuna)
(0.00015247604867451054, Lehigh Valley Intl, United States)
(0.0001524195034652451, Losuia Airport, Papua New Guinea)
(0.0001524195034652451, Misima Island Airport, Papua New Guinea)
(0.00015240137527286948, Chicago Rockford International Airport , United States)
(0.00015240077082319712, Marcillac, France)
(0.00015239277413912525, Takapoto, French Polynesia)
(0.00015237629999416302, Ras Al Khaimah Intl, United Arab Emirates)
(0.00015237541958805013, Hat Yai Intl, Thailand)
(0.00015226935267338414, Hewanorra Intl, Saint Lucia)
(0.0001522378736007136, Sumburgh, United Kingdom)
(0.00015221863343302427, Bakalalan Airport, Malaysia)
(0.00015209503497985805, Friedrichshafen, Germany)
(0.0001520882569635018, Kochi, Japan)
(0.000152058950992353, Ängelholm-Helsingborg Airport, Sweden)
(0.00015205521095102694, Rogue Valley Intl Medford, United States)
(0.00015200491869686448, Almirante Zar, Argentina)
(0.00015197390108494602, Anglet, France)
(0.00015196577559171422, Astypalaia, Greece)
(0.00015195871859050651, General Santos International Airport, Philippines)
(0.00015195734795576713, Edward Bodden Airfield, Cayman Islands)
(0.00015191334663764743, Gheshm Airport, Iran)
(0.00015185510321783917, Sanliurfa GAP, Turkey)
(0.00015185081076810164, Belgorod International Airport, Russia)
(0.00015185047070386378, Grand Bahama Intl, Bahamas)
(0.0001518308009740146, General Manuel Marquez De Leon Intl, Mexico)
(0.0001517884300920064, Puerto Carreno, Colombia)
(0.0001517884300920064, Obando Airport, Colombia)
(0.00015178424524516345, South Caicos, Turks and Caicos Islands)
(0.00015178424524516345, Salt Cay Airport, Turks and Caicos Islands)
(0.00015176635733037515, Missoula Intl, United States)
(0.00015174751953993262, Boa Vista, Brazil)
(0.00015174621613712309, Palmar Sur, Costa Rica)
(0.0001516072800812255, Juan Gualberto Gomez Intl, Cuba)
(0.00015159089461429348, Fort Chipewyan, Canada)
(0.0001515833232822039, Pajala Airport, Sweden)
(0.00015153665923993797, Napa County Airport, United States)
(0.00015151897441350318, Abu Simbel, Egypt)
(0.00015149890279992384, Dunhuang Airport, China)
(0.0001514801906094674, Kagau Island Airport, Solomon Islands)
(0.0001514801906094674, Ballalae Airport, Solomon Islands)
(0.0001514801906094674, Santa Ana Airport, Solomon Islands)
(0.00015140777302490713, South Arkansas Rgnl At Goodwin Fld, United States)
(0.00015140777302490713, Memorial Field, United States)
(0.00015136878593630836, Greater Moncton Intl, Canada)
(0.00015135948753821184, Rijeka, Croatia)
(0.00015134605509709741, Moruya Airport, Australia)
(0.00015133666782463662, Habib Bourguiba Intl, Tunisia)
(0.00015130197242905328, Provo Municipal Airport, United States)
(0.00015128297519428622, Vinh Airport, Vietnam)
(0.00015126628089287008, Gillette-Campbell County Airport, United States)
(0.00015126628089287008, Rock Springs Sweetwater County Airport, United States)
(0.0001512622252307156, King Island Airport, Australia)
(0.00015121900348639739, Altay Airport, China)
(0.0001511312512448819, Juwata, Indonesia)
(0.00015111404846046808, Seymour, Ecuador)
(0.000151061144945607, Victoria Falls Intl, Zimbabwe)
(0.00015104523212724832, East London, South Africa)
(0.000150944347234503, Osnova International Airport, Ukraine)
(0.00015092960759707465, Alexandros Papadiamantis, Greece)
(0.00015092795121387275, Hakodate, Japan)
(0.00015079049889556745, Portland Intl Jetport, United States)
(0.0001507727298940107, Namangan Airport, Uzbekistan)
(0.00015077227840836467, Bangui M Poko, Central African Republic)
(0.00015076681787981727, Cabo Velas Airport, Costa Rica)
(0.00015069132460335903, Akita, Japan)
(0.00015065459307891197, Lovell Fld, United States)
(0.00015063171803488584, Transilvania Targu Mures, Romania)
(0.00015060453889208616, St Pierre, Saint Pierre and Miquelon)
(0.00015050984630165495, Mutiara, Indonesia)
(0.00015039513114621457, Rahadi Usman, Indonesia)
(0.0001503508837998301, Mekoryuk Airport, United States)
(0.00015032940668856918, Tampere Pirkkala, Finland)
(0.00015032637452418608, Fort Hope Airport, Canada)
(0.00015031270872058858, Dresden, Germany)
(0.00015028131988813792, Paulo Abdala Airport, Brazil)
(0.0001502172885538691, Gladstone Airport, Australia)
(0.0001502076614592743, City Of Colorado Springs Muni, United States)
(0.00015016523766220056, Asahikawa, Japan)
(0.00015012128266358036, Kruger Mpumalanga International Airport, South Africa)
(0.00015010632162190904, Sarajevo, Bosnia and Herzegovina)
(0.00015009822341281013, Port Heiden Airport, United States)
(0.00015009822341281013, Manokotak Airport, United States)
(0.00015009822341281013, Egegik Airport, United States)
(0.00015009822341281013, Chignik Lagoon Airport, United States)
(0.00015009822341281013, South Naknek Airport, United States)
(0.00015007578398576734, Southend, United Kingdom)
(0.00014996287060293296, Kerman, Iran)
(0.00014990243798269516, Aomori, Japan)
(0.0001498907873337474, Amaury Feitosa Tomaz Airport, Brazil)
(0.00014987058689277217, Tajin, Mexico)
(0.0001498388905660826, Lviv Intl, Ukraine)
(0.0001498297649351856, Dubbo, Australia)
(0.0001497802704223855, Shymkent, Kazakhstan)
(0.00014975206821172456, Padre Aldamiz, Peru)
(0.00014971814487672319, Lashio, Burma)
(0.0001497087562706168, Roanoke Regional, United States)
(0.00014970311711999017, Kopitnari, Georgia)
(0.0001496925289700936, Niagara Falls Intl, United States)
(0.00014969205856241362, Wallblake, Anguilla)
(0.0001496881067785824, Vigra, Norway)
(0.00014968310426246797, Rotorua, New Zealand)
(0.00014968188226338172, Ikaria, Greece)
(0.0001496410183105257, Tarapacá Airport, Colombia)
(0.0001496410183105257, La Pedrera Airport, Colombia)
(0.00014963436778736756, Trabzon, Turkey)
(0.00014961546078738974, Amritsar, India)
(0.00014952980720086057, Latur Airport, India)
(0.00014952060254729382, Kvernberget, Norway)
(0.00014951197952412076, Bartolomeu Lisandro, Brazil)
(0.00014948614385622795, Aizawl, India)
(0.00014947782611942443, Manzhouli, China)
(0.0001493993598815276, Ouzinkie Airport, United States)
(0.0001493993598815276, Port Lions Airport, United States)
(0.00014935944671594064, Mangshi Airport, China)
(0.00014935750489456314, Cozumel Intl, Mexico)
(0.0001493406984149158, General Francisco Javier Mina Intl, Mexico)
(0.0001493091833633247, Huntsville International Airport-Carl T Jones Field, United States)
(0.00014930243278877238, Lianyungang Airport, China)
(0.00014928164445155565, Mariscal Lamar, Ecuador)
(0.00014927570145237463, Asheville Regional Airport, United States)
(0.00014924391452387877, Gumrak, Russia)
(0.00014914099768650234, Megas Alexandros Intl, Greece)
(0.00014898604809251764, Uromiyeh Airport, Iran)
(0.000148933617638356, Huambo, Angola)
(0.000148933617638356, Kuito, Angola)
(0.000148933617638356, Menongue, Angola)
(0.000148933617638356, Catumbela Airport, Angola)
(0.0001489184613155055, Datong Airport, China)
(0.0001487534247872468, Del Norte County Airport, United States)
(0.00014874015263853776, Kapalua, United States)
(0.00014863367321806345, Key West Intl, United States)
(0.00014860100005601102, Tri Cities Airport, United States)
(0.00014854598489122918, Taif, Saudi Arabia)
(0.0001485409431275033, Hasvik, Norway)
(0.00014852438243366953, Labasa Airport, Fiji)
(0.00014852438243366953, Vunisea Airport, Fiji)
(0.0001484924225309217, Abaiang Atoll Airport, Kiribati)
(0.00014848361271570926, Ireland West Knock, Ireland)
(0.00014844827379337043, Hamilton Island Airport, Australia)
(0.0001483689799275085, Sinop Airport, Brazil)
(0.00014836292333298857, Kamloops, Canada)
(0.000148353295909692, Perales, Colombia)
(0.000148353295909692, Los Garzones, Colombia)
(0.0001483396407108991, Yichang Airport, China)
(0.00014832865216630643, Yiwu Airport, China)
(0.00014829084712695136, Silver Springs Airport, United States)
(0.0001482622715056436, Kalgoorlie Boulder, Australia)
(0.00014822452873977939, Taytay Sandoval, Philippines)
(0.00014821267277952436, Jackson Hole Airport, United States)
(0.00014820752587593552, Chifeng Airport, China)
(0.00014817993372641307, Floro, Norway)
(0.00014817220450812792, Novo Aripuana Airport, Brazil)
(0.00014810762856254194, Erkilet, Turkey)
(0.00014809378797994547, Pensacola Rgnl, United States)
(0.00014808985718046095, Senador Nilo Coelho, Brazil)
(0.00014808511482277176, Thandwe, Burma)
(0.00014784711361019097, Balimo Airport, Papua New Guinea)
(0.0001478269956721913, Oita, Japan)
(0.00014780430015891064, Mianyang Airport, China)
(0.0001477705388838079, Urgench Airport, Uzbekistan)
(0.00014770646604291528, Bermuda Intl, Bermuda)
(0.0001476659995190198, Pobedilovo Airport, Russia)
(0.0001476654558613787, Rapid City Regional Airport, United States)
(0.00014765166828604494, Aracatuba, Brazil)
(0.00014764467372888694, Rio Grande, Brazil)
(0.0001476439831090929, Maturin, Venezuela)
(0.00014761078364972568, Arenal Airport, Costa Rica)
(0.0001475736922004999, Krabi, Thailand)
(0.0001475538946814406, General Francisco J Mujica Intl, Mexico)
(0.00014750272763125292, Shang Yi, Taiwan)
(0.00014750272763125292, Magong, Taiwan)
(0.00014747836269195672, Auvergne, France)
(0.00014743846961041512, Wajir, Kenya)
(0.0001474171992491059, Tuktoyaktuk, Canada)
(0.0001474171992491059, Paulatuk, Canada)
(0.00014736693036693989, Long Banga Airport, Malaysia)
(0.0001473286795897202, Savannah Hilton Head Intl, United States)
(0.00014730315707682124, Barnstable Muni Boardman Polando Fld, United States)
(0.00014726894584761444, Turany, Czech Republic)
(0.00014723076890023657, Jiuzhaigou Huanglong, China)
(0.000147224733135922, Sydney, Canada)
(0.00014721794561390364, Tufi Airport, Papua New Guinea)
(0.00014721627298891244, Rick Husband Amarillo Intl, United States)
(0.00014717907537707244, Tabuk, Saudi Arabia)
(0.00014714419361693277, Ministro Victor Konder Intl, Brazil)
(0.00014702721846117017, Drake Bay Airport, Costa Rica)
(0.00014702721846117017, Tambor Airport, Costa Rica)
(0.000147023669185917, Gassim, Saudi Arabia)
(0.00014700181481658962, Udon Thani, Thailand)
(0.0001469827743677611, Buon Ma Thuot Airport, Vietnam)
(0.00014692344558936567, Teniente Benjamin Matienzo, Argentina)
(0.00014692344558936567, San Juan, Argentina)
(0.00014692344558936567, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00014692191052319062, Raivavae Airport, French Polynesia)
(0.00014691573985469556, Baghdad International Airport, Iraq)
(0.00014689921685832942, Sultan Iskandarmuda, Indonesia)
(0.00014687153250949838, Fabio Alberto Leon Bentley, Colombia)
(0.0001468618004688473, Tjilik Riwut, Indonesia)
(0.00014684121133410978, Taiz Intl, Yemen)
(0.0001468085599712204, Savannakhet, Laos)
(0.0001467969798830072, Appleton, United States)
(0.00014679351757240585, Dawson Creek, Canada)
(0.00014674768019861618, Preguica, Cape Verde)
(0.00014672730691600195, Lichinga, Mozambique)
(0.00014671779097585983, Jalaluddin, Indonesia)
(0.00014671146086583613, Hoonah Airport, United States)
(0.00014671146086583613, Klawock Seaplane Base, United States)
(0.00014669802087925274, Tongliao Airport, China)
(0.00014667955988916127, Hanamaki, Japan)
(0.00014664935375231853, Port Blair, India)
(0.00014653959857180342, Dalanzadgad Airport, Mongolia)
(0.00014653959857180342, Muren Airport, Mongolia)
(0.00014653936642819104, Palonegro, Colombia)
(0.0001465121901562341, Kissidougou, Guinea)
(0.00014645647861108373, Tunxi International Airport, China)
(0.00014645428905510233, Memanbetsu, Japan)
(0.00014644496725624192, Falconara, Italy)
(0.00014640971819014235, San Cristóbal Airport, Ecuador)
(0.00014636741397585458, Nain Airport, Canada)
(0.00014630585969786227, Telfer Airport, Australia)
(0.00014630224714695078, Gwadar, Pakistan)
(0.000146301208887491, Cape Lisburne Lrrs, United States)
(0.00014625966088517898, Salvaza, France)
(0.00014624257292796412, Akureyri, Iceland)
(0.00014624257292796412, Egilsstadir, Iceland)
(0.00014624257292796412, Isafjordur, Iceland)
(0.00014619903883608982, Caucaya Airport, Colombia)
(0.0001461947432463688, Kushiro Airport, Japan)
(0.00014618928607963315, Pescara, Italy)
(0.00014615070485280183, Macapa, Brazil)
(0.0001461340249522537, E T Joshua, Saint Vincent and the Grenadines)
(0.0001461208818823436, Zaragoza Ab, Spain)
(0.00014609645420538808, Amboseli Airport, Kenya)
(0.00014609645420538808, Marana Regional, United States)
(0.00014608281740256703, Fukue, Japan)
(0.00014606143188263494, Karmoy, Norway)
(0.00014604186638630278, Orlando Bezerra de Menezes Airport, Brazil)
(0.00014598358456162914, Luxor Intl, Egypt)
(0.00014596246215936237, Bugulma Airport, Russia)
(0.00014591766768466748, Tiska, Algeria)
(0.00014587768057665562, North Eleuthera, Bahamas)
(0.00014578651778948535, Watertown Regional Airport, United States)
(0.00014577031004294483, Altamira, Brazil)
(0.00014570591049131612, Xiangfan Airport, China)
(0.00014566367008068604, Cherry Capital Airport, United States)
(0.00014562936223502698, Anda Airport, Norway)
(0.0001456254266325567, Angads, Morocco)
(0.00014561799918398724, Noatak Airport, United States)
(0.00014561799918398724, Brevig Mission Airport, United States)
(0.00014561205079442226, Tri State Milton J Ferguson Field, United States)
(0.0001456024263904486, Gillam Airport, Canada)
(0.00014552388459863677, Gander Intl, Canada)
(0.00014551024934039917, Chertovitskoye, Russia)
(0.00014544211027122948, Ballina Byron Gateway, Australia)
(0.00014543191023036727, Yeager, United States)
(0.000145421740657113, Toledo, United States)
(0.0001453858036582812, Vieques Airport, Puerto Rico)
(0.0001453696494366336, Ignacio Agramonte Intl, Cuba)
(0.0001452916646955791, Cheddi Jagan Intl, Guyana)
