Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(8.931576384887277e-05, Presidente Joao Suassuna, Brazil)
(8.927393588393849e-05, Grand Forks Intl, United States)
(8.918072511892779e-05, Arenal Airport, Costa Rica)
(8.908196803923198e-05, Osmany Intl, Bangladesh)
(8.889107409313907e-05, Bloemfontein Intl, South Africa)
(8.873890033614866e-05, Durango Intl, Mexico)
(8.849065901915571e-05, Kostanay West Airport, Kazakhstan)
(8.839017585048185e-05, Quelimane, Mozambique)
(8.831944501832505e-05, Ciudad del Este, Paraguay)
(8.830542809218246e-05, Eday Airport, United Kingdom)
(8.827885052496766e-05, Astrakhan, Russia)
(8.825919106282233e-05, Melilla, Spain)
(8.825852289231542e-05, Goroka, Papua New Guinea)
(8.825266305466136e-05, George, South Africa)
(8.824166139864924e-05, San Luis, Argentina)
(8.82060522642377e-05, Tenakee Seaplane Base, United States)
(8.82060522642377e-05, Pelican Seaplane Base, United States)
(8.81490386579613e-05, Labasa Airport, Fiji)
(8.81490386579613e-05, Vunisea Airport, Fiji)
(8.808862897629524e-05, Sale, Morocco)
(8.793693267156913e-05, Pavlodar, Kazakhstan)
(8.78811461220778e-05, Corvo Airport, Portugal)
(8.786851554245972e-05, Diqing Airport, China)
(8.784230359864597e-05, Leros, Greece)
(8.782657578187542e-05, Presidente Nicolau Lobato Intl, East Timor)
(8.772018900906772e-05, Minot Intl, United States)
(8.772018900906772e-05, Bismarck Municipal Airport, United States)
(8.768281352345744e-05, Granada, Spain)
(8.766597895766086e-05, Dali, China)
(8.764207752267212e-05, William R Fairchild International Airport, United States)
(8.75698169926834e-05, Molokai, United States)
(8.739438688730187e-05, In Salah, Algeria)
(8.739163058281363e-05, Mario Ribeiro, Brazil)
(8.716005515686818e-05, Mudanjiang, China)
(8.705561953551736e-05, Fergana Airport, Uzbekistan)
(8.697646818405462e-05, St Pierre, Saint Pierre and Miquelon)
(8.688367789349588e-05, Barnaul, Russia)
(8.687713080495029e-05, Tri-Cities Regional Airport, United States)
(8.668528136289475e-05, Dubbo, Australia)
(8.661368888631514e-05, Marsa Alam Intl, Egypt)
(8.660615432560391e-05, Buon Ma Thuot Airport, Vietnam)
(8.652800236858368e-05, Kagau Island Airport, Solomon Islands)
(8.652800236858368e-05, Ballalae Airport, Solomon Islands)
(8.652800236858368e-05, Santa Ana Airport, Solomon Islands)
(8.641680966464618e-05, Abaiang Atoll Airport, Kiribati)
(8.638516931475664e-05, Perugia, Italy)
(8.637030490111189e-05, General Leobardo C Ruiz Intl, Mexico)
(8.631793202139284e-05, Loreto Intl, Mexico)
(8.622463701448906e-05, Kavieng Airport, Papua New Guinea)
(8.622463701448906e-05, Buka Airport, Papua New Guinea)
(8.62127097428939e-05, Emerald, Australia)
(8.614538629527323e-05, Tavaux, France)
(8.60661659156551e-05, Labuan, Malaysia)
(8.604250612270486e-05, Wuhai, China)
(8.599039183893513e-05, Lubango, Angola)
(8.585156356727995e-05, Churchill Falls Airport, Canada)
(8.573435326167705e-05, Amboseli Airport, Kenya)
(8.573435326167705e-05, Marana Regional, United States)
(8.564485577723732e-05, Grande Prairie, Canada)
(8.562864430305691e-05, Aracatuba, Brazil)
(8.544185908032501e-05, Queretaro Intercontinental, Mexico)
(8.536437326624371e-05, Port Heiden Airport, United States)
(8.536437326624371e-05, Manokotak Airport, United States)
(8.536437326624371e-05, Egegik Airport, United States)
(8.536437326624371e-05, Chignik Lagoon Airport, United States)
(8.536437326624371e-05, South Naknek Airport, United States)
(8.533735516484483e-05, Luzhou Airport, China)
(8.532385015753845e-05, Dachuan Airport, China)
(8.52051791184733e-05, Duluth Intl, United States)
(8.519015068586849e-05, Van, Turkey)
(8.506103363005517e-05, Biratnagar, Nepal)
(8.506103363005517e-05, Tumling Tar, Nepal)
(8.503407631714977e-05, Nea Anchialos, Greece)
(8.501656087406922e-05, Reggio Calabria, Italy)
(8.499905848191002e-05, Hovden, Norway)
(8.498289433886285e-05, Bydgoszcz Ignacy Jan Paderewski Airport, Poland)
(8.495636534249015e-05, Sayun International Airport, Yemen)
(8.481859641007997e-05, Aarhus, Denmark)
(8.480441701105687e-05, Illizi Takhamalt, Algeria)
(8.456547358986826e-05, Lincoln, United States)
(8.454988642270745e-05, Takotna Airport, United States)
(8.454988642270745e-05, Pilot Station Airport, United States)
(8.454762287462272e-05, Miyako, Japan)
(8.454740270382938e-05, Kuantan, Malaysia)
(8.454647071823474e-05, Jujuy, Argentina)
(8.454298118884662e-05, Fukue, Japan)
(8.452675664643863e-05, Eloy Alfaro Intl, Ecuador)
(8.440145523027674e-05, Changde Airport, China)
(8.43141605343032e-05, Nanyang Airport, China)
(8.429898616157373e-05, Hasvik, Norway)
(8.427342959220481e-05, Mazamet, France)
(8.424313161743706e-05, Allahabad, India)
(8.414295953476136e-05, Hualien, Taiwan)
(8.412741551878589e-05, Bugulma Airport, Russia)
(8.407245245499219e-05, In Amenas, Algeria)
(8.398250552684636e-05, Tajin, Mexico)
(8.394720000247438e-05, Guangyuan Airport, China)
(8.383616430380013e-05, Alitak Seaplane Base, United States)
(8.380242430217369e-05, Tame, Colombia)
(8.380242430217369e-05, La Chorrera Airport, Colombia)
(8.376154827604705e-05, Crown Point, Trinidad and Tobago)
(8.366185957365009e-05, Mekoryuk Airport, United States)
(8.354302865286819e-05, Surat Thani, Thailand)
(8.337857138459894e-05, Inhambane, Mozambique)
(8.336583640969789e-05, Arvidsjaur, Sweden)
(8.329570618634812e-05, Moomba, Australia)
(8.314900900143825e-05, Piedras Negras Intl, Mexico)
(8.312694181911269e-05, Santa Rosa, Argentina)
(8.310707799031447e-05, Baton Rouge Metro Ryan Fld, United States)
(8.310265413587248e-05, Asyut International Airport, Egypt)
(8.300162882860731e-05, Meadows Fld, United States)
(8.293861096598505e-05, Kvernberget, Norway)
(8.290167956442765e-05, Corpus Christi Intl, United States)
(8.284173742806868e-05, Virgin Gorda Airport, British Virgin Islands)
(8.278080475109297e-05, Gerrard Smith Intl, Cayman Islands)
(8.272707981370194e-05, Hotan, China)
(8.266343082191604e-05, Lauro Carneiro De Loyola, Brazil)
(8.250818455032763e-05, Nuiqsut Airport, United States)
(8.249353852312218e-05, Campo Dos Bugres, Brazil)
(8.24872491031734e-05, Novo Aripuana Airport, Brazil)
(8.23853474342914e-05, Sultan Abdul Halim, Malaysia)
(8.23853474342914e-05, Sultan Mahmud, Malaysia)
(8.215443751016881e-05, Uralsk, Kazakhstan)
(8.203344497517137e-05, Erfurt, Germany)
(8.20045258782117e-05, North Whale Seaplane Base, United States)
(8.20045258782117e-05, Chignik Lake Airport, United States)
(8.19971342643134e-05, Rio Grande, Brazil)
(8.192751381368485e-05, Ryum Airport, Norway)
(8.18960148973005e-05, Bathurst Airport, Australia)
(8.18960148973005e-05, Griffith Airport, Australia)
(8.18960148973005e-05, Narrandera Airport, Australia)
(8.18960148973005e-05, Parkes Airport, Australia)
(8.187961029597389e-05, Konya, Turkey)
(8.185590902433495e-05, General Rivadeneira Airport, Ecuador)
(8.178023457614354e-05, Kapuskasing, Canada)
(8.172015996702534e-05, Grafton Airport, Australia)
(8.167479786288659e-05, Port Sudan New International Airport, Sudan)
(8.157306029960265e-05, Sde Dov, Israel)
(8.156579805447231e-05, Antonio Narino, Colombia)
(8.15008037305515e-05, Cocos Keeling Island Airport, Cocos (Keeling) Islands)
(8.149366981164751e-05, Gurupi Airport, Brazil)
(8.14106345960164e-05, Sydney, Canada)
(8.121628096507658e-05, Toledo, United States)
(8.110235093265339e-05, Losuia Airport, Papua New Guinea)
(8.110235093265339e-05, Misima Island Airport, Papua New Guinea)
(8.102796543765993e-05, Josefa Camejo, Venezuela)
(8.101477482802879e-05, Port Macquarie Airport, Australia)
(8.098387355091572e-05, Chiang Rai Intl, Thailand)
(8.09479682617862e-05, Fayetteville Regional Grannis Field, United States)
(8.092514539752528e-05, Dehradun, India)
(8.09015080851715e-05, Zhob, Pakistan)
(8.085504298065115e-05, Vilo Acuna Intl, Cuba)
(8.083004254513343e-05, Altai Airport, Mongolia)
(8.083004254513343e-05, Bayankhongor Airport, Mongolia)
(8.077660043557883e-05, New Castle, United States)
(8.072547171086005e-05, King Abdullah Bin Abdulaziz, Saudi Arabia)
(8.053047252524165e-05, Kandahar, Afghanistan)
(8.048608732904714e-05, Cloncurry Airport, Australia)
(8.035533099390658e-05, Governors Harbour, Bahamas)
(8.019264628569181e-05, Chios, Greece)
(8.018149048850263e-05, E T Joshua, Saint Vincent and the Grenadines)
(8.018039141038972e-05, Mulu, Malaysia)
(7.999845696049177e-05, Aurangabad, India)
(7.999845696049177e-05, Vadodara, India)
(7.99825955849446e-05, Izhevsk Airport, Russia)
(7.98927527692165e-05, Vijayawada, India)
(7.979055877169092e-05, Fatmawati Soekarno, Indonesia)
(7.977112823729607e-05, Kangiqsualujjuaq (Georges River) Airport, Canada)
(7.963669420671278e-05, Paulo Abdala Airport, Brazil)
(7.956910027644678e-05, Gatokae Airport, Solomon Islands)
(7.956910027644678e-05, Ramata Airport, Solomon Islands)
(7.956910027644678e-05, Marau Airport, Solomon Islands)
(7.956910027644678e-05, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(7.956910027644678e-05, Fera/Maringe Airport, Solomon Islands)
(7.956910027644678e-05, Auki Airport, Solomon Islands)
(7.956910027644678e-05, Ulawa Airport, Solomon Islands)
(7.953032194462664e-05, Trà Nóc Airport, Vietnam)
(7.951940307618205e-05, Homer, United States)
(7.951940307618205e-05, Cold Bay, United States)
(7.951940307618205e-05, Sand Point Airport, United States)
(7.95029098999111e-05, Provo Municipal Airport, United States)
(7.920943507070192e-05, Mataveri Intl, Chile)
(7.913638863718082e-05, Stewart Intl, United States)
(7.911613655834754e-05, Land's End / St. Just Airport, United Kingdom)
(7.905629476666043e-05, High Level, Canada)
(7.905629476666043e-05, Bonnyville Airport, Canada)
(7.900211843112156e-05, Spring Point, Bahamas)
(7.900211843112156e-05, Colonel Hill Airport, Bahamas)
(7.890215120738709e-05, Gillam Airport, Canada)
(7.883823106316332e-05, Rahadi Usman, Indonesia)
(7.878393436360017e-05, Bukhara, Uzbekistan)
(7.875082277422928e-05, Biard, France)
(7.866521165141356e-05, Porto Santo, Portugal)
(7.86464129701528e-05, Barnstable Muni Boardman Polando Fld, United States)
(7.863569858160915e-05, Hanamaki, Japan)
(7.860826596543211e-05, Marília Airport, Brazil)
(7.85356850104148e-05, Parma, Italy)
(7.851270497210245e-05, Professor Urbano Ernesto Stumpf, Brazil)
(7.850655811049765e-05, Sechelt Aerodrome, Canada)
(7.846115659026951e-05, Qualicum Beach Airport, Canada)
(7.845303833566181e-05, Dumaguete, Philippines)
(7.845303833566181e-05, Legazpi, Philippines)
(7.839871388630011e-05, Ulanhot Airport, China)
(7.838253607022593e-05, Tagbilaran, Philippines)
(7.838253607022593e-05, Laoag Intl, Philippines)
(7.837796904774795e-05, Watertown Regional Airport, United States)
(7.817639510657966e-05, Kemerovo, Russia)
(7.814257676796658e-05, Lourdes, France)
(7.813842894324152e-05, Malanje, Angola)
(7.813842894324152e-05, Saurimo, Angola)
(7.811413960937128e-05, Grand Rapids Itasca County, United States)
(7.798252938024849e-05, Helena Rgnl, United States)
(7.785968065147247e-05, Shang Yi, Taiwan)
(7.785968065147247e-05, Magong, Taiwan)
(7.774416626481866e-05, Macau Ferry Pier, Macau)
(7.768728655436299e-05, Gibraltar, Gibraltar)
(7.755733989480168e-05, Learmonth, Australia)
(7.755733989480168e-05, Geraldton Airport, Australia)
(7.755733989480168e-05, Newman Airport, Australia)
(7.755106902790948e-05, Kumasi Airport, Ghana)
(7.732942753775257e-05, Namsos Høknesøra Airport, Norway)
(7.724032853573846e-05, Sibiu, Romania)
(7.705482591563587e-05, Mid Delta Regional Airport, United States)
(7.703344472599772e-05, Wagga Wagga, Australia)
(7.691254056952218e-05, Wishram Amtrak Station, United States)
(7.685828031995377e-05, Val De Loire, France)
(7.680317417482699e-05, Campo Alegre Airport, Brazil)
(7.676461201091426e-05, Jorhat, India)
(7.673516233907205e-05, Maamigili Airport, Maldives)
(7.673111714357162e-05, Corumba Intl, Brazil)
(7.669567600274591e-05, Dalanzadgad Airport, Mongolia)
(7.669567600274591e-05, Muren Airport, Mongolia)
(7.668956580700819e-05, Altay Airport, China)
(7.662117100568171e-05, Arcata, United States)
(7.656607140563803e-05, Treasure Cay, Bahamas)
(7.65651988134569e-05, Mesa Falcon Field, United States)
(7.648540178726986e-05, New Kitakyushu, Japan)
(7.646034381846056e-05, Tuluksak Airport, United States)
(7.644860121746665e-05, Weifang Airport, China)
(7.641675286234257e-05, Vaasa, Finland)
(7.64005013340216e-05, Central, Russia)
(7.636742668893228e-05, Ciudad Obregon Intl, Mexico)
(7.636742668893228e-05, General Rodolfo Sanchez Taboada Intl, Mexico)
(7.634650355757733e-05, Pico, Portugal)
(7.623155740218267e-05, Ponciano Arriaga Intl, Mexico)
(7.620368088701459e-05, Batna Airport, Algeria)
(7.617415881724117e-05, Fort Chipewyan, Canada)
(7.608418891646972e-05, Axum, Ethiopia)
(7.59893060127538e-05, Jiujiang Lushan Airport, China)
(7.592404992419363e-05, Capitan Fap Guillermo Concha Iberico, Peru)
(7.5919105465205e-05, Shanhaiguan Airport, China)
(7.587236848801898e-05, Obihiro, Japan)
(7.577131641574027e-05, Gambella, Ethiopia)
(7.577131641574027e-05, Jimma, Ethiopia)
(7.575571229796801e-05, Halmstad, Sweden)
(7.572241313614117e-05, Dera Ismael Khan Airport, Pakistan)
(7.558012472715077e-05, Aro, Norway)
(7.557020084408498e-05, Fredericton, Canada)
(7.555148596639207e-05, Tarapacá Airport, Colombia)
(7.555148596639207e-05, La Pedrera Airport, Colombia)
(7.550375369604732e-05, Fukushima Airport, Japan)
(7.547375370429766e-05, Kerry, Ireland)
(7.534851099224911e-05, Lashio, Burma)
(7.533085087411686e-05, Uberaba, Brazil)
(7.530435217448658e-05, London St Pancras, United Kingdom)
(7.523390425119064e-05, Anqing Airport, China)
(7.518604963239677e-05, Velikiye Luki, Russia)
(7.516131258493266e-05, Grand Case, Guadeloupe)
(7.514723540628887e-05, Kalmar, Sweden)
(7.499528669088473e-05, Bordj Badji Mokhtar Airport, Algeria)
(7.493216167588528e-05, Limnos, Greece)
(7.489557443903144e-05, Cabinda, Angola)
(7.482368034612855e-05, Fabio Alberto Leon Bentley, Colombia)
(7.48201829339566e-05, Arnold Palmer Regional Airport, United States)
(7.461009245374248e-05, Floro, Norway)
(7.460730226685086e-05, Friedman Mem, United States)
(7.456715091168558e-05, Sleetmute Airport, United States)
(7.45556394514112e-05, Barau(Kalimaru) Airport, Indonesia)
(7.44512732645538e-05, Tsushima, Japan)
(7.443968615307023e-05, Montrose Regional Airport, United States)
(7.443968615307023e-05, Eagle Co Rgnl, United States)
(7.439755329713772e-05, Karlovy Vary, Czech Republic)
(7.434632146576205e-05, King Island Airport, Australia)
(7.43336474180982e-05, Coari Airport, Brazil)
(7.429102863243613e-05, Tindouf, Algeria)
(7.429102863243613e-05, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(7.424828810016983e-05, Pobedilovo Airport, Russia)
(7.421730423906548e-05, Anahim Lake Airport, Canada)
(7.421730423906548e-05, Bella Coola Airport, Canada)
(7.409851108222666e-05, Larsen Bay Airport, United States)
(7.409851108222666e-05, Ambler Airport, United States)
(7.407224478211045e-05, Gillette-Campbell County Airport, United States)
(7.407224478211045e-05, Rock Springs Sweetwater County Airport, United States)
(7.401714109190665e-05, Havre City Co, United States)
(7.392965635733032e-05, North Bay, Canada)
(7.387128046790736e-05, Kzyl-Orda, Kazakhstan)
(7.383410411202678e-05, Barcelos Airport, Brazil)
(7.362218244086291e-05, Humberside, United Kingdom)
(7.359754451718858e-05, Hemavan Airport, Sweden)
(7.358411250867434e-05, Mayor Buenaventura Vivas, Venezuela)
(7.352813840319051e-05, Durango La Plata Co, United States)
(7.332255032263531e-05, Ouzinkie Airport, United States)
(7.332255032263531e-05, Port Lions Airport, United States)
(7.330959935031252e-05, Fernando De Noronha, Brazil)
(7.327437075225225e-05, Ford Airport, United States)
(7.327437075225225e-05, Falls Intl, United States)
(7.327437075225225e-05, Rhinelander Oneida County Airport, United States)
(7.327437075225225e-05, Jamestown Regional Airport, United States)
(7.327437075225225e-05, Brainerd Lakes Rgnl, United States)
(7.327437075225225e-05, Dickinson Theodore Roosevelt Regional Airport, United States)
(7.30729573919522e-05, Cape Lisburne Lrrs, United States)
(7.306321777087676e-05, Silver Springs Airport, United States)
(7.300387540877327e-05, Huambo, Angola)
(7.300387540877327e-05, Kuito, Angola)
(7.300387540877327e-05, Menongue, Angola)
(7.300387540877327e-05, Catumbela Airport, Angola)
(7.300307043209156e-05, Moruya Airport, Australia)
(7.289790205073091e-05, Gwangju, South Korea)
(7.284526087769016e-05, Noyabrsk, Russia)
(7.28446968565653e-05, Pardubice, Czech Republic)
(7.277366688009675e-05, Oriximina Airport, Brazil)
(7.275337300536494e-05, Kaadedhdhoo, Maldives)
(7.275337300536494e-05, Gan Island Airport, Maldives)
(7.275337300536494e-05, Kadhdhoo Airport, Maldives)
(7.275337300536494e-05, Albian Aerodrome, Canada)
(7.272476010984889e-05, Durham Tees Valley Airport, United Kingdom)
(7.262164703981094e-05, Ubon Ratchathani, Thailand)
(7.239127528787982e-05, Puerto Penasco, Mexico)
(7.226158810116555e-05, Porbandar, India)
(7.213996872930738e-05, Cat Bi International Airport, Vietnam)
(7.211605664977877e-05, Angers St Laud, France)
(7.20889019375717e-05, South Caicos, Turks and Caicos Islands)
(7.20889019375717e-05, Salt Cay Airport, Turks and Caicos Islands)
(7.194176620991459e-05, Montgomery Regional Airport , United States)
(7.194163152329702e-05, Oued Irara, Algeria)
(7.18114132352814e-05, Hyakuri, Japan)
(7.179486508089494e-05, Gisborne, New Zealand)
(7.179486508089494e-05, Whangarei, New Zealand)
(7.163476704860143e-05, Kalymnos Island, Greece)
(7.161721206929957e-05, Central Wisconsin, United States)
(7.156717114518895e-05, Eagle Airport, United States)
(7.149928028776865e-05, Dalat, Vietnam)
(7.146606645991279e-05, Kasos, Greece)
(7.133008834452372e-05, Korla Airport, China)
(7.126372494362927e-05, Invercargill, New Zealand)
(7.121194690256931e-05, Evansville Regional, United States)
(7.115901123174434e-05, Walvis Bay Airport, Namibia)
(7.113525032526878e-05, Rock Sound, Bahamas)
(7.112270239147299e-05, Tanana Airport, United States)
(7.112270239147299e-05, Shungnak Airport, United States)
(7.112270239147299e-05, Kake Seaplane Base, United States)
