Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00011285845012946714, Luoyang Airport, China)
(0.00011285468710713534, Labasa Airport, Fiji)
(0.00011285468710713534, Vunisea Airport, Fiji)
(0.00011277998688357506, Marina Di Campo, Italy)
(0.00011255286295766903, Newport News Williamsburg Intl, United States)
(0.00011253358638968387, Sinop Airport, Brazil)
(0.00011247884567027184, Tri State Milton J Ferguson Field, United States)
(0.00011246940677737986, Wanxian Airport, China)
(0.00011240924233612258, Toyama, Japan)
(0.00011226217124691021, Bartolomeu Lisandro, Brazil)
(0.00011220453678294307, Tuktoyaktuk, Canada)
(0.00011220453678294307, Paulatuk, Canada)
(0.00011212561285446989, Mazamet, France)
(0.00011211154205363689, Coari Airport, Brazil)
(0.00011204241517262104, Trà Nóc Airport, Vietnam)
(0.0001118998193073271, Uytash, Russia)
(0.00011184780647520654, Kamloops, Canada)
(0.00011184415862694256, Gainesville Rgnl, United States)
(0.00011179666454350571, Niagara Falls Intl, United States)
(0.00011172227591546525, Sarasota Bradenton Intl, United States)
(0.00011163079559131037, Oguzeli, Turkey)
(0.00011160217810719771, Cam Ranh Airport, Vietnam)
(0.0001114952472466579, Urgench Airport, Uzbekistan)
(0.00011143483065550901, Bathurst Airport, Australia)
(0.00011143483065550901, Griffith Airport, Australia)
(0.00011143483065550901, Narrandera Airport, Australia)
(0.00011143483065550901, Parkes Airport, Australia)
(0.00011141775296689429, Fort Hope Airport, Canada)
(0.00011141271861461333, Hovden, Norway)
(0.0001114121998700618, Yancheng Airport, China)
(0.00011139025169994961, Lampedusa, Italy)
(0.0001113652505752292, Kruger Mpumalanga International Airport, South Africa)
(0.00011135068970092747, Jingdezhen Airport, China)
(0.0001113359607192387, Akureyri, Iceland)
(0.0001113359607192387, Egilsstadir, Iceland)
(0.0001113359607192387, Isafjordur, Iceland)
(0.000111243448820761, Ryum Airport, Norway)
(0.00011123974136553503, Spring Point, Bahamas)
(0.00011123974136553503, Colonel Hill Airport, Bahamas)
(0.00011110274457185244, Kapalua, United States)
(0.00011109733378884628, Marcillac, France)
(0.00011108234322909535, Malanje, Angola)
(0.00011108234322909535, Saurimo, Angola)
(0.00011101567663549577, Grand Junction Regional, United States)
(0.000110986065552797, Valley Intl, United States)
(0.00011094329810714562, Mwanza, Tanzania)
(0.00011093316082408725, Ardabil Airport, Iran)
(0.0001109253874145139, Sao Felix do Xingu Airport, Brazil)
(0.00011089971537649331, Piedras Negras Intl, Mexico)
(0.00011089903620838726, Jiayuguan Airport, China)
(0.0001107670254599197, Ain Arnat Airport, Algeria)
(0.00011074216112480556, Smithers, Canada)
(0.00011057807501583579, Nain Airport, Canada)
(0.00011051341240746426, Aspen Pitkin County Sardy Field, United States)
(0.00011038532013183504, London, Canada)
(0.00011015313362123559, Wolter Monginsidi, Indonesia)
(0.00011007539868839829, Abaiang Atoll Airport, Kiribati)
(0.00011005064569411834, Jing Gang Shan Airport, China)
(0.000109993031867444, Wilkes Barre Scranton Intl, United States)
(0.00010980618274756991, Gerrard Smith Intl, Cayman Islands)
(0.00010972204546837232, Yenbo, Saudi Arabia)
(0.00010961520924458042, Batumi, Georgia)
(0.00010960598976402068, Arenal Airport, Costa Rica)
(0.00010959568555721848, Patos de Minas Airport, Brazil)
(0.00010952441814078807, La Palma, Spain)
(0.00010927985914431401, Cheddi Jagan Intl, Guyana)
(0.00010923339376052286, Amboseli Airport, Kenya)
(0.00010923339376052286, Marana Regional, United States)
(0.00010917478761051963, Aomori, Japan)
(0.0001091707528411626, Fort Simpson, Canada)
(0.00010914006117793, Takamatsu, Japan)
(0.00010913316421703492, Xoxocotlan Intl, Mexico)
(0.00010911175857761181, Hasvik, Norway)
(0.00010910464178935837, Lar Airport, Iran)
(0.00010904824587715485, Losuia Airport, Papua New Guinea)
(0.00010904824587715485, Misima Island Airport, Papua New Guinea)
(0.00010897688771564343, Playa De Oro Intl, Mexico)
(0.0001088924966095291, Khajuraho, India)
(0.00010885581772078007, Charlottetown, Canada)
(0.00010881148366983725, Udaipur, India)
(0.00010855729411768638, Mc Allen Miller Intl, United States)
(0.00010850681947743396, High Level, Canada)
(0.00010850681947743396, Bonnyville Airport, Canada)
(0.00010837977342240536, Dera Ismael Khan Airport, Pakistan)
(0.0001083064863725745, Zenata, Algeria)
(0.0001082466564828368, New Plymouth, New Zealand)
(0.0001082466564828368, Tauranga, New Zealand)
(0.0001082466564828368, Woodbourne, New Zealand)
(0.0001082466564828368, Napier, New Zealand)
(0.00010798911663665479, Leh, India)
(0.00010794838337841051, Vieques Airport, Puerto Rico)
(0.0001079427978046872, Porbandar, India)
(0.00010790666695261773, Paro, Bhutan)
(0.00010784935399907055, Lanseria, South Africa)
(0.00010781809798493928, Conceicao Do Araguaia, Brazil)
(0.00010769736447046728, Klawock Airport, United States)
(0.00010768260905073217, Inhambane, Mozambique)
(0.00010737924333978386, Dnipropetrovsk Intl, Ukraine)
(0.00010726338434175538, Dubbo, Australia)
(0.00010713260766054599, Axum, Ethiopia)
(0.00010708819810281199, Tomsk Bogashevo Airport, Russia)
(0.00010700815533647001, Charles M Schulz Sonoma Co, United States)
(0.00010698792152841247, Gambella, Ethiopia)
(0.00010698792152841247, Jimma, Ethiopia)
(0.00010698308238010805, Bloemfontein Intl, South Africa)
(0.00010696219092750641, Begishevo, Russia)
(0.00010694783148092033, Eelde, Netherlands)
(0.00010692252459498155, Madurai, India)
(0.00010678531930686808, Sialkot Airport, Pakistan)
(0.00010656722144564334, Albury, Australia)
(0.00010656486126906349, Radin Inten II (Branti) Airport, Indonesia)
(0.0001065336030013076, Capital City, United States)
(0.00010652618576171468, Charlottesville-Albemarle, United States)
(0.00010652178189047551, Bordj Badji Mokhtar Airport, Algeria)
(0.0001065135359829152, Dipolog, Philippines)
(0.00010648554086260982, Paulo Abdala Airport, Brazil)
(0.00010642864880478495, Sleetmute Airport, United States)
(0.00010635652892039534, Depati Amir, Indonesia)
(0.00010631187321342968, Russian Mission Airport, United States)
(0.00010631187321342968, Achutupo Airport, Panama)
(0.00010617850919837854, Moranbah Airport, Australia)
(0.00010614819657172719, Sultan Thaha, Indonesia)
(0.0001061446124695764, Innsbruck, Austria)
(0.00010611681076114556, George, South Africa)
(0.0001061103013068795, Annaba, Algeria)
(0.00010610993369228427, Gulfport-Biloxi, United States)
(0.00010610631707429739, Araxos, Greece)
(0.00010608471639065707, Camilo Daza, Colombia)
(0.00010605735345763061, Laredo Intl, United States)
(0.00010580190589651333, Mario Ribeiro, Brazil)
(0.00010580015376775382, Jujuy, Argentina)
(0.00010576387499391883, Bangor Intl, United States)
(0.00010570313522084972, Havre City Co, United States)
(0.00010567485513044179, Ignacio Agramonte Intl, Cuba)
(0.00010564662397330042, Goroka, Papua New Guinea)
(0.00010552175410029815, Hermanos Serdan Intl, Mexico)
(0.00010551826544089968, Namsos Høknesøra Airport, Norway)
(0.00010550344095811053, Sulaymaniyah International Airport, Iraq)
(0.0001054737492398897, Kapuskasing, Canada)
(0.00010537807177038042, Churchill Falls Airport, Canada)
(0.0001053486062861024, Kasos, Greece)
(0.0001053049587504869, Eloy Alfaro Intl, Ecuador)
(0.00010517679108600222, Hemavan Airport, Sweden)
(0.00010516780339862245, Zhoushan Airport, China)
(0.00010515887589628692, Tsletsi Airport, Algeria)
(0.00010515638576370556, St Pierre, Saint Pierre and Miquelon)
(0.00010513725186030898, Anahim Lake Airport, Canada)
(0.00010513725186030898, Bella Coola Airport, Canada)
(0.00010503435336327728, Marília Airport, Brazil)
(0.00010495955595428273, Oranjemund Airport, Namibia)
(0.00010486097471791636, Aracatuba, Brazil)
(0.0001047743053864683, Tarapacá Airport, Colombia)
(0.0001047743053864683, La Pedrera Airport, Colombia)
(0.00010473086426726386, Kaadedhdhoo, Maldives)
(0.00010473086426726386, Gan Island Airport, Maldives)
(0.00010473086426726386, Kadhdhoo Airport, Maldives)
(0.00010473086426726386, Albian Aerodrome, Canada)
(0.00010470444118712335, Ngaoundere, Cameroon)
(0.00010462287607076028, Kavieng Airport, Papua New Guinea)
(0.00010462287607076028, Buka Airport, Papua New Guinea)
(0.00010433552634746299, Hodeidah Intl, Yemen)
(0.00010430264568655765, Westerland Sylt, Germany)
(0.00010419826747406001, Goleniow, Poland)
(0.00010417606043171459, Valle Del Fuerte Intl, Mexico)
(0.00010417499326928828, Ford Airport, United States)
(0.00010417499326928828, Falls Intl, United States)
(0.00010417499326928828, Rhinelander Oneida County Airport, United States)
(0.00010417499326928828, Jamestown Regional Airport, United States)
(0.00010417499326928828, Brainerd Lakes Rgnl, United States)
(0.00010417499326928828, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.00010404575612304963, Mekoryuk Airport, United States)
(0.00010391481437476923, Xilinhot Airport, China)
(0.00010381089893867306, Turku, Finland)
(0.00010362573277822829, Corumba Intl, Brazil)
(0.00010347612596316848, Ouzinkie Airport, United States)
(0.00010347612596316848, Port Lions Airport, United States)
(0.00010340257422208797, Tuluksak Airport, United States)
(0.00010336271628968863, Fukue, Japan)
(0.00010334637854985114, Yulin Airport, China)
(0.00010328027148207425, Tajin, Mexico)
(0.00010310994774583718, Grand Forks Intl, United States)
(0.00010307316546237206, Dalanzadgad Airport, Mongolia)
(0.00010307316546237206, Muren Airport, Mongolia)
(0.00010304059685219208, Buon Ma Thuot Airport, Vietnam)
(0.0001030216543394752, Yengema Airport, Sierra Leone)
(0.00010298658604477245, Vias, France)
(0.000102765851433522, Rio Grande, Brazil)
(0.0001026023630015459, Novo Aripuana Airport, Brazil)
(0.0001025763906040238, Labuan, Malaysia)
(0.00010255188840189734, Arcata, United States)
(0.00010253090258647885, Cheongju International Airport, South Korea)
(0.00010247409044351674, Surat Thani, Thailand)
(0.00010246236929820779, Pantelleria, Italy)
(0.00010243668874520394, Hilversum Railway Station, Netherlands)
(0.00010230002421766916, Heringsdorf Airport, Germany)
(0.00010224368805694618, London St Pancras, United Kingdom)
(0.00010220341875654758, Yibin, China)
(0.00010213286043251059, Mobile Rgnl, United States)
(0.00010196329233434484, Soummam, Algeria)
(0.00010194088407999094, Franklin, United States)
(0.00010194088407999094, DuBois Regional Airport, United States)
(0.00010194088407999094, Bradford Regional Airport, United States)
(0.00010194088407999094, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00010182719560119381, Eglin Afb, United States)
(0.00010181830206222066, Lashio, Burma)
(0.00010175744488234103, Daegu Ab, South Korea)
(0.00010172902577579094, Kittila, Finland)
(0.00010171900104859298, Cabinda, Angola)
(0.00010169873357651221, General Rivadeneira Airport, Ecuador)
(0.00010169140357346077, Le Palyvestre, France)
(0.00010162951224457468, Provo Municipal Airport, United States)
(0.00010162124164685298, Toowoomba, Australia)
(0.00010159763243405515, Antonio Narino, Colombia)
(0.00010151438171163972, Jiamusi Airport, China)
(0.00010143915683491798, Rahadi Usman, Indonesia)
(0.00010140639485332464, Presidente Joao Suassuna, Brazil)
(0.00010126250982102751, Bugulma Airport, Russia)
(0.0001012577611476442, Elazig, Turkey)
(0.0001012577611476442, Diyarbakir, Turkey)
(0.00010120704406318903, Kvernberget, Norway)
(0.00010120095305791361, Zweibruecken, Germany)
(0.00010114419850217472, Kangiqsualujjuaq (Georges River) Airport, Canada)
(0.00010113201091875907, Huambo, Angola)
(0.00010113201091875907, Kuito, Angola)
(0.00010113201091875907, Menongue, Angola)
(0.00010113201091875907, Catumbela Airport, Angola)
(0.00010112783191915327, Tindouf, Algeria)
(0.00010112783191915326, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.0001011117388423376, Kostanay West Airport, Kazakhstan)
(0.00010109848595549614, Durango Intl, Mexico)
(0.00010102312257175012, Levaldigi, Italy)
(0.00010101311515643157, Qiqihar Sanjiazi Airport, China)
(0.00010096864788503544, Mulu, Malaysia)
(0.00010094109028351093, Fort Chipewyan, Canada)
(0.00010093736344915857, Astrakhan, Russia)
(0.00010089504323684295, Angers St Laud, France)
(0.00010083961877890312, Gatokae Airport, Solomon Islands)
(0.00010083961877890312, Ramata Airport, Solomon Islands)
(0.00010083961877890312, Marau Airport, Solomon Islands)
(0.00010083961877890312, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(0.00010083961877890312, Fera/Maringe Airport, Solomon Islands)
(0.00010083961877890312, Auki Airport, Solomon Islands)
(0.00010083961877890312, Ulawa Airport, Solomon Islands)
(0.00010079781488153174, Austin Straubel Intl, United States)
(0.00010076777670638343, Tri-Cities Regional Airport, United States)
(0.00010074517956352862, Altoona Blair Co, United States)
(0.00010074517956352862, John Murtha Johnstown-Cambria County Airport, United States)
(0.00010074190385183369, Nuiqsut Airport, United States)
(0.00010074115996061247, Jodhpur, India)
(0.00010069761345529402, Ciudad del Este, Paraguay)
(0.00010053898714198224, Presidente Nicolau Lobato Intl, East Timor)
(0.00010051906048773857, Emerald, Australia)
(0.00010038501939703757, Chiang Rai Intl, Thailand)
(0.00010035381598613476, La Roche, France)
(0.00010019469337961952, Cloncurry Airport, Australia)
(0.0001001861426669233, Pavlodar, Kazakhstan)
(0.0001001219222150581, Sitia, Greece)
(0.00010010766697317688, Minot Intl, United States)
(0.00010010766697317688, Bismarck Municipal Airport, United States)
(0.00010009848810898276, Metz Nancy Lorraine, France)
(0.00010009727743598474, Lubeck Blankensee, Germany)
(9.995810907566509e-05, South Caicos, Turks and Caicos Islands)
(9.995810907566509e-05, Salt Cay Airport, Turks and Caicos Islands)
(9.989825450129425e-05, Fabio Alberto Leon Bentley, Colombia)
(9.984487634756978e-05, Long Banga Airport, Malaysia)
(9.984275142201326e-05, Watertown Regional Airport, United States)
(9.977379116895615e-05, Altay Airport, China)
(9.974468813696372e-05, Toledo, United States)
(9.967219793047045e-05, Miyako, Japan)
(9.926069817665367e-05, Valladolid, Spain)
(9.924466061504743e-05, Sayun International Airport, Yemen)
(9.924351444513696e-05, Sultan Abdul Halim, Malaysia)
(9.924351444513696e-05, Sultan Mahmud, Malaysia)
(9.919876901618593e-05, Osmany Intl, Bangladesh)
(9.914712494513252e-05, Fergana Airport, Uzbekistan)
(9.911974656185026e-05, King Island Airport, Australia)
(9.902616778483154e-05, Sydney, Canada)
(9.89412649676511e-05, Silver Springs Airport, United States)
(9.883230670659959e-05, Mataveri Intl, Chile)
(9.87677066938762e-05, Wilmington Intl, United States)
(9.876153827930292e-05, E T Joshua, Saint Vincent and the Grenadines)
(9.874856071932438e-05, Gillam Airport, Canada)
(9.873237163648586e-05, Campo Dos Bugres, Brazil)
(9.870192585853104e-05, Hanamaki, Japan)
(9.870033805380621e-05, Lauro Carneiro De Loyola, Brazil)
(9.868342135580487e-05, Saarbrucken, Germany)
(9.867691932725628e-05, Uberaba, Brazil)
(9.85972441284833e-05, Grande Prairie, Canada)
(9.858346147476185e-05, Vilo Acuna Intl, Cuba)
(9.852203996613392e-05, Pobedilovo Airport, Russia)
(9.850882419715596e-05, Barnaul, Russia)
(9.837843946327408e-05, Moruya Airport, Australia)
(9.833320175758916e-05, General Leobardo C Ruiz Intl, Mexico)
(9.814721218286e-05, Uralsk, Kazakhstan)
(9.801531130851242e-05, Kalymnos Island, Greece)
(9.793686389573142e-05, Molokai, United States)
(9.782496280203492e-05, Branson LLC, United States)
(9.78011896678373e-05, Limnos, Greece)
(9.774188032372815e-05, Barnstable Muni Boardman Polando Fld, United States)
(9.773133787551643e-05, Governors Harbour, Bahamas)
(9.759074985728089e-05, Loreto Intl, Mexico)
(9.753092855601525e-05, Melilla, Spain)
(9.752201383748379e-05, Pointe Vele Airport, Wallis and Futuna)
(9.749385141479447e-05, Van, Turkey)
(9.748920195517059e-05, Queretaro Intercontinental, Mexico)
(9.748184955852592e-05, Pau Pyrenees, France)
(9.739971563123866e-05, Duluth Intl, United States)
(9.733652426836191e-05, Gillette-Campbell County Airport, United States)
(9.733652426836191e-05, Rock Springs Sweetwater County Airport, United States)
(9.732462452849319e-05, Gurupi Airport, Brazil)
(9.719610179306204e-05, Morgantown Muni Walter L Bill Hart Fld, United States)
(9.716011383123139e-05, Basrah Intl, Iraq)
(9.709444128900852e-05, Crown Point, Trinidad and Tobago)
(9.656526038587811e-05, Port Macquarie Airport, Australia)
(9.639941457596049e-05, Josefa Camejo, Venezuela)
(9.630170918670254e-05, Granada, Spain)
(9.624816781162449e-05, Diqing Airport, China)
(9.619642330925912e-05, Takapoto, French Polynesia)
(9.61557563444412e-05, Homer, United States)
(9.61557563444412e-05, Cold Bay, United States)
(9.61557563444412e-05, Sand Point Airport, United States)
(9.609348971910312e-05, Dali, China)
(9.601637501037406e-05, Virgin Gorda Airport, British Virgin Islands)
(9.598748979608562e-05, City of Derry, United Kingdom)
(9.594615937856371e-05, Łódź Władysław Reymont Airport, Poland)
(9.592503760167003e-05, Cape Lisburne Lrrs, United States)
(9.586092659833222e-05, Tufi Airport, Papua New Guinea)
(9.58362536898894e-05, Kumasi Airport, Ghana)
(9.577091156164237e-05, Tsushima, Japan)
(9.564302705796257e-05, Floro, Norway)
(9.562452710318394e-05, Liege, Belgium)
(9.560467896861969e-05, Lincoln, United States)
(9.548427129575299e-05, Balimo Airport, Papua New Guinea)
(9.541260648382666e-05, Halmstad, Sweden)
(9.538950715421303e-05, Carauari Airport, Brazil)
(9.534281080019728e-05, Perugia, Italy)
(9.533428229334635e-05, Shang Yi, Taiwan)
(9.533428229334635e-05, Magong, Taiwan)
(9.526022560099022e-05, Eagle Airport, United States)
(9.511623365836744e-05, Hotan, China)
