Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.3422795399094678
SUM:1.2739748426741704
SUM:1.2188131298052944
SUM:1.1746257526154884
SUM:1.1392686673008923
SUM:1.1109803625781207
SUM:1.088336921124503
SUM:1.0702154961804133
SUM:1.0557122343162375
SUM:1.0441048873343637
SUM:1.0348155806785642
SUM:1.0273814374345385
SUM:1.0214321232482608
SUM:1.016671181389022
SUM:1.0128613103391007
SUM:1.0098125866283505
SUM:1.0073729957556015
SUM:1.0054208697087716
SUM:1.0038588358868599
SUM:1.0026089637790083
SUM:1.0016088868042217
SUM:1.0008086943956456
SUM:1.0001684454303479
SUM:0.9996561775315791
SUM:0.9992463138169517
SUM:0.998918387567421
SUM:0.9986560215876026
SUM:0.9984461112890054
SUM:0.9982781709243361
SUM:0.998143810373575
SUM:0.9980363164263092
SUM:0.9979503177063189
SUM:0.9978815165246281
SUM:0.99782647430889
SUM:0.9977824398977282
SUM:0.9977472121481514
SUM:0.9977190299939699
SUM:0.9976964844777488
SUM:0.9976784483611753
SUM:0.9976640198056406
SUM:0.9976524773084604
SUM:0.9976432436478709
SUM:0.9976358570346348
SUM:0.9976299480312976
SUM:0.9976252210853189
SUM:0.9976214397546339
SUM:0.9976184148868693
SUM:0.9976159951623628
SUM:0.9976140595279359
SUM:0.9976125111438033
SUM:0.9976112725408114
SUM:0.9976102817461725
SUM:0.9976094891839773
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00010242698605699029, Hilversum Railway Station, Netherlands)
(0.00010229437981185995, Heringsdorf Airport, Germany)
(0.00010224295050695616, London St Pancras, United Kingdom)
(0.00010217662268714961, Yibin, China)
(0.00010212847975248985, Mobile Rgnl, United States)
(0.0001019594646071472, Soummam, Algeria)
(0.00010193963989871697, Franklin, United States)
(0.00010193963989871697, DuBois Regional Airport, United States)
(0.00010193963989871697, Bradford Regional Airport, United States)
(0.00010193963989871697, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00010182294628950086, Eglin Afb, United States)
(0.00010181188825598164, Lashio, Burma)
(0.00010173690062846778, Daegu Ab, South Korea)
(0.00010172818688844069, Kittila, Finland)
(0.00010171689601646144, Cabinda, Angola)
(0.00010169752687242484, General Rivadeneira Airport, Ecuador)
(0.00010168737655360422, Le Palyvestre, France)
(0.00010162193283941876, Toowoomba, Australia)
(0.00010161076365544961, Provo Municipal Airport, United States)
(0.0001015964731604144, Antonio Narino, Colombia)
(0.00010148833675990212, Jiamusi Airport, China)
(0.00010142632596621097, Rahadi Usman, Indonesia)
(0.00010140714122251383, Presidente Joao Suassuna, Brazil)
(0.00010125820308784291, Bugulma Airport, Russia)
(0.00010125260241061442, Elazig, Turkey)
(0.00010125260241061442, Diyarbakir, Turkey)
(0.00010120453517132777, Kvernberget, Norway)
(0.00010119617478331244, Zweibruecken, Germany)
(0.00010114543154713136, Kangiqsualujjuaq (Georges River) Airport, Canada)
(0.00010113052464667699, Huambo, Angola)
(0.00010113052464667699, Kuito, Angola)
(0.00010113052464667699, Menongue, Angola)
(0.00010113052464667699, Catumbela Airport, Angola)
(0.00010112615894147722, Tindouf, Algeria)
(0.00010112615894147722, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.00010110611908863316, Kostanay West Airport, Kazakhstan)
(0.00010109396299856026, Durango Intl, Mexico)
(0.00010101894043483236, Levaldigi, Italy)
(0.00010099021342708692, Qiqihar Sanjiazi Airport, China)
(0.00010095705389126733, Mulu, Malaysia)
(0.0001009404613592603, Fort Chipewyan, Canada)
(0.00010093214906550637, Astrakhan, Russia)
(0.00010089548794444908, Angers St Laud, France)
(0.00010080901476595155, Gatokae Airport, Solomon Islands)
(0.00010080901476595155, Ramata Airport, Solomon Islands)
(0.00010080901476595155, Marau Airport, Solomon Islands)
(0.00010080901476595155, Santa Cruz/Graciosa Bay/Luova Airport, Solomon Islands)
(0.00010080901476595155, Fera/Maringe Airport, Solomon Islands)
(0.00010080901476595155, Auki Airport, Solomon Islands)
(0.00010080901476595155, Ulawa Airport, Solomon Islands)
(0.00010079316678750908, Austin Straubel Intl, United States)
(0.00010076459506580123, Tri-Cities Regional Airport, United States)
(0.00010074450685647739, Nuiqsut Airport, United States)
(0.00010074361028998388, Altoona Blair Co, United States)
(0.00010074361028998388, John Murtha Johnstown-Cambria County Airport, United States)
(0.0001007299223393462, Jodhpur, India)
(0.00010069668080412554, Ciudad del Este, Paraguay)
(0.00010051233820699349, Presidente Nicolau Lobato Intl, East Timor)
(0.00010048630756565113, Emerald, Australia)
(0.00010037220715896299, Chiang Rai Intl, Thailand)
(0.00010034977373012421, La Roche, France)
(0.00010018060722996039, Pavlodar, Kazakhstan)
(0.00010016936038560464, Cloncurry Airport, Australia)
(0.00010012093530873532, Sitia, Greece)
(0.00010010376003301944, Minot Intl, United States)
(0.00010010376003301944, Bismarck Municipal Airport, United States)
(0.00010009467616813364, Metz Nancy Lorraine, France)
(0.00010009346321923347, Lubeck Blankensee, Germany)
(9.99570889349217e-05, South Caicos, Turks and Caicos Islands)
(9.99570889349217e-05, Salt Cay Airport, Turks and Caicos Islands)
(9.989755100806429e-05, Fabio Alberto Leon Bentley, Colombia)
(9.984074723465663e-05, Watertown Regional Airport, United States)
(9.984074086995449e-05, Long Banga Airport, Malaysia)
(9.976288709741957e-05, Altay Airport, China)
(9.97419871042857e-05, Toledo, United States)
(9.965689868596818e-05, Miyako, Japan)
(9.925607563365707e-05, Valladolid, Spain)
(9.92372696738088e-05, Sayun International Airport, Yemen)
(9.92284618837133e-05, Sultan Abdul Halim, Malaysia)
(9.92284618837133e-05, Sultan Mahmud, Malaysia)
(9.918837563997941e-05, Osmany Intl, Bangladesh)
(9.91414251573876e-05, Fergana Airport, Uzbekistan)
(9.91041123159415e-05, King Island Airport, Australia)
(9.902369175311587e-05, Sydney, Canada)
(9.89417793997429e-05, Silver Springs Airport, United States)
(9.88271723098523e-05, Mataveri Intl, Chile)
(9.876371271407857e-05, Wilmington Intl, United States)
(9.875964256170184e-05, E T Joshua, Saint Vincent and the Grenadines)
(9.874923981843615e-05, Gillam Airport, Canada)
(9.873336909869734e-05, Campo Dos Bugres, Brazil)
(9.870141012507954e-05, Lauro Carneiro De Loyola, Brazil)
(9.868967947618128e-05, Hanamaki, Japan)
(9.867811890060611e-05, Saarbrucken, Germany)
(9.867767930656546e-05, Uberaba, Brazil)
(9.859454402344666e-05, Grande Prairie, Canada)
(9.858135521703893e-05, Vilo Acuna Intl, Cuba)
(9.851973758082412e-05, Pobedilovo Airport, Russia)
(9.850376543350236e-05, Barnaul, Russia)
(9.836293134619588e-05, Moruya Airport, Australia)
(9.832864702454509e-05, General Leobardo C Ruiz Intl, Mexico)
(9.814208115009769e-05, Uralsk, Kazakhstan)
(9.801363054236856e-05, Kalymnos Island, Greece)
(9.792628633885888e-05, Molokai, United States)
(9.782073990601085e-05, Branson LLC, United States)
(9.779887980264933e-05, Limnos, Greece)
(9.773922872966162e-05, Barnstable Muni Boardman Polando Fld, United States)
(9.772896710417479e-05, Governors Harbour, Bahamas)
(9.758473073525068e-05, Loreto Intl, Mexico)
(9.752736653102438e-05, Melilla, Spain)
(9.751263103766719e-05, Pointe Vele Airport, Wallis and Futuna)
(9.748949634906687e-05, Van, Turkey)
(9.748539555990225e-05, Queretaro Intercontinental, Mexico)
(9.747748320292643e-05, Pau Pyrenees, France)
(9.739574299128258e-05, Duluth Intl, United States)
(9.733419571060427e-05, Gillette-Campbell County Airport, United States)
(9.733419571060427e-05, Rock Springs Sweetwater County Airport, United States)
(9.732565152445791e-05, Gurupi Airport, Brazil)
(9.719503782418921e-05, Morgantown Muni Walter L Bill Hart Fld, United States)
(9.71507130925266e-05, Basrah Intl, Iraq)
(9.709126731108235e-05, Crown Point, Trinidad and Tobago)
(9.653929651268778e-05, Port Macquarie Airport, Australia)
(9.639762855652197e-05, Josefa Camejo, Venezuela)
(9.629808993688753e-05, Granada, Spain)
(9.622621163112721e-05, Diqing Airport, China)
(9.619425062972858e-05, Takapoto, French Polynesia)
(9.615620414658463e-05, Homer, United States)
(9.615620414658463e-05, Cold Bay, United States)
(9.615620414658463e-05, Sand Point Airport, United States)
(9.607122515090581e-05, Dali, China)
(9.601382222585082e-05, Virgin Gorda Airport, British Virgin Islands)
(9.598368309274611e-05, City of Derry, United Kingdom)
(9.594233311556969e-05, Łódź Władysław Reymont Airport, Poland)
(9.592759949899026e-05, Cape Lisburne Lrrs, United States)
(9.583332920472986e-05, Kumasi Airport, Ghana)
(9.578107952409569e-05, Tufi Airport, Papua New Guinea)
(9.576026987015424e-05, Tsushima, Japan)
(9.56409806570797e-05, Floro, Norway)
(9.562035255352488e-05, Liege, Belgium)
(9.560077522179449e-05, Lincoln, United States)
(9.54195572688591e-05, Balimo Airport, Papua New Guinea)
(9.541033131155791e-05, Halmstad, Sweden)
(9.538950715421303e-05, Carauari Airport, Brazil)
(9.53393394386386e-05, Perugia, Italy)
(9.531867150747618e-05, Shang Yi, Taiwan)
(9.531867150747618e-05, Magong, Taiwan)
(9.526078293819223e-05, Eagle Airport, United States)
(9.509989477237965e-05, Hotan, China)
(9.505488411577626e-05, Kalmar, Sweden)
(9.501202983036293e-05, Izhevsk Airport, Russia)
(9.497990896172338e-05, Lichinga, Mozambique)
(9.492342870711683e-05, Kuantan, Malaysia)
(9.48798701495488e-05, Sale, Morocco)
(9.486963850984282e-05, Dumaguete, Philippines)
(9.486963850984282e-05, Legazpi, Philippines)
(9.480020160513727e-05, Barcelos Airport, Brazil)
(9.479810994376356e-05, Port Sudan New International Airport, Sudan)
(9.474677387060166e-05, Asyut International Airport, Egypt)
(9.474322905816677e-05, Tagbilaran, Philippines)
(9.474322905816677e-05, Laoag Intl, Philippines)
(9.460937464721467e-05, Funafuti International, Tuvalu)
(9.460937464721467e-05, Vanua Balavu Airport, Fiji)
(9.460937464721467e-05, Lakeba Island Airport, Fiji)
(9.460937464721467e-05, Cicia Airport, Fiji)
(9.451396305799164e-05, South Arkansas Rgnl At Goodwin Fld, United States)
(9.451396305799164e-05, Memorial Field, United States)
(9.448658622597449e-05, Pico, Portugal)
(9.446066822315316e-05, Ubon Ratchathani, Thailand)
(9.443997316000261e-05, New Kitakyushu, Japan)
(9.43925921239825e-05, Baton Rouge Metro Ryan Fld, United States)
(9.434618453929871e-05, Grand Case, Guadeloupe)
(9.425749417307777e-05, Helena Rgnl, United States)
(9.421556417095071e-05, Tavaux, France)
(9.416242238549485e-05, Taytay Sandoval, Philippines)
(9.415611077530506e-05, Wuhai, China)
(9.411730195729559e-05, Fatmawati Soekarno, Indonesia)
(9.402620377614915e-05, King Abdullah Bin Abdulaziz, Saudi Arabia)
(9.394180936784483e-05, Dehradun, India)
(9.383143064917157e-05, Learmonth, Australia)
(9.383143064917157e-05, Geraldton Airport, Australia)
(9.383143064917157e-05, Newman Airport, Australia)
(9.380086354745319e-05, Kandahar, Afghanistan)
(9.370146982292526e-05, Obihiro, Japan)
(9.364085596711364e-05, Jorhat, India)
(9.359335971282634e-05, Oriximina Airport, Brazil)
(9.357758695573556e-05, Edward Bodden Airfield, Cayman Islands)
(9.353280593094158e-05, Tiska, Algeria)
(9.35281721865488e-05, Corpus Christi Intl, United States)
(9.340130892591936e-05, Bukhara, Uzbekistan)
(9.336395351432591e-05, Professor Urbano Ernesto Stumpf, Brazil)
(9.330761359636326e-05, Fukushima Airport, Japan)
(9.318556685965657e-05, Mayor Buenaventura Vivas, Venezuela)
(9.310693836389699e-05, Savannakhet, Laos)
(9.309534929363316e-05, Kzyl-Orda, Kazakhstan)
(9.300609628197933e-05, Bydgoszcz Ignacy Jan Paderewski Airport, Poland)
(9.298764218164388e-05, Bakalalan Airport, Malaysia)
(9.293827092728783e-05, Gaspe, Canada)
(9.2920048949306e-05, Mudanjiang, China)
(9.288584643863894e-05, Astypalaia, Greece)
(9.287223276375971e-05, Meadows Fld, United States)
(9.283482921537704e-05, Capitan Fap Guillermo Concha Iberico, Peru)
(9.272115468143144e-05, Telfer Airport, Australia)
(9.26948768555239e-05, Tanana Airport, United States)
(9.26948768555239e-05, Shungnak Airport, United States)
(9.26948768555239e-05, Kake Seaplane Base, United States)
(9.26948768555239e-05, St. George Airport, United States)
(9.268023539299504e-05, Wagga Wagga, Australia)
(9.266151307510642e-05, Aurangabad, India)
(9.266151307510642e-05, Vadodara, India)
(9.258533546809166e-05, Chios, Greece)
(9.24852520100349e-05, Aarhus, Denmark)
(9.241469191873749e-05, Rock Sound, Bahamas)
(9.235969147321331e-05, Choibalsan Airport, Mongolia)
(9.231426620068088e-05, Treasure Cay, Bahamas)
(9.230481729807644e-05, Gwadar, Pakistan)
(9.22771117642754e-05, Kemerovo, Russia)
(9.214135331333707e-05, Vijayawada, India)
(9.206921695313043e-05, Noyabrsk, Russia)
(9.206033331240012e-05, Nea Anchialos, Greece)
(9.205024249665344e-05, North Bay, Canada)
(9.201990166482344e-05, Marsa Alam Intl, Egypt)
(9.199441468006259e-05, Nanyang Airport, China)
(9.19423901848947e-05, Fayetteville Regional Grannis Field, United States)
(9.193332687600206e-05, Konya, Turkey)
(9.188589390785567e-05, Reggio Calabria, Italy)
(9.18721902011771e-05, Harrison Marion Regional Airport, United States)
(9.162651419682068e-05, Luzhou Airport, China)
(9.155764326357188e-05, Skagen, Norway)
(9.154948506256967e-05, Ciudad Obregon Intl, Mexico)
(9.154948506256967e-05, General Rodolfo Sanchez Taboada Intl, Mexico)
(9.15246677124045e-05, Sanliurfa GAP, Turkey)
(9.151486535821524e-05, Hualien, Taiwan)
(9.149082141683598e-05, Changde Airport, China)
(9.139845929942077e-05, Dachuan Airport, China)
(9.139745462695297e-05, Walvis Bay Airport, Namibia)
(9.136168668744665e-05, Gwangju, South Korea)
(9.128699035049784e-05, Barau(Kalimaru) Airport, Indonesia)
(9.117738480936962e-05, Sara Airport, Vanuatu)
(9.117738480936962e-05, Walaha Airport, Vanuatu)
(9.11106730586037e-05, Tte De Av Salvador Ogaya G, Bolivia)
(9.107386336311597e-05, Ikaria, Greece)
(9.094408292580762e-05, Gisborne, New Zealand)
(9.094408292580762e-05, Whangarei, New Zealand)
(9.092663448266449e-05, Vorkuta Airport, Russia)
(9.084868789174653e-05, Ponciano Arriaga Intl, Mexico)
(9.077055426453133e-05, New Castle, United States)
(9.067676204957828e-05, Vaasa, Finland)
(9.065655058361464e-05, Dawson Creek, Canada)
(9.063169036770348e-05, Central, Russia)
(9.062082987375788e-05, Invercargill, New Zealand)
(9.049634648133922e-05, Napa County Airport, United States)
(9.046122421730146e-05, Oued Irara, Algeria)
(9.034606971033236e-05, Abu Simbel, Egypt)
(9.026427555008744e-05, Pajala Airport, Sweden)
(9.017183036201232e-05, Mitiaro Island Airport, Cook Islands)
(9.017183036201232e-05, Mauke Airport, Cook Islands)
(9.017183036201232e-05, Mangaia Island Airport, Cook Islands)
(9.016681113614006e-05, Batna Airport, Algeria)
(9.013796604164984e-05, Parma, Italy)
(9.001780086295683e-05, Guangyuan Airport, China)
(9.00159379566511e-05, Biard, France)
(9.000392179046352e-05, Uraj, Russia)
(8.998123093816713e-05, Mukah Airport, Malaysia)
(8.989903073720304e-05, Mahshahr, Iran)
(8.987608347402917e-05, Inyokern Airport, United States)
(8.986432281639206e-05, Birjand, Iran)
(8.986432281639206e-05, Ramsar, Iran)
(8.974708784380322e-05, Tamale, Ghana)
(8.97446567480394e-05, Wajir, Kenya)
(8.952043010947535e-05, Weipa, Australia)
(8.939191610290104e-05, Aerotortuguero Airport, Costa Rica)
(8.936141792832467e-05, Moomba, Australia)
(8.932927420343316e-05, Stewart Intl, United States)
(8.914369332234921e-05, Avaratra, Madagascar)
(8.907317931639423e-05, Aro, Norway)
(8.899026483467993e-05, Philibert Tsiranana, Madagascar)
(8.896315247682016e-05, Ulanhot Airport, China)
(8.883323263658604e-05, Jolo Airport, Philippines)
(8.881748636470018e-05, Fredericton, Canada)
(8.868426196884193e-05, Velikiye Luki, Russia)
(8.867501410212768e-05, Puerto Lempira Airport, Honduras)
(8.862988860274744e-05, Hyakuri, Japan)
(8.848141492544874e-05, Youngstown Warren Rgnl, United States)
(8.830458889260108e-05, Montrose Regional Airport, United States)
(8.830458889260108e-05, Eagle Co Rgnl, United States)
(8.829265026594438e-05, Erfurt, Germany)
(8.824871727402124e-05, Ranai Airport, Indonesia)
(8.823287765270251e-05, Port Lincoln Airport, Australia)
(8.82122975380114e-05, Cat Bi International Airport, Vietnam)
(8.817157219896717e-05, Iki, Japan)
(8.814371164295951e-05, San Salvador, Bahamas)
(8.813169470192289e-05, Ronneby, Sweden)
(8.812539479699406e-05, Arnold Palmer Regional Airport, United States)
(8.805738452961155e-05, Fernando De Noronha, Brazil)
(8.796461585758162e-05, Humberside, United Kingdom)
(8.784662555523805e-05, Macau Ferry Pier, Macau)
(8.780830259271947e-05, Capitán de Av. Emilio Beltrán Airport, Bolivia)
(8.779114675929218e-05, Lourdes, France)
(8.769267236984605e-05, Lynn Lake, Canada)
(8.766701432969744e-05, Barquisimeto Intl, Venezuela)
(8.759626272304808e-05, Dalat, Vietnam)
(8.757221063103099e-05, Del Norte County Airport, United States)
(8.756925069128105e-05, Elfin Cove Seaplane Base, United States)
(8.756925069128105e-05, Chatham Seaplane Base, United States)
(8.754150969231224e-05, Herat, Afghanistan)
(8.753870633859863e-05, Rach Gia, Vietnam)
(8.751611545058654e-05, F D Roosevelt, Netherlands Antilles)
(8.750030029740398e-05, Nukus Airport, Uzbekistan)
(8.746070213593851e-05, Thandwe, Burma)
(8.735374962397283e-05, Karlovy Vary, Czech Republic)
(8.729969593427621e-05, Trang, Thailand)
(8.729969593427621e-05, Nakhon Si Thammarat, Thailand)
(8.729969593427621e-05, Nakhon Phanom, Thailand)
(8.727794201099057e-05, Caucaya Airport, Colombia)
(8.725381722935399e-05, Friedman Mem, United States)
(8.718735195951381e-05, Puerto Penasco, Mexico)
(8.717723622581652e-05, Durango La Plata Co, United States)
(8.716580793839644e-05, Porto Santo, Portugal)
(8.701212173011663e-05, Kaukura, French Polynesia)
(8.700915171435826e-05, Carlos Alberto da Costa Neves Airport, Brazil)
(8.684999266430927e-05, Maamigili Airport, Maldives)
(8.68183075632294e-05, Puerto Escondido Intl, Mexico)
(8.674300638950684e-05, Abbotsford, Canada)
(8.668161421758844e-05, Charlo, Canada)
(8.658687804121744e-05, Grozny Airport, Russia)
(8.638658717303328e-05, Sibiu, Romania)
(8.624950172198173e-05, Wai Oti, Indonesia)
(8.624950172198173e-05, Mau Hau, Indonesia)
(8.621867997079516e-05, Wishram Amtrak Station, United States)
(8.61907414043583e-05, Val De Loire, France)
(8.617719404016488e-05, Durham Tees Valley Airport, United Kingdom)
(8.611524071863473e-05, Montgomery Regional Airport , United States)
(8.595174919754771e-05, Saidpur, Bangladesh)
(8.577629205869946e-05, Windsor, Canada)
(8.570463929628261e-05, Juan Casiano, Colombia)
(8.569839679817208e-05, Gibraltar, Gibraltar)
(8.558844555552978e-05, Pardubice, Czech Republic)
(8.548721730861365e-05, Mesa Falcon Field, United States)
(8.534229254489826e-05, Camilo Ponce Enriquez Airport, Ecuador)
(8.533339893069874e-05, Central Wisconsin, United States)
(8.524123883288783e-05, Gerardo Tobar Lopez, Colombia)
(8.524123883288783e-05, Gustavo Artunduaga Paredes, Colombia)
(8.524123883288783e-05, Benito Salas, Colombia)
(8.524123883288783e-05, Jorge E Gonzalez Torres, Colombia)
(8.524123883288783e-05, Santiago Perez, Colombia)
(8.524123883288783e-05, Alfonso Lopez Pumarejo, Colombia)
(8.524123883288783e-05, El Alcaraván Airport, Colombia)
(8.519071391952722e-05, Ourilandia do Norte Airport, Brazil)
(8.515901469722736e-05, Weifang Airport, China)
(8.515151727813002e-05, Kerry, Ireland)
(8.509263275711921e-05, Abraham Lincoln Capital, United States)
(8.507213430207451e-05, Anda Airport, Norway)
(8.504530501966398e-05, Forquilhinha, Brazil)
