Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.256709654932035
SUM:1.1541631320296886
SUM:1.0922937175540044
SUM:1.055118692300304
SUM:1.0327980737622333
SUM:1.0193987772456807
SUM:1.0113536071117202
SUM:1.006523927807281
SUM:1.0036246217634384
SUM:1.0018842129059955
SUM:1.0008395251671853
SUM:1.0002124646577444
SUM:0.9998360927647924
SUM:0.99961019519314
SUM:0.9994746155468135
SUM:0.9993932452066782
SUM:0.9993444106176133
SUM:0.999315103058213
SUM:0.999297514800128
SUM:0.9992869598088677
SUM:0.9992806257043407
SUM:0.9992768246387608
SUM:0.9992745436732028
SUM:0.9992731749182375
SUM:0.9992723535712904
SUM:0.999271860713213
SUM:0.9992715649721018
SUM:0.999271387513774
SUM:0.9992712810317745
SUM:0.9992712171390591
SUM:0.9992711788017119
SUM:0.9992711557984923
SUM:0.9992711419962023
SUM:0.9992711337146887
SUM:0.9992711287457382
SUM:0.999271125764362
SUM:0.999271123975558
SUM:0.9992711229022833
SUM:0.999271122258338
SUM:0.999271121871983
SUM:0.9992711216401713
SUM:0.9992711215010939
SUM:0.9992711214176524
SUM:0.9992711213675889
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(0.00014238075487667094, Anahim Lake Airport, Canada)
(0.00014238075487667094, Bella Coola Airport, Canada)
(0.00014233798942592176, Tri Cities Airport, United States)
(0.00014228492779562734, El Calafate, Argentina)
(0.0001422548784354231, Piedras Negras Intl, Mexico)
(0.00014225465743524846, Roanoke Regional, United States)
(0.0001421847231403789, Lianyungang Airport, China)
(0.00014215838943286034, Jacqueline Cochran Regional Airport, United States)
(0.00014212019392416462, Gelendzik, Russia)
(0.0001419927455871083, Mangshi Airport, China)
(0.00014198165935068468, Aktyubinsk, Kazakhstan)
(0.0001419651045717289, Dunhuang Airport, China)
(0.00014195910734573396, Akita, Japan)
(0.00014194545988225154, General Santos International Airport, Philippines)
(0.00014186341675899382, Ukhta, Russia)
(0.00014183958764705634, Mianyang Airport, China)
(0.00014179982456397647, Ford Airport, United States)
(0.00014179982456397647, Falls Intl, United States)
(0.00014179982456397647, Rhinelander Oneida County Airport, United States)
(0.00014179982456397647, Jamestown Regional Airport, United States)
(0.00014179982456397647, Brainerd Lakes Rgnl, United States)
(0.00014179982456397647, Dickinson Theodore Roosevelt Regional Airport, United States)
(0.0001417876225874484, Lviv Intl, Ukraine)
(0.00014164553710945238, Savannah Hilton Head Intl, United States)
(0.00014163969011628328, Huron Rgnl, United States)
(0.00014160965876857556, Asheville Regional Airport, United States)
(0.0001414981441857888, Tampere Pirkkala, Finland)
(0.00014149004994768258, Ireland West Knock, Ireland)
(0.0001413176432967432, Sault Ste Marie, Canada)
(0.00014119583314826137, Kalgoorlie Boulder, Australia)
(0.00014115969450496262, Tunxi International Airport, China)
(0.00014097497262070038, Transilvania Targu Mures, Romania)
(0.00014087957845586074, Southend, United Kingdom)
(0.00014085582401211929, Ndjamena Hassan Djamous, Chad)
(0.00014079539296676707, Kingman Airport, United States)
(0.00014064472738978007, Sumburgh, United Kingdom)
(0.00014060767727873337, Cabo Velas Airport, Costa Rica)
(0.00014059167302582753, Axum, Ethiopia)
(0.00014057891110838056, Greater Moncton Intl, Canada)
(0.00014053903544999192, Yiwu Airport, China)
(0.0001405242111154721, Hemavan Airport, Sweden)
(0.00014050745497311333, Franklin, United States)
(0.00014050745497311333, DuBois Regional Airport, United States)
(0.00014050745497311333, Bradford Regional Airport, United States)
(0.00014050745497311333, Riviere Rouge - Mont-Tremblant International Inc. Airport, Canada)
(0.00014029350237786055, Amritsar, India)
(0.0001401792600407478, Friedrichshafen, Germany)
(0.00014017920428976744, Lubango, Angola)
(0.0001401573151959143, Chicago Rockford International Airport , United States)
(0.00014012777495692983, Bordj Badji Mokhtar Airport, Algeria)
(0.00014010113300315355, Takotna Airport, United States)
(0.00014010113300315355, Pilot Station Airport, United States)
(0.00014006669670163692, Osnova International Airport, Ukraine)
(0.00014002586511817908, Sitia, Greece)
(0.0001399858961023782, Baghdad International Airport, Iraq)
(0.00013993686355352956, Belgorod International Airport, Russia)
(0.00013980792609783236, Uromiyeh Airport, Iran)
(0.00013972343478486308, Banak, Norway)
(0.0001396672369865299, Almirante Zar, Argentina)
(0.00013965042423400297, Quelimane, Mozambique)
(0.00013958877764820208, Juwata, Indonesia)
(0.00013953796336398224, East London, South Africa)
(0.00013943228451259235, Altoona Blair Co, United States)
(0.00013943228451259235, John Murtha Johnstown-Cambria County Airport, United States)
(0.00013939266670074085, Kissidougou, Guinea)
(0.0001393601045865271, Namsos Høknesøra Airport, Norway)
(0.0001392916293502447, Puerto Carreno, Colombia)
(0.0001392916293502447, Obando Airport, Colombia)
(0.00013917649005689426, General Francisco J Mujica Intl, Mexico)
(0.00013917277746285667, Rapid City Regional Airport, United States)
(0.0001390847942583296, Trabzon, Turkey)
(0.00013907379579752198, Senador Nilo Coelho, Brazil)
(0.00013905150345299973, Megas Alexandros Intl, Greece)
(0.00013891597068706315, Shymkent, Kazakhstan)
(0.00013887937663126606, William R Fairchild International Airport, United States)
(0.00013885843146375974, Ängelholm-Helsingborg Airport, Sweden)
(0.0001387593465067735, Rick Husband Amarillo Intl, United States)
(0.00013874504604433587, Luxor Intl, Egypt)
(0.0001386664836262486, Corumba Intl, Brazil)
(0.00013865268046030557, Kerman, Iran)
(0.000138584870529662, Ministro Victor Konder Intl, Brazil)
(0.00013840027482422572, Gassim, Saudi Arabia)
(0.00013835153120323335, Arcata, United States)
(0.00013834578474643808, Mariscal Lamar, Ecuador)
(0.00013817427448354648, Morgantown Muni Walter L Bill Hart Fld, United States)
(0.00013812091750856255, Cherry Capital Airport, United States)
(0.0001381106814161479, General Francisco Javier Mina Intl, Mexico)
(0.0001381063685534899, Port Heiden Airport, United States)
(0.0001381063685534899, Manokotak Airport, United States)
(0.0001381063685534899, Egegik Airport, United States)
(0.0001381063685534899, Chignik Lagoon Airport, United States)
(0.0001381063685534899, South Naknek Airport, United States)
(0.00013810296122150352, Kagau Island Airport, Solomon Islands)
(0.00013810296122150352, Ballalae Airport, Solomon Islands)
(0.00013810296122150352, Santa Ana Airport, Solomon Islands)
(0.00013782956009683362, Gladstone Airport, Australia)
(0.00013779437284517477, Taif, Saudi Arabia)
(0.000137658571068121, Kochi, Japan)
(0.00013752848699780703, Yengema Airport, Sierra Leone)
(0.00013751186961324892, General Lucio Blanco Intl, Mexico)
(0.000137449995422205, Oita, Japan)
(0.00013740679029246655, Smithers, Canada)
(0.00013722913488904432, Losuia Airport, Papua New Guinea)
(0.00013722913488904432, Misima Island Airport, Papua New Guinea)
(0.0001371633208772069, Columbia Metropolitan, United States)
(0.00013702748449282082, Sultan Iskandarmuda, Indonesia)
(0.00013701267334379966, Manzhouli, China)
(0.00013699402735541195, Gregorio Luperon Intl, Dominican Republic)
(0.0001369653145135507, Auvergne, France)
(0.00013694574699182037, Latur Airport, India)
(0.00013687323754164716, Victoria Falls Intl, Zimbabwe)
(0.00013669219043965653, Palmar Sur, Costa Rica)
(0.00013668721458805997, Amaury Feitosa Tomaz Airport, Brazil)
(0.00013666041150471234, Marília Airport, Brazil)
(0.00013658774039549727, Beihai Airport, China)
(0.00013650862792083108, Bangui M Poko, Central African Republic)
(0.00013648611971436625, Gumrak, Russia)
(0.00013635512233242897, Tongliao Airport, China)
(0.00013633985503835042, Hoonah Airport, United States)
(0.00013633985503835042, Klawock Seaplane Base, United States)
(0.00013627571862237086, Perales, Colombia)
(0.00013627571862237086, Los Garzones, Colombia)
(0.00013610291769153483, Palonegro, Colombia)
(0.0001360986423314211, Xiangfan Airport, China)
(0.0001359533942938439, Appleton, United States)
(0.00013593228122479566, Inhambane, Mozambique)
(0.0001357985790819211, Padre Aldamiz, Peru)
(0.0001357669371433174, Teniente Benjamin Matienzo, Argentina)
(0.0001357669371433174, San Juan, Argentina)
(0.0001357669371433174, Capitan Corbeta C A Curbelo International Airport, Uruguay)
(0.00013575368354810008, Aizawl, India)
(0.000135729275884153, Kopitnari, Georgia)
(0.00013567459001781338, Labasa Airport, Fiji)
(0.00013567459001781338, Vunisea Airport, Fiji)
(0.00013565979264669472, Krabi, Thailand)
(0.00013560571836640462, Vinh Airport, Vietnam)
(0.00013550008945747738, Wallblake, Anguilla)
(0.00013548693842447307, Marcillac, France)
(0.0001354301110115298, Orlando Bezerra de Menezes Airport, Brazil)
(0.00013541774010335301, Maturin, Venezuela)
(0.00013524261147969667, Tindouf, Algeria)
(0.00013524261147969667, Béchar Boudghene Ben Ali Lotfi Airport, Algeria)
(0.0001352389177496956, Harrison Marion Regional Airport, United States)
(0.00013519684721771262, Port Blair, India)
(0.0001351943930259263, Long Island Mac Arthur, United States)
(0.00013513550771127497, Fort Hope Airport, Canada)
(0.00013502248007026213, Kapuskasing, Canada)
(0.0001349458845159925, Yeager, United States)
(0.00013488291086822488, Tuluksak Airport, United States)
(0.00013469576790710178, Karmoy, Norway)
(0.00013468880230106737, Kruger Mpumalanga International Airport, South Africa)
(0.00013464991523254045, Sinop Airport, Brazil)
(0.00013463182588285385, Cabinda, Angola)
(0.00013460579129785758, London St Pancras, United Kingdom)
(0.0001346005362517177, Cassidy Intl, Kiribati)
(0.00013448767598293171, Tabuk, Saudi Arabia)
(0.00013447207276192285, Memanbetsu, Japan)
(0.00013445127035390978, Angers St Laud, France)
(0.00013445104062098396, Niagara Falls Intl, United States)
(0.00013424542160314965, Burlington Intl, United States)
(0.0001342213298837433, Drake Bay Airport, Costa Rica)
(0.0001342213298837433, Tambor Airport, Costa Rica)
(0.00013420558572055873, Rabil, Cape Verde)
(0.00013418601502134447, Confresa Airport, Brazil)
(0.00013409378817797585, Bishop International, United States)
(0.00013404676062658962, Ixtapa Zihuatanejo Intl, Mexico)
(0.00013403874876540618, Paulo Abdala Airport, Brazil)
(0.00013397505653763245, Taiz Intl, Yemen)
(0.00013395960838612664, Abaiang Atoll Airport, Kiribati)
(0.00013395762223338114, Jalaluddin, Indonesia)
(0.00013392794599302138, Aomori, Japan)
(0.00013392116139307345, Macapa, Brazil)
(0.00013386878855110819, Datong Airport, China)
(0.00013382695287777335, Santa Barbara Muni, United States)
(0.00013381253590585688, Udon Thani, Thailand)
(0.00013374935329608947, Tarapacá Airport, Colombia)
(0.00013374935329608947, La Pedrera Airport, Colombia)
(0.00013366978169306216, Ouzinkie Airport, United States)
(0.00013366978169306216, Port Lions Airport, United States)
(0.00013365236264868685, Hasvik, Norway)
(0.0001336486960543545, Angads, Morocco)
(0.000133621156207109, Raivavae Airport, French Polynesia)
(0.00013356368779387552, Noatak Airport, United States)
(0.00013356368779387552, Brevig Mission Airport, United States)
(0.00013353119074002387, North Eleuthera, Bahamas)
(0.00013347989724918948, Chifeng Airport, China)
(0.00013346207576861994, Turany, Czech Republic)
(0.00013345217999190918, Paderborn Lippstadt, Germany)
(0.00013345043196600292, Zaragoza Ab, Spain)
(0.00013339125879178668, San Cristóbal Airport, Ecuador)
(0.00013335905734083786, Lubbock Preston Smith Intl, United States)
(0.0001333448430065287, Chertovitskoye, Russia)
(0.00013327495941101717, Ballina Byron Gateway, Australia)
(0.0001332128286778836, Tjilik Riwut, Indonesia)
(0.00013320685651315085, Tuktoyaktuk, Canada)
(0.00013320685651315085, Paulatuk, Canada)
(0.00013314285253613733, South Caicos, Turks and Caicos Islands)
(0.00013314285253613733, Salt Cay Airport, Turks and Caicos Islands)
(0.00013311947115486497, Mt. Fuji Shizuoka Airport, Japan)
(0.00013310814062371325, Kalymnos Island, Greece)
(0.00013310358583944952, Kamloops, Canada)
(0.0001330297915735966, Kushiro Airport, Japan)
(0.0001329894496313915, Rivesaltes, France)
(0.00013296469786576405, Falconara, Italy)
(0.0001329561039592288, Bartolomeu Lisandro, Brazil)
(0.0001329298303843104, Central Illinois Rgnl, United States)
(0.0001328011424989593, Dubbo, Australia)
(0.00013272650913720007, Pointe Vele Airport, Wallis and Futuna)
(0.0001325492860683819, Midland Intl, United States)
(0.0001324944922624645, Takapoto, French Polynesia)
(0.0001324387151089574, Limnos, Greece)
(0.00013234331680050227, Fort Chipewyan, Canada)
(0.0001322911699324725, Arenal Airport, Costa Rica)
(0.00013224461852413643, Godofredo P, Philippines)
(0.00013224461852413643, Butuan, Philippines)
(0.00013224461852413643, Ozamis, Philippines)
(0.0001322116424360151, Cayo Coco Airport, Cuba)
(0.00013211678843576833, Coffs Harbour, Australia)
(0.00013207568341145893, Urgench Airport, Uzbekistan)
(0.00013194889222196483, Exuma Intl, Bahamas)
(0.0001319232807820276, Huambo, Angola)
(0.0001319232807820276, Kuito, Angola)
(0.0001319232807820276, Menongue, Angola)
(0.0001319232807820276, Catumbela Airport, Angola)
(0.00013188712115071594, Akureyri, Iceland)
(0.00013188712115071594, Egilsstadir, Iceland)
(0.00013188712115071594, Isafjordur, Iceland)
(0.00013188290974820342, Altay Airport, China)
(0.00013178813947788522, St Pierre, Saint Pierre and Miquelon)
(0.0001317698026398494, Nain Airport, Canada)
(0.00013175352840140664, Jasionka, Poland)
(0.00013166630127957936, Amboseli Airport, Kenya)
(0.00013166630127957936, Marana Regional, United States)
(0.0001316552749636912, Altamira, Brazil)
(0.00013155454864324437, Simon Bolivar, Colombia)
(0.00013152628386299385, Torreon Intl, Mexico)
(0.00013147636594607807, Bakalalan Airport, Malaysia)
(0.0001314534257640732, Lashio, Burma)
(0.00013140440904322112, Ardabil Airport, Iran)
(0.000131402162126069, Provo Municipal Airport, United States)
(0.00013128246036967205, Kapalua, United States)
(0.0001312665371710701, Rahadi Usman, Indonesia)
(0.00013123392665549146, Ayers Rock, Australia)
(0.00013112229165942015, Mekoryuk Airport, United States)
(0.00013111084676606063, Tajin, Mexico)
(0.00013110882516967663, Abel Santamaria, Cuba)
(0.00013109615739669608, Pescara, Italy)
(0.0001310926025518266, King Island Airport, Australia)
(0.00013107057263845603, Moruya Airport, Australia)
(0.00013100392021969036, Dalanzadgad Airport, Mongolia)
(0.00013100392021969036, Muren Airport, Mongolia)
(0.00013093342222344565, Salvaza, France)
(0.0001309053257247028, Gander Intl, Canada)
(0.00013083711861667168, Atlantic City Intl, United States)
(0.00013081485193505298, Tri State Milton J Ferguson Field, United States)
(0.00013067446825028919, Jesus Teran Intl, Mexico)
(0.00013062794198791217, Monterey Peninsula, United States)
(0.0001305444297555526, Astypalaia, Greece)
(0.00013053535963472986, Sanliurfa GAP, Turkey)
(0.00013042853074256866, Sari Dasht E Naz Airport, Iran)
(0.00013040418523359006, Uytash, Russia)
(0.0001303630964077088, Gillette-Campbell County Airport, United States)
(0.0001303630964077088, Rock Springs Sweetwater County Airport, United States)
(0.00013020476908108265, Jining Airport , China)
(0.00013017674423844078, Cibao Intl, Dominican Republic)
(0.00013009805489709383, Kenai Muni, United States)
(0.00013009805489709383, Valdez Pioneer Fld, United States)
(0.0001300439785947432, Long Banga Airport, Malaysia)
(0.00012998133380474273, Aracatuba, Brazil)
(0.00012997597814577233, Edward Bodden Airfield, Cayman Islands)
(0.00012977905267925078, Pajala Airport, Sweden)
(0.0001297644224819239, Kvernberget, Norway)
(0.0001296965011265057, Napa County Airport, United States)
(0.0001296579319414655, Abu Simbel, Egypt)
(0.00012964372072524156, F D Roosevelt, Netherlands Antilles)
(0.00012958711686250998, Glacier Park Intl, United States)
(0.00012938858653691902, Lanseria, South Africa)
(0.00012933405021922254, Whitehorse Intl, Canada)
(0.00012925183373197895, Rio Grande, Brazil)
(0.00012925057708904417, Angel Albino Corzo, Mexico)
(0.00012922815586769207, Novo Aripuana Airport, Brazil)
(0.00012921152549371187, Silver Springs Airport, United States)
(0.00012920183092728088, South Arkansas Rgnl At Goodwin Fld, United States)
(0.00012920183092728088, Memorial Field, United States)
(0.00012908747333975677, Idaho Falls Rgnl, United States)
(0.0001290770336726937, Oguzeli, Turkey)
(0.00012907095444387307, Samos, Greece)
(0.00012906394464393654, Eloy Alfaro Intl, Ecuador)
(0.00012904730171832952, Tomsk Bogashevo Airport, Russia)
(0.00012904714357265412, Fabio Alberto Leon Bentley, Colombia)
(0.000128950012552649, Bahias De Huatulco Intl, Mexico)
(0.0001288091576610663, Shreveport Rgnl, United States)
(0.000128790269763706, Blackpool, United Kingdom)
(0.00012875914332914694, Fukue, Japan)
(0.00012874719332909093, Fort Simpson, Canada)
(0.0001287199743470293, Pobedilovo Airport, Russia)
(0.00012863410855023648, Trenton Mercer, United States)
(0.00012861163513273492, Wolter Monginsidi, Indonesia)
(0.00012856732470964524, Ain Arnat Airport, Algeria)
(0.00012849481560135804, Bloemfontein Intl, South Africa)
(0.00012849145748143132, Jujuy, Argentina)
(0.00012846821756046402, Cheddi Jagan Intl, Guyana)
(0.00012840609049903726, Saidpur, Bangladesh)
(0.00012839721553623836, Buon Ma Thuot Airport, Vietnam)
(0.00012838168401607035, Mwanza, Tanzania)
(0.00012837926504004343, Ignacio Agramonte Intl, Cuba)
(0.00012831236680859533, Vieques Airport, Puerto Rico)
(0.00012829039606464178, Huangyan Luqiao Airport, China)
(0.0001282746966355515, Mario Ribeiro, Brazil)
(0.00012819005623786281, Santa Fe Muni, United States)
(0.00012818753081516058, Cam Ranh Airport, Vietnam)
(0.00012817615781132138, Ourilandia do Norte Airport, Brazil)
(0.00012814816753832752, Leh, India)
(0.00012810002461413584, Changzhi Airport, China)
(0.00012799941208380036, Kaukura, French Polynesia)
(0.00012792219147728708, Sunshine Coast, Australia)
(0.00012776770826857122, Balimo Airport, Papua New Guinea)
(0.00012761553407895384, Shubuling Airport, China)
(0.00012760104466579702, George, South Africa)
(0.00012757684934055767, Churchill Falls Airport, Canada)
(0.00012753152210966148, Newport News Williamsburg Intl, United States)
(0.00012751308580903826, Watertown Regional Airport, United States)
(0.000127429898670194, Taytay Sandoval, Philippines)
(0.0001273761905550571, New Plymouth, New Zealand)
(0.0001273761905550571, Tauranga, New Zealand)
(0.0001273761905550571, Woodbourne, New Zealand)
(0.0001273761905550571, Napier, New Zealand)
(0.0001272941606598858, Bugulma Airport, Russia)
(0.00012724729374736485, Hanamaki, Japan)
(0.0001272427730492936, Paro, Bhutan)
(0.0001271822072178497, Valle Del Fuerte Intl, Mexico)
(0.00012715949546714583, Trichy, India)
(0.00012713593063986862, Floro, Norway)
(0.0001270400975533392, Barnstable Muni Boardman Polando Fld, United States)
(0.00012696996481461681, Tufi Airport, Papua New Guinea)
(0.0001269346481449731, Roberts Fld, United States)
(0.00012690579377979322, Dipolog, Philippines)
(0.0001268971394963451, Radin Inten II (Branti) Airport, Indonesia)
(0.0001268295848952026, Toledo, United States)
